milestone,z,obs,sigma_obs,category
BAO_z=0.106,0.106,457.0,27.0,order2
BAO_z=0.150,0.15,664.0,25.0,order2
BAO_z=0.380,0.38,1477.0,16.0,order2
BAO_z=0.510,0.51,1975.0,20.0,order2
BAO_z=0.610,0.61,2306.0,29.0,order2
BAO_z=1.520,1.52,3843.0,147.0,order2
SN0,0.00122,28.9987,1.51645,order2
SN1,0.00122,29.0559,1.51747,order2
SN2,0.00256,30.7233,0.782372,order2
SN3,0.00256,30.7449,0.799068,order2
SN4,0.00299,30.7757,0.881212,order2
SN5,0.00317,30.7946,0.614535,order2
SN6,0.00331,30.4604,0.594683,order2
SN7,0.00331,30.5528,0.580251,order2
SN8,0.00331,30.4013,0.578445,order2
SN9,0.00331,30.5107,0.578546,order2
SN10,0.00333,31.5011,0.591006,order2
SN11,0.00349,31.7933,0.55272,order2
SN12,0.00349,31.4967,0.545492,order2
SN13,0.00359,31.6969,0.550993,order2
SN14,0.00384,30.9999,0.566505,order2
SN15,0.00407,31.3933,0.476404,order2
SN16,0.00407,31.3779,0.479276,order2
SN17,0.00432,31.499,0.514259,order2
SN18,0.00432,31.5611,0.530838,order2
SN19,0.00465,31.9309,0.442017,order2
SN20,0.00465,32.033,0.420403,order2
SN21,0.00482,31.2476,0.558603,order2
SN22,0.00483,31.1331,0.446882,order2
SN23,0.00483,31.6525,0.564724,order2
SN24,0.00483,31.2234,0.410577,order2
SN25,0.00483,31.34,0.562589,order2
SN26,0.00483,31.7635,0.574442,order2
SN27,0.00488,31.4473,0.448264,order2
SN28,0.00488,31.539,0.407028,order2
SN29,0.00538,31.6512,0.514401,order2
SN30,0.00548,31.7282,0.501431,order2
SN31,0.0057,31.9117,0.469628,order2
SN32,0.0057,31.8985,0.483668,order2
SN33,0.00571,31.6799,0.375913,order2
SN34,0.00571,31.6292,0.385756,order2
SN35,0.00587,31.7403,0.491367,order2
SN36,0.00588,32.1822,0.339643,order2
SN37,0.00592,32.4685,0.487055,order2
SN38,0.00602,31.9404,0.344335,order2
SN39,0.00602,32.0666,0.343707,order2
SN40,0.00602,31.9102,0.350249,order2
SN41,0.00616,30.9079,0.524992,order2
SN42,0.00616,31.1857,0.452235,order2
SN43,0.00625,32.0667,0.32593,order2
SN44,0.00625,32.0023,0.36156,order2
SN45,0.00625,32.0999,0.322811,order2
SN46,0.00625,32.0337,0.339166,order2
SN47,0.0063,32.0754,0.533991,order2
SN48,0.0063,32.0843,0.537335,order2
SN49,0.0063,32.0203,0.538159,order2
SN50,0.00631,32.8333,0.562902,order2
SN51,0.00634,32.4001,0.482567,order2
SN52,0.00648,32.4608,0.318474,primary
SN53,0.00648,32.4338,0.32229,primary
SN54,0.00665,31.7321,0.531169,order2
SN55,0.00668,31.2217,0.420706,order2
SN56,0.00673,32.3593,0.359446,order2
SN57,0.00676,31.9733,0.415464,order2
SN58,0.00677,32.1951,0.34053,order2
SN59,0.00677,32.1729,0.371125,order2
SN60,0.00677,32.2048,0.34795,order2
SN61,0.00692,32.4405,0.439634,order2
SN62,0.0071,32.3193,0.325586,order2
SN63,0.0071,32.3327,0.348317,order2
SN64,0.0071,32.3221,0.322655,primary
SN65,0.00719,32.4423,0.300309,primary
SN66,0.00719,32.4642,0.300269,primary
SN67,0.00747,32.7943,0.289134,primary
SN68,0.00747,32.7423,0.294759,primary
SN69,0.00747,32.7685,0.292411,primary
SN70,0.0075,32.3312,0.373843,order2
SN71,0.0075,32.2998,0.396652,order2
SN72,0.00795,32.6418,0.362719,order2
SN73,0.00814,32.7164,0.317031,primary
SN74,0.00814,32.6151,0.317457,primary
SN75,0.00814,32.7092,0.367554,order2
SN76,0.00815,32.3711,0.371926,order2
SN77,0.00815,32.7434,0.280148,primary
SN78,0.00815,32.6707,0.286975,primary
SN79,0.00817,32.4455,0.490787,order2
SN80,0.00818,32.484,0.342662,order2
SN81,0.00821,33.2138,0.462834,order2
SN82,0.00838,32.521,0.465611,order2
SN83,0.00838,32.6922,0.484865,order2
SN84,0.00855,32.6928,0.359218,order2
SN85,0.00855,32.852,0.318032,primary
SN86,0.00857,32.7527,0.26758,primary
SN87,0.00861,32.7223,0.383433,order2
SN88,0.00863,32.3744,0.338325,order2
SN89,0.00863,32.3945,0.331296,order2
SN90,0.00863,32.335,0.337879,order2
SN91,0.00864,32.4198,0.425219,order2
SN92,0.00883,32.8616,0.327035,primary
SN93,0.00906,32.799,0.368859,order2
SN94,0.00906,32.7498,0.409525,order2
SN95,0.00925,32.8914,0.286425,primary
SN96,0.00925,32.8973,0.282867,primary
SN97,0.00925,32.9159,0.285505,primary
SN98,0.00935,32.3353,0.401367,order2
SN99,0.00954,33.0399,0.268981,primary
SN100,0.00954,33.2135,0.253629,primary
SN101,0.00954,33.2309,0.251906,primary
SN102,0.00954,33.2469,0.254885,primary
SN103,0.00957,32.901,0.309548,primary
SN104,0.00957,32.8654,0.334488,order2
SN105,0.00966,32.8029,0.35789,order2
SN106,0.00966,32.9165,0.372831,order2
SN107,0.00993,33.4753,0.372879,order2
SN108,0.00996,32.6457,0.409088,order2
SN109,0.00996,32.7458,0.360296,order2
SN110,0.00996,32.9015,0.334006,order2
SN111,0.01016,32.7794,0.348547,order2
SN112,0.01017,32.9182,0.365223,order2
SN113,0.01017,32.9674,0.341878,order2
SN114,0.01026,33.3378,0.306294,primary
SN115,0.01026,33.2253,0.299086,primary
SN116,0.01028,33.2788,0.247952,primary
SN117,0.01042,33.1236,0.317227,primary
SN118,0.01044,33.0869,0.343916,order2
SN119,0.01061,33.3806,0.309009,primary
SN120,0.01061,33.2931,0.27457,primary
SN121,0.01073,33.1081,0.364668,order2
SN122,0.01079,33.0683,0.324016,primary
SN123,0.01079,33.1809,0.377969,order2
SN124,0.01096,33.5709,0.314858,primary
SN125,0.01114,33.7337,0.342487,order2
SN126,0.01114,33.6369,0.29522,primary
SN127,0.01122,33.8347,0.353909,order2
SN128,0.01122,33.4336,0.283424,primary
SN129,0.01122,33.4947,0.325172,primary
SN130,0.01155,33.5833,0.281169,primary
SN131,0.01195,33.4974,0.301502,primary
SN132,0.01213,33.8783,0.346381,order2
SN133,0.0122,33.7023,0.266666,primary
SN134,0.01233,33.7403,0.254135,primary
SN135,0.01246,33.8286,0.265115,primary
SN136,0.01258,33.708,0.24076,primary
SN137,0.01258,33.7246,0.250097,primary
SN138,0.01259,33.5874,0.26006,primary
SN139,0.01259,33.5178,0.26619,primary
SN140,0.01279,33.7492,0.416658,order2
SN141,0.01283,33.6365,0.287379,primary
SN142,0.01283,33.5028,0.331124,primary
SN143,0.01303,33.7355,0.239783,primary
SN144,0.01303,33.7607,0.28722,primary
SN145,0.01304,33.5752,0.292564,primary
SN146,0.01304,33.5673,0.284786,primary
SN147,0.01312,33.52,0.273536,primary
SN148,0.01312,33.4717,0.261601,primary
SN149,0.01325,33.9682,0.303693,primary
SN150,0.01325,33.9846,0.299399,primary
SN151,0.01325,33.9247,0.304606,primary
SN152,0.01375,33.797,0.277855,primary
SN153,0.01375,33.7683,0.232778,primary
SN154,0.01375,33.772,0.235755,primary
SN155,0.01376,33.7649,0.288791,primary
SN156,0.01386,33.6741,0.345367,order2
SN157,0.01388,33.6968,0.233531,primary
SN158,0.01389,33.8053,0.288803,primary
SN159,0.01389,33.6651,0.296207,primary
SN160,0.01411,33.8206,0.250873,primary
SN161,0.01424,33.8444,0.265489,primary
SN162,0.01442,34.0187,0.307194,primary
SN163,0.01442,34.0249,0.352338,order2
SN164,0.01442,34.3366,0.370715,order2
SN165,0.01442,34.1781,0.396908,order2
SN166,0.01442,34.252,0.397235,order2
SN167,0.01446,33.9078,0.240515,primary
SN168,0.0145,34.1727,0.365029,order2
SN169,0.01453,33.7526,0.2163,primary
SN170,0.0146,33.8826,0.249316,primary
SN171,0.01462,33.9253,0.243928,primary
SN172,0.01463,33.7553,0.390506,order2
SN173,0.01463,33.7189,0.39282,order2
SN174,0.01467,33.8916,0.240694,primary
SN175,0.01472,33.7894,0.397352,order2
SN176,0.01484,34.0109,0.270222,primary
SN177,0.01492,34.1902,0.372674,order2
SN178,0.01493,33.8524,0.277558,primary
SN179,0.01499,33.974,0.229564,primary
SN180,0.01499,33.9261,0.231708,primary
SN181,0.01515,33.8877,0.294985,primary
SN182,0.01519,34.1793,0.26677,primary
SN183,0.01525,33.7706,0.30219,primary
SN184,0.01529,34.0334,0.344305,order2
SN185,0.01542,34.3426,0.372888,order2
SN186,0.01543,34.0744,0.314862,primary
SN187,0.01546,34.0331,0.226465,primary
SN188,0.01549,34.2732,0.34036,primary
SN189,0.0155,34.2581,0.272528,primary
SN190,0.0155,34.2112,0.258071,primary
SN191,0.0155,33.9994,0.28632,primary
SN192,0.0155,33.8852,0.313932,primary
SN193,0.01557,33.7902,0.290577,primary
SN194,0.01557,33.8072,0.290395,primary
SN195,0.01562,34.1732,0.264363,primary
SN196,0.01562,34.1302,0.33431,primary
SN197,0.01565,34.3317,0.278713,primary
SN198,0.01576,34.1657,0.28688,primary
SN199,0.01578,33.9986,0.219937,primary
SN200,0.01578,34.0697,0.290382,primary
SN201,0.01581,33.9926,0.239289,primary
SN202,0.01581,33.9004,0.218994,primary
SN203,0.01587,34.3916,0.270341,primary
SN204,0.01588,34.0287,0.224824,primary
SN205,0.0159,34.1663,0.242893,primary
SN206,0.0159,34.1323,0.209471,primary
SN207,0.0159,34.0329,0.272511,primary
SN208,0.01603,34.1062,0.281582,primary
SN209,0.01652,34.4137,0.34637,order2
SN210,0.01652,33.9999,0.334729,primary
SN211,0.01656,34.1608,0.218117,primary
SN212,0.01657,33.9726,0.41528,order2
SN213,0.01662,34.2793,0.261916,primary
SN214,0.01666,34.3408,0.198023,primary
SN215,0.01671,33.8985,0.245383,primary
SN216,0.01678,34.1679,0.246475,primary
SN217,0.01682,34.4649,0.358327,order2
SN218,0.01682,34.5341,0.341619,primary
SN219,0.01682,33.9673,0.284408,primary
SN220,0.0169,33.841,0.289311,primary
SN221,0.0169,33.8975,0.264562,primary
SN222,0.01692,34.4894,0.310314,primary
SN223,0.01698,34.3409,0.228387,primary
SN224,0.01699,34.0755,0.297815,primary
SN225,0.01705,34.1973,0.214463,primary
SN226,0.01718,34.022,0.308995,primary
SN227,0.01718,34.2003,0.325329,primary
SN228,0.0172,34.6084,0.219814,primary
SN229,0.0173,34.1436,0.28269,primary
SN230,0.0173,34.1517,0.257136,primary
SN231,0.01733,34.4009,0.221698,primary
SN232,0.01733,34.5101,0.231239,primary
SN233,0.01734,34.361,0.220285,primary
SN234,0.01737,34.31,0.263557,primary
SN235,0.01737,34.2669,0.262425,primary
SN236,0.01743,33.7799,0.330633,primary
SN237,0.01747,34.3228,0.200241,primary
SN238,0.01747,34.3133,0.19782,primary
SN239,0.01752,34.1465,0.231417,primary
SN240,0.01776,34.2221,0.320412,primary
SN241,0.01778,34.3364,0.210115,primary
SN242,0.01778,34.2464,0.213428,primary
SN243,0.01784,34.2939,0.246602,primary
SN244,0.01784,34.2418,0.22287,primary
SN245,0.0179,34.2975,0.318912,primary
SN246,0.01802,34.2661,0.234211,primary
SN247,0.01808,34.6078,0.20147,primary
SN248,0.01826,34.9792,0.21848,primary
SN249,0.01826,34.2005,0.280568,primary
SN250,0.01839,34.4393,0.226901,primary
SN251,0.01855,34.492,0.255362,primary
SN252,0.01855,34.576,0.296243,primary
SN253,0.01865,34.6171,0.238984,primary
SN254,0.01865,34.5716,0.239989,primary
SN255,0.01866,34.6066,0.277471,primary
SN256,0.01875,34.5466,0.215514,primary
SN257,0.01875,34.4866,0.321023,primary
SN258,0.01905,34.4286,0.281407,primary
SN259,0.01947,34.7747,0.195403,primary
SN260,0.01947,34.8085,0.195531,primary
SN261,0.01975,34.757,0.466611,order2
SN262,0.01975,34.7394,0.433516,order2
SN263,0.01976,34.6865,0.406241,order2
SN264,0.01995,34.3648,0.295725,primary
SN265,0.02001,34.6854,0.204275,primary
SN266,0.02006,34.5121,0.199486,primary
SN267,0.02019,34.5072,0.233893,primary
SN268,0.02019,34.702,0.19246,primary
SN269,0.02023,34.5995,0.188309,primary
SN270,0.02023,34.5012,0.295566,primary
SN271,0.02023,34.576,0.189903,primary
SN272,0.02023,34.6482,0.187832,primary
SN273,0.02024,34.9988,0.187715,primary
SN274,0.02034,34.8165,0.241825,primary
SN275,0.02034,34.5749,0.375822,order2
SN276,0.02035,34.5709,0.187708,primary
SN277,0.02035,34.5656,0.177716,primary
SN278,0.02035,34.4931,0.19075,primary
SN279,0.02044,34.6552,0.214591,primary
SN280,0.02049,35.1263,0.375783,order2
SN281,0.02052,34.556,0.333904,primary
SN282,0.02056,34.4168,0.217156,primary
SN283,0.02056,34.5647,0.249505,primary
SN284,0.02081,34.4863,0.330445,primary
SN285,0.02082,34.674,0.230899,primary
SN286,0.02082,34.6349,0.254511,primary
SN287,0.0209,34.8118,0.300223,primary
SN288,0.02096,34.6956,0.216494,primary
SN289,0.02106,34.6693,0.230687,primary
SN290,0.02116,34.375,0.203089,primary
SN291,0.02116,34.8194,0.196425,primary
SN292,0.02118,35.118,0.310686,primary
SN293,0.02118,35.2056,0.304103,primary
SN294,0.02131,34.7561,0.180584,primary
SN295,0.02131,34.7344,0.177177,primary
SN296,0.02131,34.7419,0.187753,primary
SN297,0.02134,34.7627,0.339971,primary
SN298,0.02137,34.3468,0.19901,primary
SN299,0.02151,34.5899,0.199177,primary
SN300,0.02153,34.6114,0.393324,order2
SN301,0.0217,34.7709,0.195863,primary
SN302,0.02183,34.7583,0.283448,primary
SN303,0.02183,34.7742,0.253646,primary
SN304,0.02197,34.8589,0.246447,primary
SN305,0.02198,34.9654,0.216973,primary
SN306,0.02203,34.6739,0.247785,primary
SN307,0.02205,34.7477,0.199095,primary
SN308,0.02207,34.8847,0.186029,primary
SN309,0.02215,35.0481,0.288632,primary
SN310,0.02219,35.0136,0.216159,primary
SN311,0.02228,34.8059,0.18018,primary
SN312,0.02228,34.8234,0.25811,primary
SN313,0.02231,34.9245,0.169837,primary
SN314,0.02234,34.7727,0.199004,primary
SN315,0.02234,34.8704,0.204479,primary
SN316,0.02236,34.7814,0.224663,primary
SN317,0.02239,34.7714,0.302654,primary
SN318,0.02239,34.8603,0.24312,primary
SN319,0.0224,34.759,0.288719,primary
SN320,0.0224,34.7997,0.25527,primary
SN321,0.02241,35.0392,0.214526,primary
SN322,0.02255,34.7306,0.243141,primary
SN323,0.02266,34.8438,0.220547,primary
SN324,0.0227,34.8693,0.2033,primary
SN325,0.02273,34.6849,0.358325,order2
SN326,0.02295,35.2685,0.304874,primary
SN327,0.02295,34.8584,0.20127,primary
SN328,0.02298,34.9992,0.267367,primary
SN329,0.02298,34.9712,0.237284,primary
SN330,0.02303,34.985,0.19074,primary
SN331,0.02307,34.7666,0.340338,primary
SN332,0.02313,35.0225,0.271221,primary
SN333,0.02316,34.883,0.27497,primary
SN334,0.02321,34.9168,0.178524,primary
SN335,0.02325,35.0537,0.229702,primary
SN336,0.02331,34.6478,0.266962,primary
SN337,0.02331,34.4301,0.279423,primary
SN338,0.02342,34.9851,0.282579,primary
SN339,0.02342,35.0081,0.221692,primary
SN340,0.02342,34.9783,0.225403,primary
SN341,0.02343,34.8582,0.260273,primary
SN342,0.02343,34.8582,0.170636,primary
SN343,0.02344,34.8331,0.263771,primary
SN344,0.02352,34.8391,0.21588,primary
SN345,0.02354,34.9998,0.217718,primary
SN346,0.02357,35.0406,0.206572,primary
SN347,0.02357,34.9509,0.259128,primary
SN348,0.02357,34.5715,0.261746,primary
SN349,0.02365,34.9543,0.274039,primary
SN350,0.02369,34.943,0.2098,primary
SN351,0.02388,34.9949,0.180801,primary
SN352,0.0239,34.889,0.403697,order2
SN353,0.0239,34.994,0.277383,primary
SN354,0.02391,34.8993,0.190331,primary
SN355,0.02401,35.1018,0.195014,primary
SN356,0.02411,35.1049,0.31033,primary
SN357,0.02411,34.4711,0.398476,order2
SN358,0.02412,34.8782,0.224067,primary
SN359,0.02417,34.9421,0.208286,primary
SN360,0.02417,35.084,0.183555,primary
SN361,0.02428,35.1803,0.232251,primary
SN362,0.02429,35.0771,0.195416,primary
SN363,0.02432,34.9871,0.184147,primary
SN364,0.02432,34.953,0.198064,primary
SN365,0.02432,35.2317,0.235205,primary
SN366,0.02434,35.0102,0.201948,primary
SN367,0.02453,35.008,0.162015,primary
SN368,0.02453,35.0746,0.209952,primary
SN369,0.02453,34.9493,0.170871,primary
SN370,0.02457,35.1784,0.189112,primary
SN371,0.02462,35.1061,0.235556,primary
SN372,0.02462,35.0521,0.231261,primary
SN373,0.02462,34.8898,0.233972,primary
SN374,0.02464,34.9528,0.213795,primary
SN375,0.02464,34.807,0.18246,primary
SN376,0.02466,34.8112,0.317595,primary
SN377,0.02491,35.0862,0.240547,primary
SN378,0.02494,35.1973,0.228493,primary
SN379,0.02509,35.2152,0.268527,primary
SN380,0.0251,34.8369,0.288042,primary
SN381,0.0251,34.8482,0.181918,primary
SN382,0.0251,35.079,0.205996,primary
SN383,0.0251,35.009,0.176889,primary
SN384,0.02512,35.0276,0.190198,primary
SN385,0.02513,34.4583,0.333265,primary
SN386,0.02517,34.9117,0.306484,primary
SN387,0.02517,35.1989,0.238281,primary
SN388,0.02517,35.2277,0.204374,primary
SN389,0.02519,35.1139,0.15531,primary
SN390,0.02519,35.1145,0.174825,primary
SN391,0.02521,34.9842,0.185284,primary
SN392,0.02525,34.9441,0.240723,primary
SN393,0.02525,34.9063,0.269066,primary
SN394,0.02534,35.1882,0.176701,primary
SN395,0.02534,35.1974,0.185937,primary
SN396,0.02556,35.1828,0.233724,primary
SN397,0.02557,35.0621,0.190177,primary
SN398,0.02585,34.7664,0.344692,primary
SN399,0.02591,35.1181,0.200181,primary
SN400,0.02596,35.4014,0.200491,primary
SN401,0.02598,35.2931,0.179545,primary
SN402,0.02598,35.1081,0.198242,primary
SN403,0.02598,34.835,0.348314,primary
SN404,0.02598,35.3111,0.17873,primary
SN405,0.02626,35.2855,0.288909,primary
SN406,0.02626,35.3429,0.323231,primary
SN407,0.02632,35.0223,0.372346,order2
SN408,0.02669,35.308,0.179587,primary
SN409,0.02691,35.2688,0.183373,primary
SN410,0.02691,35.2892,0.205883,primary
SN411,0.02695,35.1184,0.181369,primary
SN412,0.02713,35.2513,0.18676,primary
SN413,0.02714,35.3224,0.216057,primary
SN414,0.0273,35.2892,0.298907,primary
SN415,0.02731,35.2673,0.172357,primary
SN416,0.02731,35.3437,0.230789,primary
SN417,0.02731,35.1118,0.346591,primary
SN418,0.02731,35.227,0.261645,primary
SN419,0.02736,35.313,0.220137,primary
SN420,0.0274,35.3042,0.352852,primary
SN421,0.02741,35.5236,0.225337,primary
SN422,0.02748,35.113,0.172724,primary
SN423,0.02748,35.1538,0.186856,primary
SN424,0.02748,35.1117,0.170295,primary
SN425,0.02773,35.3467,0.289875,primary
SN426,0.02803,35.7258,0.321699,primary
SN427,0.02805,35.1306,0.184771,primary
SN428,0.0281,35.6739,0.216353,primary
SN429,0.02816,35.3613,0.190628,primary
SN430,0.02819,35.3174,0.173415,primary
SN431,0.0282,35.2874,0.292934,primary
SN432,0.02823,35.5061,0.163093,primary
SN433,0.02823,35.5563,0.160218,primary
SN434,0.02823,35.558,0.160985,primary
SN435,0.02833,35.2665,0.177545,primary
SN436,0.02844,35.372,0.160301,primary
SN437,0.02844,35.3421,0.156527,primary
SN438,0.02849,35.1049,0.181734,primary
SN439,0.02849,35.4368,0.180322,primary
SN440,0.02849,35.2913,0.178243,primary
SN441,0.02849,35.359,0.180243,primary
SN442,0.02849,35.1963,0.366604,order2
SN443,0.02857,35.5996,0.235009,primary
SN444,0.02858,35.6596,0.251383,primary
SN445,0.02866,35.3449,0.211378,primary
SN446,0.02866,35.4105,0.201911,primary
SN447,0.02873,34.9487,0.227749,primary
SN448,0.02888,35.2763,0.655117,order2
SN449,0.02898,35.4779,0.275376,primary
SN450,0.02902,35.0558,0.218663,primary
SN451,0.02913,35.5152,0.250819,primary
SN452,0.02915,35.6948,0.183345,primary
SN453,0.02917,35.2391,0.185823,primary
SN454,0.02919,35.6024,0.169987,primary
SN455,0.02938,35.6222,0.299966,primary
SN456,0.02938,35.472,0.225755,primary
SN457,0.02944,35.2761,0.180915,primary
SN458,0.02947,35.0939,0.272694,primary
SN459,0.02949,35.6079,0.224233,primary
SN460,0.0295,35.3638,0.283742,primary
SN461,0.02953,35.4654,0.177866,primary
SN462,0.02956,35.5064,0.190895,primary
SN463,0.02969,35.2781,0.194122,primary
SN464,0.02978,35.5015,0.190369,primary
SN465,0.02978,35.5116,0.190788,primary
SN466,0.0299,35.4354,0.185335,primary
SN467,0.02996,35.861,0.192522,primary
SN468,0.03012,35.5195,0.196088,primary
SN469,0.03012,35.4838,0.199296,primary
SN470,0.03012,35.4761,0.233488,primary
SN471,0.03023,35.5185,0.166012,primary
SN472,0.03031,35.5542,0.216273,primary
SN473,0.03036,35.4803,0.173804,primary
SN474,0.03047,35.5345,0.258248,primary
SN475,0.03059,35.3586,0.164518,primary
SN476,0.03075,35.3522,0.343157,primary
SN477,0.03076,35.6084,0.212671,primary
SN478,0.03083,35.4648,0.278746,primary
SN479,0.03086,35.4164,0.184841,primary
SN480,0.03091,35.4926,0.166476,primary
SN481,0.03096,35.6481,0.206672,primary
SN482,0.03108,35.9224,0.399302,order2
SN483,0.03108,35.406,0.332119,primary
SN484,0.03108,35.3374,0.375292,order2
SN485,0.0311,35.565,0.183722,primary
SN486,0.03114,35.67,0.236835,primary
SN487,0.03114,35.5409,0.184896,primary
SN488,0.03116,35.5877,0.169094,primary
SN489,0.03117,35.5304,0.283582,primary
SN490,0.03118,35.6675,0.174531,primary
SN491,0.0312,35.4957,0.175954,primary
SN492,0.0312,35.5793,0.14868,primary
SN493,0.0312,35.4841,0.153803,primary
SN494,0.03121,35.772,0.224228,primary
SN495,0.03121,35.7428,0.226764,primary
SN496,0.03121,35.7867,0.216659,primary
SN497,0.03132,35.6231,0.320886,primary
SN498,0.03143,35.6461,0.196214,primary
SN499,0.03143,35.5602,0.185563,primary
SN500,0.03147,35.9119,0.273901,primary
SN501,0.03148,35.7017,0.164289,primary
SN502,0.03148,35.707,0.22057,primary
SN503,0.03162,35.6474,0.19424,primary
SN504,0.03162,35.6847,0.188076,primary
SN505,0.03166,35.7279,0.17805,primary
SN506,0.03192,35.4592,0.276064,primary
SN507,0.03201,35.4896,0.148675,primary
SN508,0.03236,35.6746,0.20211,primary
SN509,0.03255,35.576,0.196814,primary
SN510,0.0326,35.8562,0.258808,primary
SN511,0.0326,35.8577,0.294619,primary
SN512,0.03264,35.8808,0.19004,primary
SN513,0.03264,35.6656,0.274525,primary
SN514,0.03264,35.9082,0.198168,primary
SN515,0.03272,35.6638,0.156049,primary
SN516,0.03272,35.6366,0.169859,primary
SN517,0.03272,35.6431,0.148421,primary
SN518,0.03282,35.6329,0.204026,primary
SN519,0.03289,35.8381,0.178659,primary
SN520,0.0329,35.7248,0.15355,primary
SN521,0.03294,35.7992,0.326022,primary
SN522,0.03296,35.7324,0.22019,primary
SN523,0.03296,35.8907,0.225741,primary
SN524,0.03298,35.6164,0.168015,primary
SN525,0.03333,35.6643,0.150947,primary
SN526,0.03333,35.7268,0.162633,primary
SN527,0.03335,35.8159,0.198961,primary
SN528,0.03341,35.8647,0.150987,primary
SN529,0.03341,35.8516,0.143619,primary
SN530,0.03371,35.7797,0.159699,primary
SN531,0.03373,35.829,0.273673,primary
SN532,0.03375,36.0229,0.243018,primary
SN533,0.03378,35.8276,0.259126,primary
SN534,0.03393,35.9089,0.177213,primary
SN535,0.03403,35.7587,0.312966,primary
SN536,0.03428,35.9188,0.207416,primary
SN537,0.03428,35.9378,0.211316,primary
SN538,0.03437,35.7837,0.217075,primary
SN539,0.03441,35.825,0.340606,primary
SN540,0.03451,35.9757,0.358083,primary
SN541,0.03459,35.7348,0.155656,primary
SN542,0.03479,35.8566,0.205773,primary
SN543,0.03491,35.9118,0.165632,primary
SN544,0.03512,35.8816,0.169326,primary
SN545,0.03515,35.8937,0.211664,primary
SN546,0.03516,35.8012,0.48333,order2
SN547,0.03516,35.8038,0.482057,order2
SN548,0.03522,35.8349,0.334212,primary
SN549,0.03529,35.861,0.1686,primary
SN550,0.03551,35.9905,0.374822,order2
SN551,0.03568,36.234,0.188455,primary
SN552,0.03576,35.9591,0.225173,primary
SN553,0.03576,36.1545,0.230318,primary
SN554,0.03583,35.9325,0.204232,primary
SN555,0.03585,35.5515,0.204326,primary
SN556,0.03599,35.9909,0.187185,primary
SN557,0.03616,35.8586,0.223482,primary
SN558,0.03624,36.1845,0.187245,primary
SN559,0.03635,36.0035,0.185251,primary
SN560,0.03682,35.9282,0.1566,primary
SN561,0.03682,35.8836,0.185109,primary
SN562,0.03697,36.0748,0.289284,primary
SN563,0.03702,35.8056,0.308166,primary
SN564,0.03702,35.9287,0.318471,primary
SN565,0.03702,36.0695,0.175025,primary
SN566,0.03702,36.08,0.336812,primary
SN567,0.03705,35.9637,0.166565,primary
SN568,0.03707,36.0475,0.166339,primary
SN569,0.03725,36.0067,0.135213,primary
SN570,0.03725,35.9927,0.149174,primary
SN571,0.0373,35.8698,0.18969,primary
