T_Gyr,I_DH,I_Yp
1e-06,0.9927025840595411,1.0181558967299422
1.023280232644729e-06,0.9926999906258056,1.01817624116182
1.047102434521453e-06,0.992697405426125,1.0181965860002133
1.0714792227999746e-06,0.9926948284473642,1.01821693124513
1.0964235083807512e-06,0.9926922596763896,1.0182372768965782
1.1219485027330051e-06,0.9926896991000651,1.018257622954566
1.1480677248920374e-06,0.9926871467052615,1.0182779694191013
1.1747950086194287e-06,0.9926846024788412,1.018298316290193
1.2021445097299555e-06,0.9926820664076695,1.0183186635678485
1.2301307135890526e-06,0.9926795384786182,1.018339011252076
1.258768442784835e-06,0.992677018678553,1.0183593593428837
1.2880728649787091e-06,0.9926745069943419,1.01837970784028
1.3180595009387761e-06,0.9926720034128494,1.0184000567442726
1.3487442327602265e-06,0.9926695079209445,1.01842040605487
1.380143312277124e-06,0.9926670205055005,1.0184407557720803
1.412273369670002e-06,0.9926645411533828,1.018461105895911
1.4451514222738753e-06,0.9926620698514629,1.018481456426371
1.478794883591272e-06,0.9926596065866095,1.018501807363468
1.513221572515115e-06,0.9926571513456905,1.0185221587072104
1.5484497227662896e-06,0.9926547041155811,1.0185425104576058
1.5844979925509549e-06,0.9926522648831464,1.0185628626146628
1.6213854744426472e-06,0.9926498336352637,1.0185832151783898
1.6591317054944598e-06,0.9926474103587969,1.0186035681487942
1.697756677586617e-06,0.9926449950406239,1.0186239215258845
1.7372808480149756e-06,0.9926425876676133,1.018644275309669
1.7777251503259964e-06,0.9926401882266377,1.0186646295001556
1.8191110054039753e-06,0.9926377967045701,1.0186849840973522
1.861460332816367e-06,0.9926354130882861,1.0187053391012673
1.9047955624232668e-06,0.992633037364655,1.018725694511909
1.9491396462571276e-06,0.9926306695205491,1.0187460503292853
1.9945160706790623e-06,0.9926283095428488,1.0187664065534043
2.0409488688181216e-06,0.9926259574184242,1.018786763184274
2.0884626333002044e-06,0.9926236131341486,1.0188071202219031
2.1370825292732565e-06,0.9926212766768971,1.018827477666299
2.186834307735728e-06,0.9926189480335473,1.0188478355174706
2.237744319175291e-06,0.9926166271909731,1.0188681937754254
2.2898395275251126e-06,0.9926143141360505,1.0188885524401714
2.3431475244449935e-06,0.992612008855654,1.0189089115117176
2.397696543934999e-06,0.9926097113366603,1.018929270990071
2.4535154772892685e-06,0.9926074215659488,1.018949630875241
2.5106338883980062e-06,0.9926051395303924,1.0189699911672345
2.5690820294056526e-06,0.9926028652168751,1.0189903518660601
2.6288908567336138e-06,0.9926005986122666,1.0190107129717265
2.6900920474759736e-06,0.9925983397034454,1.019031074484241
2.75271801617695e-06,0.992596088477294,1.019051436403612
2.8168019319988862e-06,0.9925938449206891,1.0190717987298479
2.8823777362899485e-06,0.9925916090205101,1.0190921614629567
2.9494801605607654e-06,0.9925893807636323,1.0191125246029462
3.0181447448796328e-06,0.9925871601369395,1.019132888149825
3.0884078566958973e-06,0.9925849471273097,1.0191532521036006
3.160306710101593e-06,0.9925827417216213,1.0191736164642822
3.2338793855414566e-06,0.992580543906759,1.0191939812318767
3.309164849981855e-06,0.9925783536695975,1.0192143464063927
3.386202977549199e-06,0.9925761709970199,1.0192347119878389
3.465034570648819e-06,0.992573995875908,1.0192550779762226
3.545701381575552e-06,0.9925718282931416,1.0192754443715528
3.628246134627368e-06,0.9925696682356064,1.0192958111738366
3.7127125487338323e-06,0.9925675156901771,1.0193161783830829
3.799145360611369e-06,0.9925653706437423,1.0193365459992996
3.887590348457544e-06,0.9925632330831806,1.0193569140224945
3.978094356197039e-06,0.9925611029953776,1.0193772824526766
4.0707053182919975e-06,0.9925589803672166,1.019397651289853
4.165472285129972e-06,0.9925568651855772,1.0194180205340326
4.262445449002969e-06,0.9925547574373437,1.019438390185223
4.361676170691224e-06,0.9925526571094023,1.019458760243433
4.4632170066658864e-06,0.9925505641886376,1.01947913070867
4.567121736924989e-06,0.9925484786619324,1.0194995015809423
4.673445393477401e-06,0.99254640051617,1.0195198728602586
4.782244289489992e-06,0.9925443297382398,1.0195402445466264
4.893576049113257e-06,0.9925422663150214,1.019560616640054
5.007499638001287e-06,0.9925402102334027,1.0195809891405496
5.124075394542354e-06,0.9925381614802742,1.0196013620481215
5.243365061816431e-06,0.9925361200425161,1.0196217353627774
5.3654318202967615e-06,0.9925340859070133,1.0196421090845258
5.490340321312714e-06,0.9925320590606569,1.0196624832133747
5.6181567212916104e-06,0.9925300394903342,1.0196828577493324
5.748948716797827e-06,0.9925280271829268,1.0197032326924065
5.882785580387509e-06,0.9925260221253284,1.0197236080426058
6.0197381972979876e-06,0.9925240243044253,1.0197439837999385
6.159879102991446e-06,0.9925220337070997,1.0197643599644117
6.303282521572492e-06,0.9925200503202463,1.0197847365360346
6.450024405100167e-06,0.9925180741307541,1.019805113514815
6.600182473815079e-06,0.9925161051255061,1.019825490900761
6.7538362573031575e-06,0.9925141432913958,1.0198458686938805
6.911067136617581e-06,0.9925121886153109,1.019866246894182
7.071958387381394e-06,0.9925102410841393,1.0198866255016736
7.236595223893475e-06,0.9925083006847731,1.0199070045163632
7.4050648442614515e-06,0.9925063674041009,1.0199273839382592
7.577456476585162e-06,0.9925044412290154,1.0199477637673697
7.753861426215389e-06,0.9925025221464034,1.0199681440037025
7.934373124112674e-06,0.9925006101431604,1.019988524647266
8.119087176332101e-06,0.9924987052061737,1.0200089056980686
8.308101414659948e-06,0.9924968073223347,1.020029287156118
8.501515948429253e-06,0.9924949164785359,1.0200496690214225
8.69943321754156e-06,0.9924930326616672,1.0200700512939902
8.90195804672321e-06,0.9924911558586231,1.0200904339738297
9.109197701044545e-06,0.9924892860562965,1.0201108170609483
9.321261942731712e-06,0.992487423241576,1.0201312005553544
9.538263089300966e-06,0.9924855674013592,1.0201515844570566
9.760316073046523e-06,0.9924837185225353,1.0201719687660626
9.987538501913135e-06,0.992481876592,1.0201923534823807
1.0220050721785882e-05,0.9924800415966474,1.020212738606019
1.0457975880229988e-05,0.9924782135233675,1.0202331241369857
1.0701439991714707e-05,0.9924763923590548,1.0202535100752887
1.0950572004355435e-05,0.9924745780906059,1.0202738964209366
1.1205503868209709e-05,0.9924727707049158,1.0202942831739372
1.146637060516304e-05,0.9924709701888755,1.0203146703342987
1.173331038044192e-05,0.9924691765293826,1.0203350579020292
1.2006464575791445e-05,0.9924673897133325,1.0203554458771367
1.2285977864356568e-05,0.9924656097276213,1.0203758342596299
1.257199828730678e-05,0.9924638365591426,1.0203962230495163
1.2864677332244416e-05,0.9924620701947933,1.0204166122468044
1.3164170013438438e-05,0.9924603106214696,1.020437001851502
1.347063495392608e-05,0.9924585578260663,1.020457391863618
1.3784234469525698e-05,0.9924568117954805,1.0204777822831597
1.4105134654805748e-05,0.9924550725166094,1.0204981731101355
1.4433505471054885e-05,0.9924533399763505,1.0205185643445538
1.4769520836300014e-05,0.9924516141616035,1.0205389559864224
1.511335871742025e-05,0.9924498950592584,1.0205593480357495
1.5465201224405037e-05,0.9924481826562213,1.0205797404925434
1.5825234706806736e-05,0.9924464769393844,1.0206001333568124
1.619364985243867e-05,0.9924447778956507,1.0206205266285644
1.657064178837072e-05,0.9924430855119127,1.0206409203078073
1.6956410184276463e-05,0.9924413997750735,1.0206613143945498
1.735115935818591e-05,0.9924397206720305,1.0206817088887996
1.775509838470024e-05,0.9924380481896852,1.020702103790565
1.8168441205726115e-05,0.9924363823149291,1.0207224990998538
1.85914067437875e-05,0.9924347230346706,1.0207428948166752
1.902421901797566e-05,0.9924330703358054,1.020763290941036
1.946710726259845e-05,0.992431424205234,1.020783687472945
1.9920306048591637e-05,0.9924297846298551,1.0208040844124107
2.0384055407757053e-05,0.9924281515965734,1.0208244817594407
2.0858600959892726e-05,0.9924265250922841,1.020844879514043
2.1344194042882596e-05,0.9924249051038903,1.0208652776762264
2.1841091845815146e-05,0.9924232916182935,1.0208856762459986
2.2349557545200616e-05,0.9924216846223953,1.0209060752233676
2.2869860444359647e-05,0.9924200841030956,1.020926474608342
2.3402276116056872e-05,0.9924184900472967,1.0209468744009296
2.394708654845486e-05,0.9924169024419005,1.0209672746011387
2.4504580294466353e-05,0.9924153212738079,1.0209876752089773
2.5075052624583022e-05,0.9924137465299254,1.0210080762244538
2.565880568326214e-05,0.9924121781971521,1.0210284776475762
2.6256148648954376e-05,0.9924106162623909,1.0210488794783523
2.6867397897856623e-05,0.9924090607125432,1.0210692817167908
2.749287717147723e-05,0.9924075115345128,1.0210896843628998
2.8132917748102236e-05,0.9924059687152053,1.0211100874166874
2.8787858618253083e-05,0.9924044322415245,1.0211304908781613
2.9458046664229587e-05,0.9924029021003707,1.02115089474733
3.0143836843832196e-05,0.9924013782786483,1.0211712990242017
3.0845592378361364e-05,0.9923998607632637,1.0211917037087843
3.15636849449941e-05,0.9923983495411219,1.0212121088010861
3.229849487363849e-05,0.9923968445991278,1.0212325143011154
3.305041134837138e-05,0.9923953459241783,1.0212529202088805
3.381983261356553e-05,0.9923938535031871,1.0212733265243887
3.460716618481513e-05,0.9923923673230557,1.0212937332476488
3.541282906477242e-05,0.9923908873706895,1.0213141403786692
3.623724796400842e-05,0.9923894136329948,1.0213345479174574
3.7080859527015274e-05,0.9923879460968777,1.021354955864022
3.7944110563470706e-05,0.9923864847492424,1.0213753642183707
3.8827458284885626e-05,0.9923850295769956,1.0213957729805123
3.9731370546761274e-05,0.9923835805670439,1.0214161821504544
4.0656326096383896e-05,0.9923821377062964,1.0214365917282051
4.160281482638768e-05,0.9923807009816558,1.0214570017137734
4.2571338034221657e-05,0.9923792703800277,1.0214774121071664
4.356240868765574e-05,0.9923778458883236,1.0214978229083924
4.457655169646913e-05,0.9923764274934489,1.0215182341174602
4.561430419046272e-05,0.9923750151823097,1.0215386457343778
4.667621580394413e-05,0.9923736089418161,1.0215590577591527
4.776284896683562e-05,0.9923722087588721,1.0215794701917935
4.8874779202558616e-05,0.9923708146203903,1.0215998830323088
5.0012595432853944e-05,0.9923694265132751,1.0216202962807057
5.11769002896976e-05,0.9923680444244396,1.021640709936993
5.236831043447786e-05,0.9923666683407885,1.0216611240011793
5.3587456884603894e-05,0.9923652982492288,1.021681538473272
5.483498534771686e-05,0.9923639341366721,1.021701953353279
5.611155656368202e-05,0.992362575990028,1.0217223686412094
5.741784665454253e-05,0.9923612237962038,1.0217427843370708
5.875454748261966e-05,0.9923598775421097,1.0217632004408714
6.0122367016950825e-05,0.9923585372146577,1.0217836169526193
6.152202970825735e-05,0.9923572028007518,1.0218040338723229
6.295427687264151e-05,0.9923558742873065,1.02182445119999
6.441986708421729e-05,0.9923545516612347,1.021844868935629
6.591957657688039e-05,0.9923532349094385,1.021865287079248
6.74541996554322e-05,0.9923519240188351,1.0218857056308552
6.90245491162748e-05,0.9923506189763318,1.0219061245904588
7.06314566778992e-05,0.9923493197688398,1.0219265439580667
7.227577342139679e-05,0.9923480263832725,1.0219469637336869
7.395837024122479e-05,0.9923467388065372,1.0219673839173287
7.56801383064655e-05,0.9923454570255479,1.0219878045089985
7.744198953282529e-05,0.9923441810272167,1.0220082255087057
7.924485706562014e-05,0.9923429107984515,1.0220286469164583
8.108969577400607e-05,0.9923416463261729,1.022049068732264
8.29774827567154e-05,0.9923403875972788,1.0220694909561312
8.490921785956572e-05,0.9923391345986943,1.022089913588068
8.68859242050184e-05,0.9923378873173241,1.022110336628083
8.890864873406371e-05,0.9923366457400847,1.0221307600761838
9.09784627607212e-05,0.9923354098538878,1.0221511839323787
9.30964625394506e-05,0.9923341796456423,1.022171608196676
9.526376984577032e-05,0.9923329551022658,1.0221920328690839
9.748153257039377e-05,0.9923317362106739,1.02221245794961
9.975092532719747e-05,0.9923305229577722,1.0222328834382628
0.00010207315007534164,0.9923293153304829,1.0222533093350508
0.00010444943675587603,0.9923281133157096,1.0222737356399818
0.00010688104394316373,0.992326916900375,1.022294162353064
0.00010936925951147221,0.9923257260713872,1.0223145894743058
0.00011191540131708102,0.9923245408156649,1.0223350170037147
0.00011452081789627101,0.9923233611201189,1.0223554449412993
0.00011718688917956085,0.9923221869716617,1.022375873287068
0.00011991502722257323,0.9923210183572149,1.0223963020410287
0.00012270667695391376,0.9923198552636889,1.0224167312031895
0.0001255633169404626,0.9923186976779957,1.0224371607735585
0.0001284864601704804,0.9923175455870584,1.022457590752144
0.00013147765485494703,0.9923163989777848,1.0224780211389541
0.0001345384852475536,0.9923152578370946,1.022498451933997
0.00013767057248378624,0.9923141221518997,1.022518883137281
0.0001408755754395418,0.9923129919091163,1.022539314748814
0.00014415519160973454,0.9923118670956605,1.0225597467686043
0.00014751115800735467,0.992310747698451,1.0225801791966598
0.00015094525208345943,0.9923096337044037,1.0226006120329891
0.00015445929266857963,0.9923085251004298,1.0226210452776001
0.00015805514093604462,0.9923074218734499,1.0226414789305007
0.00016173470138773117,0.9923063240103832,1.0226619129916996
0.0001654999228627635,0.9923052314981405,1.0226823474612048
0.00016935279956969333,0.9923041443236392,1.0227027823390242
0.00017329537214271217,0.9923030624737967,1.022723217625166
0.0001773297287224494,0.9923019859355324,1.0227436533196388
0.0001814580060619349,0.9923009146957664,1.0227640894224503
0.00018568239065830538,0.992299848741406,1.0227845259336086
0.00019000511991086038,0.9922987880593774,1.0228049628531222
0.00019442848330607484,0.9922977326365989,1.0228254001809993
0.0001989548236302023,0.9922966824599804,1.0228458379172476
0.00020358653821010443,0.9922956375164464,1.0228662760618754
0.00020832608018297088,0.9922945977929136,1.0228867146148914
0.00021317595979559493,0.9922935632763004,1.0229071535763032
0.00021813874573390002,0.9922925339535217,1.022927592946119
0.0002232170664834146,0.9922915098114984,1.0229480327243472
0.00022841361172142269,0.9922904908371517,1.022968472910996
0.0002337311337415202,0.9922894770173987,1.022988913506073
0.00023917244891133934,0.9922884683391547,1.023009354509587
0.00024474043916420486,0.9922874647893412,1.023029795921546
0.00025043805352552095,0.9922864663548818,1.023050237741958
0.00025626830967468816,0.9922854730226902,1.0230706799708311
0.00026223429554338666,0.9922844847796863,1.0230911226081736
0.00026833917095106334,0.9922835016127923,1.023111565653994
0.0002745861692784981,0.992282523508926,1.0231320091082998
0.0002809785991803265,0.9922815504550057,1.0231524529710994
0.00028751984633743484,0.9922805824379538,1.0231728972424017
0.0002942133752501471,0.992279619444689,1.0231933419222135
0.00030106273107316175,0.9922786614621357,1.023213787010544
0.0003080715414932025,0.9922777084772069,1.0232342325074009
0.00031524351865038484,0.9922767604768271,1.0232546784127927
0.0003225824611043088,0.9922758174479218,1.023275124726727
0.0003300922558459267,0.9922748793774018,1.0232955714492127
0.0003377768803562433,0.9922739462521944,1.0233160185802577
0.0003456404047129478,0.9922730180592172,1.0233364661198696
0.00035368699374608355,0.9922720947853935,1.0233569140680572
0.00036192090924390755,0.9922711764176428,1.0233773624248284
0.0003703465122100979,0.9922702629428892,1.0233978111901918
0.00037896826517351296,0.9922693543480504,1.023418260364155
0.0003877907345517221,0.9922684506200503,1.0234387099467261
0.0003968185930695566,0.9922675517458114,1.0234591599379144
0.0004060566222339703,0.9922666577122553,1.0234796103377264
0.00041550971486651,0.9922657685063008,1.0235000611461713
0.0004251828776947478,0.9922648841148722,1.023520512363257
0.00043508123400403694,0.9922640045248904,1.0235409639889919
0.0004452100263510072,0.9922631297232795,1.0235614160233837
0.00045557461934022454,0.9922622596969608,1.0235818684664408
0.00046618050246549934,0.992261394432859,1.0236023213181717
0.00047703329301733286,0.9922605339178913,1.0236227745785842
0.0004881387390580581,0.9922596781389846,1.0236432282476864
0.0004995027224662343,0.9922588270830605,1.0236636823254865
0.0005111312620519243,0.9922579807370462,1.023684136811993
0.000523030516744487,0.9922571390878571,1.0237045917072138
0.0005352067888545921,0.9922563021224231,1.0237250470111572
0.0005476665274121654,0.9922554698276596,1.0237455027238311
0.000560416331582052,0.9922546421904985,1.023765958845244
0.0005734629541591878,0.9922538191978579,1.0237864153754035
0.0005868133051451479,0.9922530008366637,1.0238068723143183
0.0006004744554079493,0.9922521870938382,1.0238273296619969
0.000614453640427064,0.9922513779563074,1.0238477874184464
0.0006287582641256067,0.9922505734109938,1.0238682455836758
0.0006433959027917474,0.9922497734448219,1.0238887041576932
0.0006583743090914048,0.9922489780447163,1.0239091631405064
0.0006737014161743661,0.9922481871975977,1.0239296225321237
0.0006893853418759888,0.9922474008903928,1.0239500823325536
0.0007054343930167287,0.9922466191100284,1.0239705425418042
0.0007218570698017513,0.9922458418434258,1.023991003159883
0.0007386620703229793,0.9922450690775118,1.0240114641867986
0.0007558582951659353,0.9922443007992098,1.0240319256225596
0.0007734548521238474,0.9922435369954427,1.0240523874671736
0.0007914610610214851,0.9922427776531405,1.024072849720649
0.0008098864586513102,0.9922420227592263,1.024093312382994
0.0008287408038245283,0.9922412723006219,1.0241137754542167
0.000848034082539744,0.9922405262642569,1.0241342389343253
0.0008677765132719287,0.992239784637053,1.0241547028233278
0.0008879785523845318,0.9922390474059383,1.0241751671212325
0.0009086508996675734,0.9922383145578366,1.0241956318280476
0.0009298045040046778,0.9922375860796762,1.0242160969437815
0.0009514505691720237,0.9922368619583811,1.0242365624684415
0.0009736005597723093,0.9922361421808757,1.0242570284020371
0.000996266207306847,0.9922354267340883,1.0242774947445754
0.0010194595163890332,0.9922347156049456,1.0242979614960648
0.0010431927711024528,0.9922340087803697,1.024318428656514
0.0010674785415070187,0.9922333062472918,1.0243388962259308
0.0010923296902965582,0.992232607992634,1.024359364204323
0.001117759379611408,0.9922319140033238,1.024379832591699
0.0011437810780095894,0.9922312242662878,1.0244003013880676
0.0011704085676002929,0.9922305387684532,1.024420770593436
0.0011976559513434118,0.992229857496747,1.0244412402078134
0.001225537660519032,0.9922291804380964,1.0244617102312068
0.001254068462370792,0.9922285075794266,1.0244821806636255
0.001283263467927203,0.9922278389076652,1.0245026515050768
0.00131313814000503,0.9922271744097395,1.0245231227555691
0.0013437083013990152,0.9922265140725752,1.0245435944151113
0.001374990143262238,0.992225857883102,1.0245640664837106
0.0014070002336815939,0.9922252058282455,1.0245845389613752
0.0014397555264528893,0.9922245578949314,1.024605011848114
0.0014732733700602485,0.9922239140700898,1.0246254851439351
0.001507571516864535,0.9922232743406486,1.024645958848846
0.0015426681325057098,0.992222638693534,1.0246664329628552
0.0015785818055240525,0.9922220071156761,1.0246869074859712
0.0016153315572053906,0.9922213795940011,1.0247073824182018
0.0016529368516555061,0.9922207561154355,1.024727857759555
0.0016914176061090924,0.9922201366669073,1.0247483335100394
0.0017307942014787045,0.9922195212353454,1.0247688096696632
0.0017710874931492766,0.9922189098076784,1.0247892862384342
0.0018123188220239637,0.9922183023708325,1.0248097632163609
0.0018545100258271028,0.9922176989117409,1.0248302406034515
0.0018976834506703422,0.9922170994173262,1.0248507183997138
0.001941861962888,0.9922165038745213,1.024871196605156
0.001987068961147985,0.9922159122702513,1.0248916752197867
0.0020333283888446297,0.992215324591447,1.024912154243614
0.002080664746780067,0.9922147408250358,1.0249326336766458
0.002129103106140793,0.9922141609579487,1.0249531135188903
0.0021786691217763683,0.9922135849771112,1.024973593770356
0.0022293890457872096,0.9922130128694523,1.0249940744310506
0.002281289741428749,0.9922124446219059,1.0250145555009826
0.0023343986973392438,0.9922118802213972,1.0250350369801602
0.002388744042098856,0.9922113196548539,1.0250555188685915
0.002444354559127628,0.9922107629092074,1.0250760011662845
0.002501259701930326,0.9922102099713878,1.0250964838732477
0.0025594896096961493,0.9922096608283246,1.0251169669894893
0.002619075123261645,0.9922091154669439,1.025137450515017
0.0026800478014451985,0.9922085738741776,1.0251579344498392
0.00274243993776184,0.9922080360369536,1.0251784187939643
0.0028062845775271325,0.9922075019422063,1.0251989035474007
0.002871615535359282,0.9922069715768594,1.0252193887101557
0.002938467413088664,0.9922064449278454,1.025239874282238
0.0030068756180843263,0.9922059219820947,1.0252603602636563
