ell,delta_Cl_rel
0,0.0
1,0.0
2,-8.924805920433609e-06
3,-6.2146637501099305e-06
4,-4.006556689280826e-06
5,-2.624777727391376e-06
6,-1.8652706074101757e-06
7,-1.142295384680218e-06
8,-4.2112977576319113e-07
9,-1.2741399852215375e-07
10,-2.4718941940783476e-07
11,-4.555874375437525e-07
12,-4.1184476915188376e-07
13,-1.3912225657356698e-07
14,-5.029242380460026e-08
15,-2.2372564288894665e-07
16,-3.765242214542683e-07
17,-4.030512965247551e-07
18,-2.993803803271215e-07
19,-1.9476363684121996e-07
20,-2.0611549820422096e-07
21,-2.90767262585736e-07
22,-3.753662432771315e-07
23,-4.0803327700179985e-07
24,-3.656127660009818e-07
25,-3.118833883649016e-07
26,-3.071810473747131e-07
27,-3.255437304045881e-07
28,-3.3275140390165034e-07
29,-3.3724057347230465e-07
30,-3.4990059289367736e-07
31,-3.538516070482845e-07
32,-3.355202895664507e-07
33,-3.1989421658532887e-07
34,-3.3128284609474856e-07
35,-3.6004896246473e-07
36,-3.904682929625705e-07
37,-4.107450931027982e-07
38,-4.143697994641864e-07
39,-4.0961602845937633e-07
40,-4.077993807153618e-07
41,-4.1693488545247473e-07
42,-4.341495888743269e-07
43,-4.541708564461863e-07
44,-4.72012866574937e-07
45,-4.829674829781168e-07
46,-4.840868969852092e-07
47,-4.783231427433156e-07
48,-4.698825194193609e-07
49,-4.6273239445783985e-07
50,-4.60596938175348e-07
51,-4.656280929815896e-07
52,-4.74518400038999e-07
53,-4.828222324140782e-07
54,-4.863217751698729e-07
55,-4.81025697650917e-07
56,-4.647356808293441e-07
57,-4.417361467483375e-07
58,-4.1769849348621536e-07
59,-3.9800080193784476e-07
60,-3.877113934247233e-07
61,-3.899025882862946e-07
62,-4.0071169780308285e-07
63,-4.1480106699134956e-07
64,-4.2711271188555606e-07
65,-4.328473151301012e-07
66,-4.2884790096630687e-07
67,-4.176363670518354e-07
68,-4.0296961165859695e-07
69,-3.884143756915027e-07
70,-3.773505627396786e-07
71,-3.7222479683398834e-07
72,-3.7233936661706894e-07
73,-3.7629000299415383e-07
74,-3.8275869894238663e-07
75,-3.9049223176327133e-07
76,-3.983918522441078e-07
77,-4.0576141459747316e-07
78,-4.120015096309095e-07
79,-4.1653149690185187e-07
80,-4.188044929299196e-07
81,-4.1844183419341687e-07
82,-4.1564222985264546e-07
83,-4.1073982673219893e-07
84,-4.04049633859364e-07
85,-3.958737718271633e-07
86,-3.865395382684678e-07
87,-3.7652053541422407e-07
88,-3.6630435922543943e-07
89,-3.56350553273787e-07
90,-3.4709788329612005e-07
91,-3.3887996543169644e-07
92,-3.3168715400897535e-07
93,-3.254267457751981e-07
94,-3.200128691966681e-07
95,-3.1536039801198393e-07
96,-3.113905537808287e-07
97,-3.0802692041227654e-07
98,-3.0519543293984823e-07
99,-3.028285483192813e-07
100,-3.008573695986583e-07
101,-2.992184252569461e-07
102,-2.978501410489635e-07
103,-2.966951706055912e-07
104,-2.9569707128756e-07
105,-2.948026228793785e-07
106,-2.9396092190948863e-07
107,-2.9312329177441474e-07
108,-2.922439257649382e-07
109,-2.912768523600815e-07
110,-2.9018028577932187e-07
111,-2.8892393710061874e-07
112,-2.8751918715876747e-07
113,-2.859878166776816e-07
114,-2.84350722772928e-07
115,-2.826279538541297e-07
116,-2.808380985166152e-07
117,-2.789996423456182e-07
118,-2.771309477361992e-07
119,-2.7524838758304e-07
120,-2.7336829473280036e-07
121,-2.715063443734756e-07
122,-2.696781693388724e-07
123,-2.6789761447613076e-07
124,-2.661785583656501e-07
125,-2.6453489049462627e-07
126,-2.62978851842027e-07
127,-2.615233036739174e-07
128,-2.601800768953871e-07
129,-2.589600342557241e-07
130,-2.578746813860428e-07
131,-2.5693772031014467e-07
132,-2.561712409136694e-07
133,-2.5560112568717506e-07
134,-2.552508589645382e-07
135,-2.551440920928601e-07
136,-2.5530270459761036e-07
137,-2.55748808377789e-07
138,-2.565033186106921e-07
139,-2.5758696293407454e-07
140,-2.5901840997405777e-07
141,-2.6081764535042056e-07
142,-2.63003142140135e-07
143,-2.6559238079946404e-07
144,-2.686037766302893e-07
145,-2.7205386654120927e-07
146,-2.75960679714414e-07
147,-2.8034043732805425e-07
148,-2.852094955336424e-07
149,-2.905839037203213e-07
150,-2.964794388715138e-07
151,-3.02902957462877e-07
152,-3.0982284766415436e-07
153,-3.1720105698636e-07
154,-3.2499981754854376e-07
155,-3.3318312999239284e-07
156,-3.417150925844201e-07
157,-3.505631306167578e-07
158,-3.59693553019562e-07
159,-3.6907539353226337e-07
160,-3.786781372206063e-07
161,-3.884734487548439e-07
162,-3.9843276150860047e-07
163,-4.08528383591082e-07
164,-4.187347485482917e-07
165,-4.2902520866679964e-07
166,-4.3937516130918664e-07
167,-4.4976008807375214e-07
168,-4.6015615054642765e-07
169,-4.705401543857748e-07
170,-4.808895145727174e-07
171,-4.911829479360353e-07
172,-5.013975464408101e-07
173,-5.115138176449436e-07
174,-5.21511318106653e-07
175,-5.313692822414941e-07
176,-5.410752121942744e-07
177,-5.506413234490599e-07
178,-5.600866784374289e-07
179,-5.694284337012429e-07
180,-5.78684223414905e-07
181,-5.878722251531393e-07
182,-5.970087153489133e-07
183,-6.061105331462681e-07
184,-6.151951492142763e-07
185,-6.242781305262224e-07
186,-6.333765677414367e-07
187,-6.425056471167174e-07
188,-6.516812570720507e-07
189,-6.609200518681685e-07
190,-6.702367780709774e-07
191,-6.796469626986332e-07
192,-6.891669795059934e-07
193,-6.988122307419354e-07
194,-7.085961597624259e-07
195,-7.185349825722937e-07
196,-7.286429886381985e-07
197,-7.389344192085535e-07
198,-7.494234835688488e-07
199,-7.601274002063344e-07
200,-7.710584186261108e-07
201,-7.822289840365611e-07
202,-7.936352641297792e-07
203,-8.052719532733849e-07
204,-8.171298273028072e-07
205,-8.292052577413994e-07
206,-8.414895293318591e-07
207,-8.539774149222934e-07
208,-8.666628573561246e-07
209,-8.795343000213154e-07
210,-8.925870837384212e-07
211,-9.058132925120312e-07
212,-9.192038964616432e-07
213,-9.327522943649354e-07
214,-9.464507821332347e-07
215,-9.602929505123704e-07
216,-9.74275026606681e-07
217,-9.883909182330918e-07
218,-1.0026346316100324e-06
219,-1.0170015812313945e-06
220,-1.0314873414727296e-06
221,-1.046084930196997e-06
222,-1.0607914885972128e-06
223,-1.0756001968838928e-06
224,-1.0905042208361327e-06
225,-1.1054981363770574e-06
226,-1.1205780219098734e-06
227,-1.1357371311812107e-06
228,-1.1509701681982536e-06
229,-1.1662703496383351e-06
230,-1.1816339097427805e-06
231,-1.1970540642107155e-06
232,-1.2125239526007586e-06
233,-1.2280398411773337e-06
234,-1.2435964553805567e-06
235,-1.2591852101754282e-06
236,-1.2748040183854976e-06
237,-1.290442466584228e-06
238,-1.3060967154403774e-06
239,-1.32175949103241e-06
240,-1.3374251458139033e-06
241,-1.3530879801552413e-06
242,-1.3687385915452398e-06
243,-1.3843709972138527e-06
244,-1.3999791333450983e-06
245,-1.4155530531240377e-06
246,-1.431084426978541e-06
247,-1.4465686055971796e-06
248,-1.4619930237205463e-06
249,-1.4773526723148738e-06
250,-1.4926364170659152e-06
251,-1.5078422436255781e-06
252,-1.5229772883658099e-06
253,-1.538054089869589e-06
254,-1.5530810172176096e-06
255,-1.5680750132856792e-06
256,-1.5830445916507854e-06
257,-1.5980004106081525e-06
258,-1.6129509100903084e-06
259,-1.627906747921174e-06
260,-1.6428739989250103e-06
261,-1.657865607059074e-06
262,-1.6728875636004045e-06
263,-1.6879505130840944e-06
264,-1.7030651839384778e-06
265,-1.7182448801888692e-06
266,-1.7335006274501093e-06
267,-1.748841014708059e-06
268,-1.7642797875553066e-06
269,-1.7798309667093475e-06
270,-1.79550620469079e-06
271,-1.8113119139001445e-06
272,-1.8272653184582633e-06
273,-1.8433702398290754e-06
274,-1.8596442979002692e-06
275,-1.8760970503849022e-06
276,-1.8927351912669204e-06
277,-1.9095741200029134e-06
278,-1.9266266382824924e-06
279,-1.943902744670311e-06
280,-1.961412493598544e-06
281,-1.979172264088215e-06
282,-1.997192524444639e-06
283,-2.015483820244425e-06
284,-2.0340633369997116e-06
285,-2.0529420899264423e-06
286,-2.072134576692968e-06
287,-2.091648716890195e-06
288,-2.1115028148880012e-06
289,-2.1317121745933404e-06
290,-2.1522852013967122e-06
291,-2.173237542672174e-06
292,-2.1945889580389602e-06
293,-2.2163522136757598e-06
294,-2.2385402053298942e-06
295,-2.2611738704229552e-06
296,-2.284266790503424e-06
297,-2.3078408950487975e-06
298,-2.3319063285924578e-06
299,-2.3564815963639183e-06
300,-2.3815856681036373e-06
301,-2.4072329777206163e-06
302,-2.433435691956944e-06
303,-2.4602100113104416e-06
304,-2.487567819825584e-06
305,-2.515521008303719e-06
306,-2.544091209388344e-06
307,-2.573285884445989e-06
308,-2.603122222627962e-06
309,-2.6336177716037327e-06
310,-2.6647957376030735e-06
311,-2.696658511565262e-06
312,-2.7292351046849573e-06
313,-2.7625332412129043e-06
314,-2.7965715684415128e-06
315,-2.8313749568652576e-06
316,-2.866951055279218e-06
317,-2.903319099629331e-06
318,-2.9404923212680097e-06
319,-2.978496548135309e-06
320,-3.017351859723201e-06
321,-3.0570583745494875e-06
322,-3.0976559723108085e-06
323,-3.139144258508378e-06
324,-3.1815571931562287e-06
325,-3.224900617131412e-06
326,-3.269201826905602e-06
327,-3.3144733795026356e-06
328,-3.3607350784984597e-06
329,-3.4080067101520795e-06
330,-3.456299663206749e-06
331,-3.505641501227806e-06
332,-3.556042935142579e-06
333,-3.6075315672164275e-06
334,-3.6601172066313176e-06
335,-3.7138084313174634e-06
336,-3.768631808572268e-06
337,-3.824604453373262e-06
338,-3.881742935484751e-06
339,-3.940052769506714e-06
340,-3.999548398355995e-06
341,-4.060254411973754e-06
342,-4.122184346649279e-06
343,-4.185350766195988e-06
344,-4.249777014780991e-06
345,-4.315474330818478e-06
346,-4.38245271625829e-06
347,-4.45073362891606e-06
348,-4.520325258421389e-06
349,-4.591220776747365e-06
350,-4.663437954047574e-06
351,-4.7369637571717675e-06
352,-4.811788107725004e-06
353,-4.887911288504485e-06
354,-4.9653170360877375e-06
355,-5.043970487228207e-06
356,-5.123880568133091e-06
357,-5.2050231994777275e-06
358,-5.287371042370093e-06
359,-5.370910771788993e-06
360,-5.4556272861950395e-06
361,-5.5414853252690425e-06
362,-5.628464677961166e-06
363,-5.716504618405107e-06
364,-5.805617507084882e-06
365,-5.895716270739875e-06
366,-5.986788662193977e-06
367,-6.07877967700364e-06
368,-6.171651721315114e-06
369,-6.2653648479904935e-06
370,-6.359831136567357e-06
371,-6.455049356466994e-06
372,-6.550924639487398e-06
373,-6.6474286451927895e-06
374,-6.7444828639785405e-06
375,-6.8420552678029065e-06
376,-6.940061522652992e-06
377,-7.038412746729311e-06
378,-7.137097243666589e-06
379,-7.235994459536279e-06
380,-7.335033925745949e-06
381,-7.4341721172885455e-06
382,-7.533306821374423e-06
383,-7.632361835814994e-06
384,-7.731289983315434e-06
385,-7.830013580646144e-06
386,-7.928421696427629e-06
387,-8.026432282235436e-06
388,-8.124028196947488e-06
389,-8.221095258808902e-06
390,-8.317550391115513e-06
391,-8.413309957140323e-06
392,-8.508360375079998e-06
393,-8.602549200015756e-06
394,-8.695864801970338e-06
395,-8.788226350050626e-06
396,-8.879553338787977e-06
397,-8.969803610505597e-06
398,-9.058861063082862e-06
399,-9.146686121763146e-06
400,-9.233202936683584e-06
401,-9.318327407816048e-06
402,-9.40197891462072e-06
403,-9.484029690296458e-06
404,-9.564353375607627e-06
405,-9.642908142713467e-06
406,-9.719573644019308e-06
407,-9.794231637194194e-06
408,-9.86680876200142e-06
409,-9.937278447727413e-06
410,-1.0005446849004288e-05
411,-1.0071381176141922e-05
412,-1.0134894059603964e-05
413,-1.019593098976543e-05
414,-1.0254441840852822e-05
415,-1.0310425245889557e-05
416,-1.0363706622113028e-05
417,-1.0414337265410297e-05
418,-1.0462194553680943e-05
419,-1.0507294067060256e-05
420,-1.0549520735803314e-05
421,-1.0588898530239783e-05
422,-1.0625410613338331e-05
423,-1.0658953466755394e-05
424,-1.0689563238965427e-05
425,-1.0717234658577162e-05
426,-1.0741920762157702e-05
427,-1.0763714073707447e-05
428,-1.0782483914995882e-05
429,-1.0798374468233119e-05
430,-1.081135170212312e-05
431,-1.0821384686551897e-05
432,-1.0828535235219534e-05
433,-1.0832733050219256e-05
434,-1.0834089405139183e-05
435,-1.0832539031240042e-05
436,-1.0828108347633601e-05
437,-1.0820825628536202e-05
438,-1.0810720818980322e-05
439,-1.0797781891729222e-05
440,-1.0782085561936232e-05
441,-1.0763665754925698e-05
442,-1.0742600025414244e-05
443,-1.071888082792206e-05
444,-1.0692586542864256e-05
445,-1.0663753039664506e-05
446,-1.0632416478724067e-05
447,-1.0598613172912892e-05
448,-1.0562297947653569e-05
449,-1.052354954935951e-05
450,-1.0482405123576137e-05
451,-1.0438877262112485e-05
452,-1.0393040692571295e-05
453,-1.034510165995217e-05
454,-1.0295145287349541e-05
455,-1.024333197366269e-05
456,-1.0189780160340251e-05
457,-1.0134605576108891e-05
458,-1.0077958135009755e-05
459,-1.0019983335081075e-05
460,-9.96067766848534e-06
461,-9.90025403726659e-06
462,-9.83867033801903e-06
463,-9.776132558316414e-06
464,-9.71259736808924e-06
465,-9.648263858640654e-06
466,-9.583121212419138e-06
467,-9.517293867686003e-06
468,-9.450901871646106e-06
469,-9.383995927045492e-06
470,-9.316689842970903e-06
471,-9.249093193233618e-06
472,-9.181248752217916e-06
473,-9.113260198033835e-06
474,-9.045166090119789e-06
475,-8.977034288311428e-06
476,-8.908900498548216e-06
477,-8.840858504722622e-06
478,-8.772911174449804e-06
479,-8.705090838471198e-06
480,-8.637514222597053e-06
481,-8.570153129783131e-06
482,-8.503147589639925e-06
483,-8.436494978692474e-06
484,-8.370274581185627e-06
485,-8.304562639387854e-06
486,-8.239353452575813e-06
487,-8.174720459527744e-06
488,-8.110708672812263e-06
489,-8.047310930468363e-06
490,-7.98459657289218e-06
491,-7.922582891778659e-06
492,-7.86128723267725e-06
493,-7.800727025345269e-06
494,-7.740943807806008e-06
495,-7.68197819726122e-06
496,-7.623846530305477e-06
497,-7.566611832177799e-06
498,-7.510289556963898e-06
499,-7.454918291661084e-06
500,-7.400536134223796e-06
501,-7.347155406822869e-06
502,-7.294665227329256e-06
503,-7.242953425911927e-06
504,-7.191887754286186e-06
505,-7.141316880455104e-06
506,-7.091155920348282e-06
507,-7.0412575558603645e-06
508,-6.991518739561515e-06
509,-6.941837482995521e-06
510,-6.892051726666621e-06
511,-6.842103422296047e-06
512,-6.791833934018241e-06
513,-6.741166720550721e-06
514,-6.6899858983507595e-06
515,-6.638176832007373e-06
516,-6.5856260228560156e-06
517,-6.532240012233891e-06
518,-6.477925490633523e-06
519,-6.422551899509298e-06
520,-6.366045440048324e-06
521,-6.30827655328728e-06
522,-6.249152965238341e-06
523,-6.188581883152096e-06
524,-6.126416854147537e-06
525,-6.062582837901802e-06
526,-5.996933991166766e-06
527,-5.9293769384274614e-06
528,-5.859800180454707e-06
529,-5.788091599640659e-06
530,-5.714121911091764e-06
531,-5.637810294310833e-06
532,-5.559009273260815e-06
533,-5.477619055806694e-06
534,-5.3935374670176435e-06
535,-5.306614119403049e-06
536,-5.216758611962346e-06
537,-5.123817790392048e-06
538,-5.027681677796225e-06
539,-4.928208630496515e-06
540,-4.825297103181734e-06
541,-4.718772829480013e-06
542,-4.608515131827956e-06
543,-4.494399031379884e-06
544,-4.376257246733875e-06
545,-4.253946130886482e-06
546,-4.1273302832495775e-06
547,-3.9962460080198654e-06
548,-3.860538142037637e-06
549,-3.7200472810822573e-06
550,-3.5746095706462406e-06
551,-3.424125627858875e-06
552,-3.26888919804328e-06
553,-3.1092411499688696e-06
554,-2.945532732449788e-06
555,-2.7781317711805365e-06
556,-2.607395400866598e-06
557,-2.43365848413682e-06
558,-2.257294186505314e-06
559,-2.078653034275751e-06
560,-1.8980930669678505e-06
561,-1.7159624300992128e-06
562,-1.5326320411562035e-06
563,-1.3484534548626641e-06
564,-1.1637870479242397e-06
565,-9.79005495442796e-07
566,-7.944694548075411e-07
567,-6.105478119840634e-07
568,-4.276165958655632e-07
569,-2.4605096477967086e-07
570,-6.623155952525869e-08
571,1.1145715282928326e-07
572,2.8662471003677086e-07
573,4.588757020119553e-07
574,6.27810112935668e-07
575,7.930156682892368e-07
576,9.54083231941225e-07
577,1.1105848740920352e-06
578,1.2620962116238701e-06
579,1.408179556961859e-06
580,1.548388435589776e-06
581,1.682267284191856e-06
582,1.8093568008899218e-06
583,1.9291896156320554e-06
584,2.041277029303058e-06
585,2.145132040210587e-06
586,2.2402584483904818e-06
587,2.326143015149099e-06
588,2.402253639328349e-06
589,2.4680773727958783e-06
590,2.5230519433515706e-06
591,2.566626377480733e-06
592,2.5982384450481716e-06
593,2.61730572652896e-06
594,2.623241964074034e-06
595,2.6154314521372047e-06
596,2.5932629886136214e-06
597,2.5561126974944773e-06
598,2.5033353444972788e-06
599,2.4342729817587796e-06
600,2.3482629325566614e-06
601,2.244763505446529e-06
602,2.1238538575004905e-06
603,1.98571907804434e-06
604,1.8305899012411911e-06
605,1.6586776503580922e-06
606,1.4701923926917568e-06
607,1.265364354347941e-06
608,1.044412489337421e-06
609,8.07567157442812e-07
610,5.550709522498225e-07
611,2.8715650093128434e-07
612,4.075112181203771e-09
613,-2.939228116230678e-07
614,-6.065744000038425e-07
615,-9.336183817478084e-07
616,-1.2747710221520212e-06
617,-1.629752613916011e-06
618,-1.9982684428938053e-06
619,-2.3800209194701933e-06
620,-2.7746961019621532e-06
621,-3.1819559629966036e-06
622,-3.6014823344516454e-06
623,-4.03294108685998e-06
624,-4.475957676814344e-06
625,-4.930172390780321e-06
626,-5.39519715047554e-06
627,-5.870671687988905e-06
628,-6.356139558306413e-06
629,-6.851240712090299e-06
630,-7.3555108377619734e-06
631,-7.868519715283638e-06
632,-8.389827554175266e-06
633,-8.91891719069575e-06
634,-9.455352838688451e-06
635,-9.998621029699537e-06
636,-1.0548189711279815e-05
637,-1.1103550811501689e-05
638,-1.1664186493836096e-05
639,-1.2229521895883099e-05
640,-1.2799013148585504e-05
641,-1.337205489628433e-05
642,-1.3948132399020315e-05
643,-1.4526503601115361e-05
644,-1.5106745801202804e-05
645,-1.568808576848711e-05
646,-1.6269906380611766e-05
647,-1.685165016496175e-05
648,-1.743262397667751e-05
649,-1.8012190411013474e-05
650,-1.8589557593784118e-05
651,-1.916423990515398e-05
652,-1.97356241561506e-05
653,-2.0303108271294262e-05
654,-2.0866162651442824e-05
655,-2.142416970277071e-05
656,-2.1976768705172786e-05
657,-2.2523252199426464e-05
658,-2.306308186480956e-05
659,-2.3595720675315537e-05
660,-2.4120633546385648e-05
661,-2.4637287976215727e-05
662,-2.5145051839286025e-05
663,-2.5643498229856438e-05
664,-2.61319992068814e-05
665,-2.6610032845615053e-05
666,-2.707719441908671e-05
667,-2.7532867312218538e-05
668,-2.7976434148497698e-05
669,-2.8407628612201142e-05
670,-2.8825732560244046e-05
671,-2.9230383703102053e-05
672,-2.962111396121625e-05
673,-2.9997464974689798e-05
674,-3.035898852152821e-05
675,-3.0705120426873767e-05
676,-3.103555768156724e-05
677,-3.134988491306546e-05
678,-3.1647828486399084e-05
679,-3.192873687307769e-05
680,-3.219235897350511e-05
681,-3.2438460014521806e-05
682,-3.266668674576369e-05
683,-3.2876562970365646e-05
684,-3.306775730869951e-05
685,-3.324022293798389e-05
686,-3.3393519852790505e-05
687,-3.352735484091762e-05
688,-3.3641446627767056e-05
689,-3.373552581584191e-05
690,-3.380947216039548e-05
691,-3.386303968516089e-05
692,-3.389599339363653e-05
693,-3.390810912948512e-05
694,-3.3899310144056184e-05
695,-3.386925596761189e-05
696,-3.381816118179078e-05
697,-3.3745432061217685e-05
698,-3.3651298662701924e-05
699,-3.3535322691446674e-05
700,-3.339761233421294e-05
701,-3.323823574084643e-05
702,-3.3058285390583217e-05
703,-3.285880670542345e-05
704,-3.264097018007312e-05
705,-3.240631917900385e-05
706,-3.2155616028001586e-05
707,-3.1890375074526885e-05
708,-3.161171286361902e-05
709,-3.132061153198902e-05
710,-3.1018405758990216e-05
711,-3.07061670647898e-05
712,-3.0384835573664736e-05
713,-3.0055803338404752e-05
714,-2.971997350115587e-05
715,-2.937835184118544e-05
716,-2.903214833409125e-05
717,-2.8682326591175532e-05
718,-2.83298340287729e-05
719,-2.7975706823574045e-05
720,-2.7620854988489742e-05
721,-2.7266274089638934e-05
722,-2.691283727064156e-05
723,-2.6561402111770776e-05
724,-2.621290741556066e-05
725,-2.5868175496467663e-05
726,-2.5528107359133506e-05
727,-2.5193491659189822e-05
728,-2.4865103267261933e-05
729,-2.4543969790962855e-05
730,-2.4230651964025942e-05
731,-2.392596747504658e-05
732,-2.3630800940193843e-05
733,-2.33457656680754e-05
734,-2.307163344574413e-05
735,-2.2809241519956125e-05
736,-2.2559090714561214e-05
737,-2.2322073820557425e-05
738,-2.2098753501312415e-05
739,-2.1889841693326134e-05
740,-2.169603946664776e-05
741,-2.1518038033614428e-05
742,-2.135644633764697e-05
743,-2.1211868602511552e-05
744,-2.1085048580843404e-05
745,-2.0976578270148746e-05
746,-2.0887117507076672e-05
747,-2.0817251302833236e-05
748,-2.0767632575870994e-05
749,-2.0738841727874718e-05
750,-2.073152733987327e-05
751,-2.0746055089614447e-05
752,-2.0781672957312596e-05
753,-2.0837232360890444e-05
754,-2.091174667487119e-05
755,-2.100425296929711e-05
756,-2.1113811999855693e-05
757,-2.1239300758292902e-05
758,-2.1379894365855104e-05
759,-2.1534652137269076e-05
760,-2.1702724432833667e-05
761,-2.1883213161590786e-05
762,-2.207531077888391e-05
763,-2.2278159498560897e-05
764,-2.2491063116720352e-05
765,-2.2713203050685516e-05
766,-2.2943778004747303e-05
767,-2.318214916719553e-05
768,-2.3427477011992038e-05
769,-2.3679231296512184e-05
770,-2.3936529183726365e-05
771,-2.4198797786528318e-05
772,-2.4465405571651293e-05
773,-2.4735582016191866e-05
