q0star,chi2_total,chi2_err
-0.7649999999999999,843614.721284539,84361.4721284539
-0.7599999999999999,540959.5306057063,54095.95306057063
-0.7549999999999999,439371.18818629824,43937.118818629824
-0.7499999999999999,379453.9154800809,37945.39154800809
-0.7449999999999999,337748.9254051078,33774.89254051078
-0.7399999999999999,306173.78307091177,30617.378307091178
-0.7349999999999999,281003.0915314758,28100.30915314758
-0.7299999999999999,260222.83605846684,26022.283605846686
-0.7249999999999999,242626.25590320106,24262.62559032011
-0.7199999999999999,227435.92666004424,22743.592666004424
-0.7149999999999999,214123.18189879035,21412.318189879035
-0.71,202313.0913250108,20231.309132501083
-0.705,191730.65787542117,19173.065787542117
-0.7,182168.54215590179,18216.854215590178
-0.695,173466.77305163804,17346.677305163805
-0.69,165499.489229461,16549.9489229461
-0.6849999999999999,158165.98757198395,15816.598757198395
-0.6799999999999999,151384.50844079882,15138.450844079882
-0.6749999999999999,145087.8155913559,14508.78155913559
-0.6699999999999999,139219.9854516794,13921.998545167939
-0.6649999999999999,133734.03106601437,13373.403106601438
-0.6599999999999999,128590.11439443385,12859.011439443386
-0.6549999999999999,123754.18121971094,12375.418121971095
-0.6499999999999999,119196.90476881768,11919.69047688177
-0.6449999999999999,114892.85830631426,11489.285830631427
-0.6399999999999999,110819.85991278222,11081.985991278223
-0.6349999999999999,106958.44838182838,10695.844838182838
-0.6299999999999999,103291.46011787727,10329.146011787729
-0.6249999999999999,99803.68466081255,9980.368466081256
-0.6199999999999999,96481.58201859759,9648.15820185976
-0.615,93313.04902616671,9331.304902616672
-0.6099999999999999,90287.22491832881,9028.722491832881
-0.605,87394.32851305559,8739.432851305559
-0.5999999999999999,84625.52106131171,8462.552106131172
-0.595,81972.7900790362,8197.27900790362
-0.59,79428.85044118154,7942.885044118154
-0.585,76987.05976230955,7698.7059762309555
-0.58,74641.34566773336,7464.134566773337
-0.575,72386.14301358104,7238.614301358104
-0.57,70216.33947294205,7021.633947294205
-0.565,68127.22819044116,6812.7228190441165
-0.5599999999999999,66114.46643569057,6611.446643569057
-0.5549999999999999,64174.039369602186,6417.403936960219
-0.5499999999999999,62302.22818604493,6230.222818604493
-0.5449999999999999,60495.58201213366,6049.558201213366
-0.5399999999999999,58750.89304920295,5875.089304920295
-0.5349999999999999,57065.17451766292,5706.517451766293
-0.5299999999999999,55435.641035905675,5543.564103590568
-0.5249999999999999,53859.69111895078,5385.969111895079
-0.5199999999999999,52334.89152873613,5233.489152873613
-0.5149999999999999,50858.963246591506,5085.896324659151
-0.51,49429.768870845845,4942.976887084585
-0.5049999999999999,48045.301269815405,4804.530126981541
-0.49999999999999994,46703.6733434902,4670.36733434902
-0.49499999999999994,45403.10876679821,4540.3108766798205
-0.48999999999999994,44141.93360397142,4414.193360397142
-0.48499999999999993,42918.56869774202,4291.856869774202
-0.4799999999999999,41731.52274925628,4173.152274925628
-0.4749999999999999,40579.38601503306,4057.938601503306
-0.47,39460.824556281405,3946.0824556281405
-0.46499999999999997,38374.57498364951,3837.457498364951
-0.45999999999999996,37319.43964719257,3731.9439647192576
-0.45499999999999996,36294.28222717344,3629.4282227173444
-0.44999999999999996,35298.02368637777,3529.802368637777
-0.44499999999999995,34329.63854904356,3432.9638549043557
-0.43999999999999995,33388.151475366125,3338.8151475366126
-0.43499999999999994,32472.634103920616,3247.263410392062
-0.42999999999999994,31582.202137311466,3158.220213731147
-0.42499999999999993,30716.012648968175,3071.6012648968176
-0.41999999999999993,29873.26159130591,2987.326159130591
-0.415,29053.1814875002,2905.31814875002
-0.41,28255.03929092085,2825.503929092085
-0.40499999999999997,27478.134397861642,2747.8134397861645
-0.39999999999999997,26721.796800615448,2672.179680061545
-0.39499999999999996,25985.38536920092,2598.538536920092
-0.38999999999999996,25268.286251166173,2526.8286251166173
-0.38499999999999995,24569.911379893376,2456.991137989338
-0.37999999999999995,23889.69708272105,2388.969708272105
-0.37499999999999994,23227.10278099906,2322.710278099906
-0.36999999999999994,22581.609774907833,2258.1609774907834
-0.365,21952.720106515604,2195.2720106515603
-0.36,21339.955495125567,2133.995549512557
-0.355,20742.856339484882,2074.2856339484883
-0.35,20160.980781896225,2016.0980781896226
-0.345,19593.903829695828,1959.3903829695828
-0.33999999999999997,19041.216529944402,1904.1216529944404
-0.33499999999999996,18502.52519352345,1850.252519352345
-0.32999999999999996,17977.450665142984,1797.7450665142985
-0.32499999999999996,17465.627636051096,1746.5627636051097
-0.31999999999999995,16966.70399649411,1696.6703996494111
-0.31499999999999995,16480.34022521086,1648.0340225210862
-0.31,16006.208813458514,1600.6208813458516
-0.305,15543.993721261888,1554.3993721261888
-0.3,15093.389863756012,1509.3389863756013
-0.295,14654.102625653853,1465.4102625653854
-0.29,14225.84740201943,1422.584740201943
-0.285,13808.349163661882,1380.8349163661883
-0.27999999999999997,13401.342045590909,1340.134204559091
-0.27499999999999997,13004.568957087104,1300.4568957087104
-0.26999999999999996,12617.781212045871,1261.7781212045873
-0.26499999999999996,12240.738178348889,1224.073817834889
-0.26,11873.206945106194,1187.3206945106194
-0.255,11514.962006691845,1151.4962006691846
-0.25,11165.784962572237,1116.5784962572238
-0.245,10825.464231993737,1082.5464231993737
-0.24,10493.794782660781,1049.3794782660782
-0.235,10170.577872593443,1017.0577872593444
-0.22999999999999998,9855.620804408167,985.5620804408168
-0.22499999999999998,9548.736691315054,954.8736691315055
-0.21999999999999997,9249.744234171741,924.9744234171742
-0.21499999999999997,8958.467508976311,895.8467508976312
-0.20999999999999996,8674.735764221969,867.4735764221969
-0.20499999999999996,8398.38322757256,839.838322757256
-0.19999999999999996,8129.2489213525305,812.9248921352531
-0.19499999999999995,7867.176486376448,786.7176486376449
-0.18999999999999995,7612.0140136728105,761.201401367281
-0.18499999999999994,7363.613883684206,736.3613883684206
-0.17999999999999994,7121.8326125515005,712.1832612551501
-0.17500000000000004,6886.530705113326,688.6530705113327
-0.17000000000000004,6657.572514274383,665.7572514274384
-0.16500000000000004,6434.826106416618,643.4826106416618
-0.16000000000000003,6218.1631325466615,621.8163132546662
-0.15500000000000003,6007.458704890672,600.7458704890672
-0.15000000000000002,5802.591278664704,580.2591278664704
-0.14500000000000002,5603.442538764245,560.3442538764245
-0.14,5409.897291131197,540.9897291131197
-0.135,5221.843358570413,522.1843358570413
-0.13,5039.171480800465,503.91714808004656
-0.125,4861.77521853555,486.17752185355505
-0.12,4689.55086140659,468.95508614065903
-0.11499999999999999,4522.397339540112,452.2397339540112
-0.10999999999999999,4360.216138623316,436.0216138623316
-0.10499999999999998,4202.911218293206,420.2911218293206
-0.09999999999999998,4050.3889336961506,405.0388933696151
-0.09499999999999997,3902.5579600725277,390.2557960072528
-0.08999999999999997,3759.3292202287735,375.9329220228774
-0.08499999999999996,3620.6158147663987,362.0615814766399
-0.07999999999999996,3486.3329549442674,348.63329549442676
-0.07499999999999996,3356.3978980569095,335.63978980569095
-0.07000000000000006,3230.729885217575,323.0729885217575
-0.06500000000000006,3109.250081440535,310.9250081440535
-0.06000000000000005,2991.8815179222674,299.18815179222673
-0.05500000000000005,2878.5490364264865,287.85490364264865
-0.050000000000000044,2769.179235682386,276.9179235682386
-0.04500000000000004,2663.70041971035,266.37004197103505
-0.040000000000000036,2562.042547993177,256.2042547993177
-0.03500000000000003,2464.137187415251,246.41371874152512
-0.030000000000000027,2369.9174658955953,236.99174658955954
-0.025000000000000022,2279.318027644461,227.9318027644461
-0.020000000000000018,2192.2749899764003,219.22749899764005
-0.015000000000000013,2108.7259016159996,210.8725901616
-0.010000000000000009,2028.609702435445,202.8609702435445
-0.0050000000000000044,1951.8666845659652,195.18666845659652
0.0,1878.4384548278947,187.84384548278948
0.0050000000000000044,1808.2678984266402,180.82678984266403
0.010000000000000009,1741.2991438643232,174.12991438643235
0.015000000000000013,1677.4775290190466,167.74775290190468
0.020000000000000018,1616.7495683461088,161.6749568346109
0.025000000000000022,1559.062921157331,155.9062921157331
0.030000000000000027,1504.366360936828,150.4366360936828
0.03499999999999992,1452.609745653276,145.2609745653276
0.039999999999999925,1403.7439890305761,140.37439890305762
0.04499999999999993,1357.7210327404607,135.7721032740461
0.04999999999999993,1314.4938194822087,131.44938194822086
0.05499999999999994,1274.016266916103,127.4016266916103
0.05999999999999994,1236.2432424187862,123.62432424187863
0.06499999999999995,1201.1305386299794,120.11305386299794
0.06999999999999995,1168.6348497613503,116.86348497613504
0.07499999999999996,1138.7137486395563,113.87137486395564
0.07999999999999996,1111.3256644567018,111.1325664456702
0.08499999999999996,1086.4298612025075,108.64298612025075
0.08999999999999997,1063.9864167536573,106.39864167536574
0.09499999999999997,1043.9562025966882,104.39562025966882
0.09999999999999998,1026.3008641619067,102.63008641619068
0.10499999999999998,1010.9828017465729,101.0982801746573
0.10999999999999999,997.965152006682,99.79651520066821
0.11499999999999999,987.2117699972832,98.72117699972833
0.12,978.6872117423086,97.86872117423087
0.125,972.3567173154883,97.23567173154883
0.13,968.1861944147297,96.81861944147298
0.135,966.1422024130508,96.61422024130508
0.14,966.1919368697835,96.61919368697835
0.1449999999999999,968.3032144864304,96.83032144864305
0.1499999999999999,972.444458492157,97.24444584921571
0.15499999999999992,978.5846844445177,97.85846844445177
0.15999999999999992,986.6934864315001,98.66934864315002
0.16499999999999992,996.7410236615834,99.67410236615835
0.16999999999999993,1008.698007428965,100.8698007428965
0.17499999999999993,1022.5356884416303,102.25356884416304
0.17999999999999994,1038.225844500379,103.82258445003791
0.18499999999999994,1055.7407685173855,105.57407685173855
0.18999999999999995,1075.053256863308,107.5053256863308
0.19499999999999995,1096.1365980323396,109.61365980323397
0.19999999999999996,1118.9645616150162,111.89645616150163
0.20499999999999996,1143.5113875689706,114.35113875689706
0.20999999999999996,1169.7517757781613,116.97517757781614
0.21499999999999997,1197.6608758914526,119.76608758914527
0.21999999999999997,1227.2142774318058,122.72142774318058
0.22499999999999998,1258.3880001675745,125.83880001675746
0.22999999999999998,1291.158484737758,129.1158484737758
0.235,1325.50258352335,132.55025835233502
0.24,1361.3975517571992,136.13975517571993
0.24499999999999988,1398.8210388650596,139.88210388650597
0.25,1437.7510800307482,143.77510800307482
0.2549999999999999,1478.166087978644,147.8166087978644
0.26,1520.0448449669143,152.00448449669145
0.2649999999999999,1563.3664949851477,156.3366494985148
0.27,1608.1105361502505,160.81105361502506
0.2749999999999999,1654.2568132947038,165.4256813294704
0.28,1701.785510741472,170.1785510741472
0.2849999999999999,1750.6771452600374,175.06771452600375
0.29000000000000004,1800.9125591982324,180.09125591982325
0.29499999999999993,1852.4729137847278,185.2472913784728
0.30000000000000004,1905.3396825972043,190.53396825972044
0.30499999999999994,1959.494645191374,195.94946451913742
0.30999999999999983,2014.9198808862527,201.49198808862528
0.31499999999999995,2071.597762701121,207.15977627011213
0.31999999999999984,2129.5109514398973,212.95109514398973
0.32499999999999996,2188.6423899186807,218.8642389918681
0.32999999999999985,2248.975297332396,224.89752973323962
0.33499999999999996,2310.4931637566497,231.04931637566497
0.33999999999999986,2373.179744780924,237.31797447809242
0.345,2437.0190562695257,243.70190562695257
0.34999999999999987,2501.9953692466056,250.19953692466058
0.355,2568.0932049019193,256.80932049019196
0.3599999999999999,2635.297329713896,263.5297329713896
0.365,2703.592750686859,270.3592750686859
0.3699999999999999,2772.96471069921,277.29647106992104
0.375,2843.398683959565,284.3398683959565
0.3799999999999999,2914.8803715679355,291.48803715679355
0.385,2987.3956971790594,298.73956971790597
0.3899999999999999,3060.930802765156,306.0930802765156
0.395,3135.4720444754466,313.5472044475447
0.3999999999999999,3211.0059885897954,321.10059885897954
0.405,3287.5194075640775,328.75194075640775
0.4099999999999999,3364.9992761646527,336.4999276164653
0.4149999999999998,3443.4327676898256,344.3432767689826
0.41999999999999993,3522.8072502757923,352.28072502757925
0.4249999999999998,3603.1102832849774,360.31102832849774
0.42999999999999994,3684.3296137745956,368.4329613774596
0.43499999999999983,3766.4531730432914,376.6453173043292
0.43999999999999995,3849.4690732539493,384.94690732539493
0.44499999999999984,3933.365604130543,393.3365604130543
0.44999999999999996,4018.131229727317,401.8131229727317
0.45499999999999985,4103.754585268277,410.37545852682774
0.45999999999999996,4190.224474055288,419.0224474055288
0.46499999999999986,4277.529864443031,427.75298644430313
0.47,4365.659886879114,436.56598868791144
0.47499999999999987,4454.603831007655,445.4603831007655
0.48,4544.351142834842,454.4351142834842
0.4849999999999999,4634.891421954791,463.4891421954792
0.49,4726.214418834346,472.62144188343467
0.4949999999999999,4818.310032155212,481.8310032155212
0.5,4911.168306212117,491.11683062121176
0.5049999999999999,5004.779428365547,500.4779428365547
0.51,5099.133726547755,509.9133726547755
0.5149999999999999,5194.221666820751,519.4221666820752
0.5199999999999998,5290.03385098495,529.003385098495
0.5249999999999999,5386.561014237308,538.6561014237308
0.5299999999999998,5483.794022877698,548.3794022877698
0.5349999999999999,5581.723872062468,558.1723872062469
0.5399999999999998,5680.341683603838,568.0341683603838
0.5449999999999999,5779.638703814316,577.9638703814315
0.5499999999999998,5879.606301394791,587.9606301394791
0.5549999999999999,5980.235965365509,598.0235965365509
0.5599999999999998,6081.51930303867,608.1519303038671
0.565,6183.448038031926,618.3448038031927
0.5699999999999998,6286.014008321565,628.6014008321565
0.575,6389.209164334694,638.9209164334694
0.5799999999999998,6493.025567079243,649.3025567079244
0.585,6597.455386311219,659.7455386311219
0.5899999999999999,6702.49089873804,670.2490898738041
0.595,6808.124486257392,680.8124486257393
0.5999999999999999,6914.348634230522,691.4348634230523
0.605,7021.15592978948,702.115592978948
0.6099999999999999,7128.539060177181,712.8539060177181
0.615,7236.4908111199165,723.6490811119917
0.6199999999999999,7345.00406523125,734.5004065231251
0.6249999999999998,7454.0718004468035,745.4071800446804
0.6299999999999999,7563.687088489158,756.3687088489158
0.6349999999999998,7673.843093362137,767.3843093362137
0.6399999999999999,7784.533069873967,778.4533069873968
0.6449999999999998,7895.7503621885,789.5750362188501
0.6499999999999999,8007.488402404007,800.7488402404007
0.6549999999999998,8119.74070915883,811.9740709158831
0.6599999999999999,8232.500886263402,823.2500886263402
0.6649999999999998,8345.762621357926,834.5762621357926
0.6699999999999999,8459.519684595314,845.9519684595315
0.6749999999999998,8573.765927348633,857.3765927348634
0.6799999999999999,8688.495280942729,868.849528094273
0.6849999999999998,8803.701755409365,880.3701755409365
0.69,8919.379438265401,891.9379438265402
0.6949999999999998,9035.522493313514,903.5522493313515
0.7,9152.12515946503,915.212515946503
0.7049999999999998,9269.181749584273,926.9181749584274
0.71,9386.686649354138,938.6686649354139
0.7149999999999999,9504.634316162228,950.4634316162228
0.72,9623.019278007325,962.3019278007325
0.7249999999999999,9741.83613242561,974.183613242561
0.7299999999999998,9861.07954543631,986.1079545436311
0.7349999999999999,9980.744250506337,998.0744250506337
0.7399999999999998,10100.825047533424,1010.0825047533425
0.7449999999999999,10221.316801847606,1022.1316801847606
0.7499999999999998,10342.21444323037,1034.221444323037
0.7549999999999999,10463.51296495136,1046.351296495136
0.7599999999999998,10585.207422822052,1058.5207422822052
0.7649999999999999,10707.292934266354,1070.7292934266354
0.7699999999999998,10829.764677407324,1082.9764677407325
0.7749999999999999,10952.617890170193,1095.2617890170193
0.7799999999999998,11075.847869400945,1107.5847869400945
0.7849999999999999,11199.449970000365,1119.9449970000367
0.7899999999999998,11323.41960407316,1132.341960407316
0.7949999999999999,11447.752240091868,1144.7752240091868
0.7999999999999998,11572.443402075227,1157.2443402075228
0.8049999999999999,11697.488668780776,1169.7488668780777
0.8099999999999998,11822.883672911306,1182.2883672911307
0.815,11948.624100334993,1194.8624100334994
0.8199999999999998,12074.705689318806,1207.4705689318805
0.825,12201.12422977514,1220.112422977514
0.8299999999999998,12327.87556252109,1232.7875562521092
0.8349999999999997,12454.955578550467,1245.4955578550469
0.8399999999999999,12582.360218318046,1258.2360218318047
0.8449999999999998,12710.085471035909,1271.008547103591
0.8499999999999999,12838.127373981659,1283.812737398166
0.8549999999999998,12966.482011818187,1296.6482011818189
0.8599999999999999,13095.14551592496,1309.514551592496
0.8649999999999998,13224.11406374025,1322.411406374025
0.8699999999999999,13353.383878114555,1335.3383878114555
0.8749999999999998,13482.951226674584,1348.2951226674586
0.8799999999999999,13612.812421197817,1361.2812421197818
0.8849999999999998,13742.963816997431,1374.2963816997433
0.8899999999999999,13873.401812317332,1387.3401812317334
0.8949999999999998,14004.122847737015,1400.4122847737017
0.8999999999999999,14135.12340558641,1413.512340558641
0.9049999999999998,14266.40000937,1426.640000937
0.9099999999999999,14397.949223200547,1439.7949223200549
0.9149999999999998,14529.767651241867,1452.9767651241868
0.9199999999999999,14661.851937160725,1466.1851937160727
0.9249999999999998,14794.198763587508,1479.419876358751
0.9299999999999999,14926.804851585663,1492.6804851585664
0.9349999999999998,15059.666960129605,1505.9666960129607
0.94,15192.781885591019,1519.278188559102
0.9449999999999998,15326.146461233344,1532.6146461233345
0.9499999999999997,15459.757556714385,1545.9757556714385
0.9549999999999998,15593.612077596732,1559.3612077596733
0.9599999999999997,15727.706964866044,1572.7706964866045
0.9649999999999999,15862.039194456891,1586.2039194456893
0.9699999999999998,15996.605776786073,1599.6605776786073
0.9749999999999999,16131.40375629333,1613.140375629333
0.9799999999999998,16266.430210989205,1626.6430210989206
0.9849999999999999,16401.682252010094,1640.1682252010096
0.9899999999999998,16537.15702318003,1653.715702318003
0.9949999999999999,16672.851700579547,1667.285170057955
0.9999999999999998,16808.763492121056,1680.8763492121057
1.005,16944.88963713089,1694.488963713089
1.0099999999999998,17081.227405937774,1708.1227405937775
1.015,17217.774099467664,1721.7774099467665
1.0199999999999998,17354.527048844797,1735.4527048844798
1.025,17491.483614998855,1749.1483614998856
1.0299999999999998,17628.641188278194,1762.8641188278195
1.035,17765.997188068897,1776.5997188068898
1.0399999999999998,17903.549062419672,1790.3549062419672
1.045,18041.294287672466,1804.1294287672467
1.0499999999999998,18179.230368098626,1817.9230368098627
1.0549999999999997,18317.354835540613,1831.7354835540614
1.0599999999999998,18455.66524905906,1845.5665249059061
1.0649999999999997,18594.159194585165,1859.4159194585166
1.0699999999999998,18732.834284578348,1873.2834284578348
1.0749999999999997,18871.688157688943,1887.1688157688943
1.0799999999999998,19010.71847842597,1901.071847842597
1.0849999999999997,19149.92293682987,1914.992293682987
1.0899999999999999,19289.29924815009,1928.9299248150091
1.0949999999999998,19428.845152527436,1942.8845152527438
1.0999999999999999,19568.558414681138,1956.8558414681138
1.1049999999999998,19708.436823600478,1970.8436823600478
1.1099999999999999,19848.4781922411,1984.84781922411
1.1149999999999998,19988.680357225563,1998.8680357225564
1.1199999999999999,20129.041178548534,2012.9041178548534
1.1249999999999998,20269.55853928601,2026.9558539286008
1.13,20410.230345309046,2041.0230345309046
1.1349999999999998,20551.054525001415,2055.1054525001414
1.14,20692.029028981593,2069.202902898159
1.1449999999999998,20833.151829828537,2083.315182982854
1.15,20974.420921811598,2097.4420921811598
1.1549999999999998,21115.834320624246,2111.583432062425
1.1599999999999997,21257.390063121646,2125.7390063121647
1.1649999999999998,21399.086207062006,2139.9086207062005
1.1699999999999997,21540.920830851537,2154.0920830851537
1.1749999999999998,21682.892033293283,2168.2892033293283
1.1799999999999997,21824.99793333917,2182.4997933339173
1.1849999999999998,21967.236669846006,2196.7236669846006
1.1899999999999997,22109.606401334495,2210.9606401334495
1.1949999999999998,22252.105305752113,2225.2105305752116
1.1999999999999997,22394.7315802389,2239.47315802389
1.2049999999999998,22537.483440896896,2253.74834408969
1.2099999999999997,22680.35912256258,2268.035912256258
1.2149999999999999,22823.3568785827,2282.3356878582704
1.2199999999999998,22966.474980593004,2296.6474980593007
1.2249999999999999,23109.71171830028,2310.971171830028
1.2299999999999998,23253.065399267332,2325.3065399267334
1.2349999999999999,23396.53434870092,2339.653434870092
1.24,23540.11690924271,2354.011690924271
1.2449999999999999,23683.811440763027,2368.381144076303
1.2499999999999998,23827.616320157595,2382.7616320157595
1.2549999999999997,23971.52994114691,2397.152994114691
1.26,24115.550714078472,2411.555071407847
1.265,24259.677065731732,2425.9677065731735
1.2699999999999998,24403.90743912569,2440.390743912569
1.2749999999999997,24548.24029332907,2454.824029332907
1.2799999999999996,24692.674103273155,2469.2674103273157
1.285,24837.207359567168,2483.720735956717
1.2899999999999998,24981.838568316063,2498.1838568316066
1.2949999999999997,25126.56625094092,2512.6566250940923
1.2999999999999996,25271.388944001657,2527.138894400166
1.305,25416.305199022172,2541.630519902217
1.3099999999999998,25561.313582317827,2556.131358231783
1.3149999999999997,25706.41267482531,2570.6412674825315
1.3199999999999996,25851.60107193466,2585.160107193466
1.325,25996.877383323656,2599.687738332366
1.3299999999999998,26142.24023279429,2614.2240232794293
1.3349999999999997,26287.688258111582,2628.7688258111584
1.3399999999999996,26433.220110844355,2643.322011084436
1.345,26578.834456208282,2657.8834456208283
1.3499999999999999,26724.529972910845,2672.4529972910846
1.3549999999999998,26870.30535299852,2687.030535299852
1.3599999999999997,27016.159301705873,2701.6159301705875
1.365,27162.090537306598,2716.20905373066
1.3699999999999999,27308.097790966563,2730.8097790966567
1.3749999999999998,27454.179806598942,2745.4179806598945
1.3799999999999997,27600.335340720812,2760.0335340720812
1.3849999999999996,27746.563162312133,2774.6563162312136
1.39,27892.86205267619,2789.286205267619
1.3949999999999998,28039.230805301995,2803.9230805301995
1.3999999999999997,28185.668225728466,2818.566822572847
1.4049999999999996,28332.17313141037,2833.2173131410373
1.41,28478.74435158597,2847.8744351585974
1.4149999999999998,28625.380727146323,2862.5380727146326
1.4199999999999997,28772.081110506395,2877.2081110506397
1.4249999999999996,28918.84436547776,2891.884436547776
1.43,29065.66936714286,2906.566936714286
1.4349999999999998,29212.55500173101,2921.255500173101
1.4399999999999997,29359.500166495818,2935.950016649582
1.4449999999999996,29506.503769594376,2950.650376959438
1.45,29653.564729967788,2965.356472996779
1.4549999999999998,29800.6819772233,2980.0681977223303
1.4599999999999997,29947.85445151796,2994.785445151796
1.4649999999999996,30095.08110344367,3009.508110344367
1.47,30242.36089391374,3024.236089391374
1.4749999999999999,30389.692794050818,3038.969279405082
1.4799999999999998,30537.07578507629,3053.707578507629
1.4849999999999997,30684.508858201032,3068.4508858201034
1.4899999999999995,30831.99101451755,3083.1991014517553
1.4949999999999999,30979.521264893432,3097.9521264893433
1.4999999999999998,31127.098629866105,3112.7098629866105
1.5049999999999997,31274.72213953901,3127.4722139539012
1.5099999999999996,31422.390833478978,3142.239083347898
1.515,31570.10376061492,3157.010376061492
1.5199999999999998,31717.85997913764,3171.7859979137643
1.5249999999999997,31865.65855640115,3186.5658556401154
1.5299999999999996,32013.498568824933,3201.3498568824934
1.535,32161.379101797596,3216.1379101797597
1.5399999999999998,32309.299249581487,3230.929924958149
1.5449999999999997,32457.258115218836,3245.7258115218838
1.5499999999999996,32605.254810438644,3260.5254810438646
1.555,32753.28845556502,3275.328845556502
1.5599999999999998,32901.358179426396,3290.1358179426397
1.5649999999999997,33049.46311926606,3304.946311926606
1.5699999999999996,33197.60242065363,3319.7602420653634
1.575,33345.77523739768,3334.577523739768
1.5799999999999998,33493.980731459276,3349.398073145928
1.5849999999999997,33642.21807286685,3364.2218072866854
1.5899999999999996,33790.48643963177,3379.0486439631773
1.5949999999999995,33938.78501766511,3393.8785017665114
1.5999999999999999,34087.11300069545,3408.711300069545
1.6049999999999998,34235.469590187495,3423.5469590187495
1.6099999999999997,34383.85399526182,3438.3853995261825
1.6149999999999995,34532.265432615546,3453.226543261555
1.6199999999999999,34680.703126443885,3468.0703126443887
1.6249999999999998,34829.16630836268,3482.916630836268
1.6299999999999997,34977.65421733184,3497.7654217331838
1.6349999999999996,35126.16609957979,3512.6166099579787
1.64,35274.701208528604,3527.4701208528604
1.6449999999999998,35423.2588047202,3542.3258804720203
1.6499999999999997,35571.838155743324,3557.1838155743326
1.6549999999999996,35720.43853616144,3572.043853616144
1.66,35869.059227441474,3586.9059227441476
1.6649999999999998,36017.69951788323,3601.769951788323
1.6699999999999997,36166.358702549944,3616.6358702549946
1.6749999999999996,36315.036083199324,3631.5036083199325
1.68,36463.73096821566,3646.3730968215664
1.6849999999999998,36612.442672542515,3661.2442672542516
1.6899999999999997,36761.17051761634,3676.117051761634
1.6949999999999996,36909.913831300786,3690.9913831300787
1.6999999999999995,37058.67194782187,3705.8671947821877
1.7049999999999998,37207.44420770369,3720.744420770369
1.7099999999999997,37356.22995770515,3735.6229957705154
1.7149999999999996,37505.028550757204,3750.5028550757206
1.7199999999999995,37653.83934590095,3765.3839345900956
1.7249999999999999,37802.66170822636,3780.2661708226365
1.7299999999999998,37951.495008811675,3795.1495008811676
1.7349999999999997,38100.33862466363,3810.033862466363
1.7399999999999995,38249.19193865834,3824.919193865834
1.7449999999999999,38398.05433948267,3839.805433948267
1.7499999999999998,38546.92522157651,3854.692522157651
1.7549999999999997,38695.803985075596,3869.58039850756
1.7599999999999996,38844.69003575493,3884.4690035754934
1.765,38993.58278497301,3899.3582784973014
1.7699999999999998,39142.481649616515,3914.2481649616516
1.7749999999999997,39291.386052045666,3929.138605204567
1.7799999999999996,39440.29542004031,3944.029542004031
1.785,39589.20918674644,3958.9209186746443
1.7899999999999998,39738.1267906234,3973.81267906234
1.7949999999999997,39887.04767539181,3988.7047675391814
1.7999999999999996,40035.971289981724,4003.5971289981726
1.8049999999999995,40184.89708848185,4018.489708848185
1.8099999999999998,40333.82453008884,4033.382453008884
1.8149999999999997,40482.75307905756,4048.2753079057566
1.8199999999999996,40631.68220465164,4063.1682204651643
1.8249999999999995,40780.61138109471,4078.0611381094714
1.8299999999999998,40929.54008752214,4092.954008752214
1.8349999999999997,41078.46780793324,4107.846780793324
1.8399999999999996,41227.39403114421,4122.739403114421
1.8449999999999995,41376.31825074134,4137.631825074134
1.8499999999999999,41525.2399650349,4152.523996503491
1.8549999999999998,41674.158677013416,4167.415867701342
1.8599999999999997,41823.0738942986,4182.30738942986
1.8649999999999995,41971.9851291007,4197.19851291007
1.8699999999999999,42120.89189817425,4212.089189817426
1.8749999999999998,42269.793722774426,4226.979372277443
1.8799999999999997,42418.69012861387,4241.869012861387
1.8849999999999996,42567.580645819886,4256.758064581989
1.89,42716.46480889223,4271.646480889223
1.8949999999999998,42865.342156661296,4286.53421566613
1.8999999999999997,43014.212232246675,4301.421223224667
1.9049999999999996,43163.07458301633,4316.307458301633
1.9099999999999995,43311.92876054612,4331.1928760546125
1.9149999999999998,43460.77432057977,4346.077432057977
1.9199999999999997,43609.610822989154,4360.961082298915
1.9249999999999996,43758.43783173535,4375.843783173535
1.9299999999999995,43907.254914829675,4390.725491482967
1.9349999999999998,44056.06164429548,4405.606164429548
1.9399999999999997,44204.85759613013,4420.485759613013
1.9449999999999996,44353.64235026757,4435.364235026757
1.9499999999999995,44502.41549054121,4450.241549054121
1.9549999999999998,44651.17660464711,4465.117660464711
1.9599999999999997,44799.92528410771,4479.992528410771
1.9649999999999996,44948.6611242359,4494.8661124235905
1.9699999999999995,45097.383724099476,4509.738372409948
1.9749999999999999,45246.09268648584,4524.6092686485845
1.9799999999999998,45394.787617867296,4539.47876178673
1.9849999999999997,45543.468128366636,4554.346812836664
1.9899999999999995,45692.133831722924,4569.213383172292
1.9949999999999999,45840.78434525789,4584.078434525789
2.0,45989.41928984252,4598.941928984252
