k, T, P_m
1.000000000000000048e-04,9.999006547009786638e-01,2.036232350570116296e+03
1.023292992280753577e-04,9.998960428486517449e-01,2.081959738692640713e+03
1.047128548050899619e-04,9.998912185712766076e-01,2.128713115869438752e+03
1.071519305237605887e-04,9.998861722010973230e-01,2.176515439865942426e+03
1.096478196143185150e-04,9.998808936384825374e-01,2.225390177879528437e+03
1.122018454301963009e-04,9.998753723331946786e-01,2.275361317553504705e+03
1.148153621496882939e-04,9.998695972648848906e-01,2.326453378209687799e+03
1.174897554939529059e-04,9.998635569227853903e-01,2.378691422302531009e+03
1.202264434617413111e-04,9.998572392845678225e-01,2.432101067097838040e+03
1.230268770812381065e-04,9.998506317943377519e-01,2.486708496578893573e+03
1.258925411794167436e-04,9.998437213397324275e-01,2.542540473582889263e+03
1.288249551693133660e-04,9.998364942280882905e-01,2.599624352170357724e+03
1.318256738556407401e-04,9.998289361616446991e-01,2.657988090230299804e+03
1.348962882591653344e-04,9.998210322117491167e-01,2.717660262323524876e+03
1.380384264602885192e-04,9.998127667920273520e-01,2.778670072766704834e+03
1.412537544622754072e-04,9.998041236304802126e-01,2.841047368959355936e+03
1.445439770745927987e-04,9.997950857404712677e-01,2.904822654956039969e+03
1.479108388168207295e-04,9.997856353905640869e-01,2.970027105285670586e+03
1.513561248436208798e-04,9.997757540731696535e-01,3.036692579019892946e+03
1.548816618912481058e-04,9.997654224719632055e-01,3.104851634092083714e+03
1.584893192461114190e-04,9.997546204280263193e-01,3.174537541868504832e+03
1.621810097358929842e-04,9.997433269046731574e-01,3.245784301972770663e+03
1.659586907437561511e-04,9.997315199509150263e-01,3.318626657364678977e+03
1.698243652461744297e-04,9.997191766635170618e-01,3.393100109674031501e+03
1.737800828749376319e-04,9.997062731476032971e-01,3.469240934789987932e+03
1.778279410038922698e-04,9.996927844757591552e-01,3.547086198705944298e+03
1.819700858609982642e-04,9.996786846455858466e-01,3.626673773619835629e+03
1.862087136662867555e-04,9.996639465356549348e-01,3.708042354289213563e+03
1.905460717963248141e-04,9.996485418598138883e-01,3.791231474640097531e+03
1.949844599758045584e-04,9.996324411197912152e-01,3.876281524628326679e+03
1.995262314968878758e-04,9.996156135560477773e-01,3.963233767351424831e+03
2.041737944669529570e-04,9.995980270968242154e-01,4.052130356408795251e+03
2.089296130854038740e-04,9.995796483053249748e-01,4.143014353507192027e+03
2.137962089502232373e-04,9.995604423249914161e-01,4.235929746308365793e+03
2.187761623949551837e-04,9.995403728228025031e-01,4.330921466514534586e+03
2.238721138568339957e-04,9.995194019305504440e-01,4.428035408187343819e+03
2.290867652767772324e-04,9.994974901840337767e-01,4.527318446294792921e+03
2.344228815319922591e-04,9.994745964601109423e-01,4.628818455480236480e+03
2.398832919019489897e-04,9.994506779115563955e-01,4.732584329046505445e+03
2.454708915685031270e-04,9.994256898996622951e-01,4.838665998147679602e+03
2.511886431509579545e-04,9.993995859245272673e-01,4.947114451179826574e+03
2.570395782768864759e-04,9.993723175529730662e-01,5.057981753361471419e+03
2.630267991895381412e-04,9.993438343440338434e-01,5.171321066493153012e+03
2.691534803926916666e-04,9.993140837719566294e-01,5.287186668884860410e+03
2.754228703338166195e-04,9.992830111466564080e-01,5.405633975438499874e+03
2.818382931264455009e-04,9.992505595315709366e-01,5.526719557871913821e+03
2.884031503126605490e-04,9.992166696588532515e-01,5.650501165069233139e+03
2.951209226666386826e-04,9.991812798418506780e-01,5.777037743541462987e+03
3.019951720402015813e-04,9.991443258848126119e-01,5.906389457979415056e+03
3.090295432513592063e-04,9.991057409897735608e-01,6.038617711880065144e+03
3.162277660168379394e-04,9.990654556605572667e-01,6.173785168225353118e+03
3.235936569296281036e-04,9.990233976038530583e-01,6.311955770191388183e+03
3.311311214825911017e-04,9.989794916273131431e-01,6.453194761863843269e+03
3.388441561392027332e-04,9.989336595346218761e-01,6.597568708933647031e+03
3.467368504525316893e-04,9.988858200174948188e-01,6.745145519345407592e+03
3.548133892335753221e-04,9.988358885445611790e-01,6.895994463868683852e+03
3.630780547701014001e-04,9.987837772470915532e-01,7.050186196560275675e+03
3.715352290971728048e-04,9.987293948015321110e-01,7.207792775083536981e+03
3.801893963205612366e-04,9.986726463088126948e-01,7.368887680848310083e+03
3.890451449942804976e-04,9.986134331703964140e-01,7.533545838932844163e+03
3.981071705534973523e-04,9.985516529610483083e-01,7.701843637746237619e+03
4.073802778041126058e-04,9.984871992982953248e-01,7.873858948387570308e+03
4.168693834703355054e-04,9.984199617085658396e-01,8.049671143655122250e+03
4.265795188015925705e-04,9.983498254899927371e-01,8.229361116655873047e+03
4.365158322401661091e-04,9.982766715718753847e-01,8.413011298963032459e+03
4.466835921509630485e-04,9.982003763707968380e-01,8.600705678265501774e+03
4.570881896148752048e-04,9.981208116434056032e-01,8.792529815450752722e+03
4.677351412871981343e-04,9.980378443358695062e-01,8.988570861058293303e+03
4.786300923226385375e-04,9.979513364300225398e-01,9.188917571038258757e+03
4.897788193684460972e-04,9.978611447862318906e-01,9.393660321745284818e+03
5.011872336272725275e-04,9.977671209830187848e-01,9.602891124094554471e+03
5.128613839913648362e-04,9.976691111534742307e-01,9.816703636802531037e+03
5.248074602497722861e-04,9.975669558185257246e-01,1.003519317863136894e+04
5.370317963702527170e-04,9.974604897171116535e-01,1.025845673955117309e+04
5.495408738576247707e-04,9.973495416333358898e-01,1.048659299073038892e+04
5.623413251903490971e-04,9.972339342206860691e-01,1.071970229326005028e+04
5.754399373371566406e-04,9.971134838234035902e-01,1.095788670551290124e+04
5.888436553555889425e-04,9.969880002951111431e-01,1.120124998903364030e+04
6.025595860743581137e-04,9.968572868148145583e-01,1.144989761285190980e+04
6.165950018614822694e-04,9.967211397004005491e-01,1.170393675610434184e+04
6.309573444801929842e-04,9.965793482197774500e-01,1.196347630884732280e+04
6.456542290346555619e-04,9.964316943998067222e-01,1.222862687093615023e+04
6.606934480075964729e-04,9.962779528331943135e-01,1.249950074884186324e+04
6.760829753919818602e-04,9.961178904835229497e-01,1.277621195027081376e+04
6.918309709189362274e-04,9.959512664886189803e-01,1.305887617644693091e+04
7.079457843841380172e-04,9.957778319624647212e-01,1.334761081191085395e+04
7.244359600749898306e-04,9.955973297958825574e-01,1.364253491168439723e+04
7.413102413009177395e-04,9.954094944562289493e-01,1.394376918564320840e+04
7.585775750291835285e-04,9.952140517863568014e-01,1.425143597993428739e+04
7.762471166286919301e-04,9.950107188031196426e-01,1.456565925526981300e+04
7.943282347242813140e-04,9.947992034957029439e-01,1.488656456192188853e+04
8.128305161640994808e-04,9.945792046240937712e-01,1.521427901123800984e+04
8.317637711026708769e-04,9.943504115180046288e-01,1.554893124349010759e+04
8.511380382023767902e-04,9.941125038765967759e-01,1.589065139186506349e+04
8.709635899560805045e-04,9.938651515693530669e-01,1.623957104239783075e+04
8.912509381337459322e-04,9.936080144384781265e-01,1.659582318964357910e+04
9.120108393559096371e-04,9.933407421032116602e-01,1.695954218787837090e+04
9.332543007969905120e-04,9.930629737664623535e-01,1.733086369761356400e+04
9.549925860214359069e-04,9.927743380241840221e-01,1.770992462720256299e+04
9.772372209558110971e-04,9.924744526779343268e-01,1.809686306931389481e+04
1.000000000000000021e-03,9.921629245510663608e-01,1.849181823203943350e+04
1.023292992280753523e-03,9.918393493090262858e-01,1.889493036440147625e+04
1.047128548050899619e-03,9.915033112842375207e-01,1.930634067601768038e+04
1.071519305237607052e-03,9.911543833060724173e-01,1.972619125067893765e+04
1.096478196143185150e-03,9.907921265364186825e-01,2.015462495359058812e+04
1.122018454301963036e-03,9.904160903113673475e-01,2.059178533202430845e+04
1.148153621496882885e-03,9.900258119895538611e-01,2.103781650912386613e+04
1.174897554939530360e-03,9.896208168076987555e-01,2.149286307060571198e+04
1.202264434617413003e-03,9.892006177439002235e-01,2.195706994409246545e+04
1.230268770812381228e-03,9.887647153892409335e-01,2.243058227081551013e+04
1.258925411794167490e-03,9.883125978282742974e-01,2.291354526942109078e+04
1.288249551693134961e-03,9.878437405289631768e-01,2.340610409161373536e+04
1.318256738556407509e-03,9.873576062426439037e-01,2.390840366937006183e+04
1.348962882591653182e-03,9.868536449145899336e-01,2.442058855345669872e+04
1.380384264602885300e-03,9.863312936057485603e-01,2.494280274298614677e+04
1.412537544622755482e-03,9.857899764262183506e-01,2.547518950574660630e+04
1.445439770745927987e-03,9.852291044810295162e-01,2.601789118904389761e+04
1.479108388168207241e-03,9.846480758287807777e-01,2.657104902079625026e+04
1.513561248436207226e-03,9.840462754536728474e-01,2.713480290062642598e+04
1.548816618912481112e-03,9.834230752514639962e-01,2.770929118070040568e+04
1.584893192461114082e-03,9.827778340298531923e-01,2.829465043606654217e+04
1.621810097358929734e-03,9.821098975237767537e-01,2.889101522425548683e+04
1.659586907437559777e-03,9.814185984260755946e-01,2.949851783390756464e+04
1.698243652461744243e-03,9.807032564339596137e-01,3.011728802220146827e+04
1.737800828749376265e-03,9.799631783116625749e-01,3.074745274086681457e+04
1.778279410038922752e-03,9.791976579696394234e-01,3.138913585057131058e+04
1.819700858609982642e-03,9.784059765606144543e-01,3.204245782348348803e+04
1.862087136662867555e-03,9.775874025927352440e-01,3.270753543382026692e+04
1.905460717963248195e-03,9.767411920600356234e-01,3.338448143620115297e+04
1.949844599758045584e-03,9.758665885903423654e-01,3.407340423163998639e+04
1.995262314968878920e-03,9.749628236106938628e-01,3.477440752101685212e+04
2.041737944669529733e-03,9.740291165302628063e-01,3.548758994588369387e+04
2.089296130854040746e-03,9.730646749406843821e-01,3.621304471646804450e+04
2.137962089502232644e-03,9.720686948336024757e-01,3.695085922675029724e+04
2.187761623949552054e-03,9.710403608351427795e-01,3.770111465649954334e+04
2.238721138568339902e-03,9.699788464569031321e-01,3.846388556016286748e+04
2.290867652767774546e-03,9.688833143629340672e-01,3.923923944250996283e+04
2.344228815319922537e-03,9.677529166520425497e-01,4.002723632094330242e+04
2.398832919019489897e-03,9.665867951546027736e-01,4.082792827438707900e+04
2.454708915685031162e-03,9.653840817428969157e-01,4.164135897867059975e+04
2.511886431509582039e-03,9.641438986538329869e-01,4.246756322832153091e+04
2.570395782768864542e-03,9.628653588226880888e-01,4.330656644467940350e+04
2.630267991895381303e-03,9.615475662263229806e-01,4.415838417023129296e+04
2.691534803926913955e-03,9.601896162340737284e-01,4.502302154905702628e+04
2.754228703338165978e-03,9.587905959642888387e-01,4.590047279325228737e+04
2.818382931264454792e-03,9.573495846441985035e-01,4.679072063517109927e+04
2.884031503126605490e-03,9.558656539705131516e-01,4.769373576529355341e+04
2.951209226666384224e-03,9.543378684678279766e-01,4.860947625548277574e+04
3.019951720402016138e-03,9.527652858415640580e-01,4.953788696733848337e+04
3.090295432513592063e-03,9.511469573217986584e-01,5.047889894529088633e+04
3.162277660168379394e-03,9.494819279939358259e-01,5.143242879399796220e+04
3.235936569296281144e-03,9.477692371117276693e-01,5.239837803951619571e+04
3.311311214825910908e-03,9.460079183876882736e-01,5.337663247360293462e+04
3.388441561392027332e-03,9.441970002554336272e-01,5.436706148038037645e+04
3.467368504525316676e-03,9.423355060979394793e-01,5.536951734444224712e+04
3.548133892335753221e-03,9.404224544351301729e-01,5.638383453931065742e+04
3.630780547701014001e-03,9.384568590635946617e-01,5.740982899495676247e+04
3.715352290971727939e-03,9.364377291405712178e-01,5.844729734287388419e+04
3.801893963205612691e-03,9.343640692036542239e-01,5.949601613694350817e+04
3.890451449942804868e-03,9.322348791169560167e-01,6.055574104805103707e+04
3.981071705534973415e-03,9.300491539337023550e-01,6.162620603009680781e+04
4.073802778041130286e-03,9.278058836644716978e-01,6.270712245470036578e+04
4.168693834703355271e-03,9.255040529394941151e-01,6.379817821151796670e+04
4.265795188015925922e-03,9.231426405526382828e-01,6.489903677067621902e+04
4.365158322401660983e-03,9.207206188739343045e-01,6.600933620338053151e+04
4.466835921509634821e-03,9.182369531167287047e-01,6.712868815627526783e+04
4.570881896148752156e-03,9.156906004448732705e-01,6.825667677463014843e+04
4.677351412871981126e-03,9.130805089047417944e-01,6.939285756889510958e+04
4.786300923226380170e-03,9.104056161663863778e-01,7.053675621862834669e+04
4.897788193684460972e-03,9.076648480578264344e-01,7.168786730725510279e+04
5.011872336272724625e-03,9.048571168763909212e-01,7.284565298058594635e+04
5.128613839913647929e-03,9.019813194612450458e-01,7.400954152152623283e+04
5.248074602497722861e-03,8.990363350118452113e-01,7.517892583296984958e+04
5.370317963702526953e-03,8.960210226381599696e-01,7.635316182052712247e+04
5.495408738576248141e-03,8.929342186301985063e-01,7.753156666652720014e+04
5.623413251903490971e-03,8.897747334368485417e-01,7.871341698671286576e+04
5.754399373371566623e-03,8.865413483474043899e-01,7.989794686127433670e+04
5.888436553555889859e-03,8.832328118736542111e-01,8.108434573242311308e+04
6.025595860743580487e-03,8.798478358362207263e-01,8.227175616168542183e+04
6.165950018614822260e-03,8.763850911662464105e-01,8.345927144159867021e+04
6.309573444801930275e-03,8.728432034427768826e-01,8.464593305866177252e+04
6.456542290346555836e-03,8.692207481976089722e-01,8.583072800735950295e+04
6.606934480075964296e-03,8.655162460332663787e-01,8.701258595903313835e+04
6.760829753919818386e-03,8.617281576164759205e-01,8.819037629448379448e+04
6.918309709189362708e-03,8.578548786293827000e-01,8.936290501568546460e+04
7.079457843841380389e-03,8.538947347840758484e-01,9.052891156007154495e+04
7.244359600749906113e-03,8.498459770330755170e-01,9.168706555077669327e+04
7.413102413009176744e-03,8.457067771394478628e-01,9.283596352818065498e+04
7.585775750291835935e-03,8.414752238052519706e-01,9.397412572233717947e+04
7.762471166286919952e-03,8.371493195959637257e-01,9.509999294253076368e+04
7.943282347242820729e-03,8.327269789410149947e-01,9.621192367940470285e+04
8.128305161640994592e-03,8.282060275359421908e-01,9.730819153682558681e+04
8.317637711026708985e-03,8.235842035187488364e-01,9.838698313475806208e+04
8.511380382023758795e-03,8.188591608402877586e-01,9.944639665054630314e+04
8.709635899560804612e-03,8.140284752934763279e-01,1.004844411935374228e+05
8.912509381337458889e-03,8.090896537059369953e-01,1.014990372359698376e+05
9.120108393559096804e-03,8.040401468313286282e-01,1.024880183501562715e+05
9.332543007969904686e-03,7.988773664914637918e-01,1.034491345264043484e+05
9.549925860214358853e-03,7.935987075186565765e-01,1.043800573655206827e+05
9.772372209558111839e-03,7.882015750192731263e-01,1.052783874513239571e+05
1.000000000000000021e-02,7.826834174182156767e-01,1.061416642090020905e+05
1.023292992280754737e-02,7.770417656430426145e-01,1.069673785406859533e+05
1.047128548050899575e-02,7.712742786589794619e-01,1.077529884963411605e+05
1.071519305237607009e-02,7.653787953667731125e-01,1.084959381821338611e+05
1.096478196143185063e-02,7.593533926210381813e-01,1.091936800264294288e+05
1.122018454301963036e-02,7.531964488174576200e-01,1.098437004131328722e+05
1.148153621496882971e-02,7.469067121377073182e-01,1.104435485523762181e+05
1.174897554939529146e-02,7.404833721416078651e-01,1.109908682910723146e+05
1.202264434617413176e-02,7.339261329738703266e-01,1.114834323749434989e+05
1.230268770812381098e-02,7.272352860320598911e-01,1.119191784670505731e+05
1.258925411794167490e-02,7.204117795540343483e-01,1.122962460170378181e+05
1.288249551693133529e-02,7.134572822636985334e-01,1.126130128751663724e+05
1.318256738556407466e-02,7.063742380031533541e-01,1.128681303735449765e+05
1.348962882591653312e-02,6.991659082165629924e-01,1.130605554731588636e+05
1.380384264602885214e-02,6.918363992706627608e-01,1.131895785185064160e+05
1.412537544622754007e-02,6.843906719231397373e-01,1.132548451685489417e+05
1.445439770745927943e-02,6.768345307922661869e-01,1.132563711948663113e+05
1.479108388168207111e-02,6.691745924291554459e-01,1.131945490596211603e+05
1.513561248436208657e-02,6.614182315160418435e-01,1.130701455021282745e+05
1.548816618912481069e-02,6.535735057570584150e-01,1.128842897584031889e+05
1.584893192461114125e-02,6.456490611206233687e-01,1.126384524882379774e+05
1.621810097358929864e-02,6.376540201515006334e-01,1.123344159565731825e+05
1.659586907437561251e-02,6.295978570089388882e-01,1.119742364730208064e+05
1.698243652461744330e-02,6.214902636247332524e-01,1.115602004976403114e+05
1.737800828749376178e-02,6.133410118472697459e-01,1.110947761387172941e+05
1.778279410038922925e-02,6.051598166045814020e-01,1.105805619735514192e+05
1.819700858609984290e-02,5.969562049699819184e-01,1.100202352013819473e+05
1.862087136662867598e-02,5.887393955670370271e-01,1.094165010863966309e+05
1.905460717963248368e-02,5.805181920524580264e-01,1.087720454784246103e+05
1.949844599758045541e-02,5.723008935328921520e-01,1.080894919301315676e+05
1.995262314968880915e-02,5.640952237832689287e-01,1.073713645904038276e+05
2.041737944669529473e-02,5.559082801219350500e-01,1.066200576759754331e+05
2.089296130854038577e-02,5.477465018363196769e-01,1.058378119388942432e+05
2.137962089502232557e-02,5.396156572043425692e-01,1.050266981844320253e+05
2.187761623949551967e-02,5.315208474652562964e-01,1.041886075749804440e+05
2.238721138568339902e-02,5.234665255838456543e-01,1.033252481956437841e+05
2.290867652767772378e-02,5.154565273299469563e-01,1.024381471645872371e+05
2.344228815319922624e-02,5.074941120512080905e-01,1.015286574468309700e+05
2.398832919019489723e-02,4.995820105292167468e-01,1.005979684697492048e+05
2.454708915685031162e-02,4.917224774481693261e-01,9.964711963365804695e+04
2.511886431509579437e-02,4.839173462385704116e-01,9.867701585089134460e+04
2.570395782768864629e-02,4.761680843534975005e-01,9.768844432007824071e+04
2.630267991895381477e-02,4.684758473622269714e-01,9.668209183769852098e+04
2.691534803926916644e-02,4.608415305803880702e-01,9.565856205626727024e+04
2.754228703338166065e-02,4.532658172777812022e-01,9.461839220924038091e+04
2.818382931264454966e-02,4.457492228003993584e-01,9.356206893033241795e+04
2.884031503126605750e-02,4.382921342031606549e-01,9.249004289467372291e+04
2.951209226666387173e-02,4.308948452097748349e-01,9.140274209806807630e+04
3.019951720402016052e-02,4.235575864950794633e-01,9.030058366694532742e+04
3.090295432513592150e-02,4.162805514245719318e-01,8.918398415496012603e+04
