k, T, P_m
3.162277660168379134e-02,4.090639174891864127e-01,8.805336833296026452e+04
3.235936569296284093e-02,4.019078637449098879e-01,8.690917651816857688e+04
3.311311214825911342e-02,3.948125846115543847e-01,8.575187051719187002e+04
3.388441561392027679e-02,3.877783004077166584e-01,8.458193827734382648e+04
3.467368504525316503e-02,3.808052650043876053e-01,8.339989735323183413e+04
3.548133892335756517e-02,3.738937709719231117e-01,8.220629730203271902e+04
3.630780547701013827e-02,3.670441525778749270e-01,8.100172112266931799e+04
3.715352290971724036e-02,3.602567869694838221e-01,7.978678585233741615e+04
3.801893963205612431e-02,3.535320938470167262e-01,7.856214242950033804e+04
3.890451449942804868e-02,3.468705339044919622e-01,7.732847492636638344e+04
3.981071705534973415e-02,3.402726062842064136e-01,7.608649924664763967e+04
4.073802778041125949e-02,3.337388452619693413e-01,7.483696137658038060e+04
4.168693834703354750e-02,3.272698163517873682e-01,7.358063526914757676e+04
4.265795188015925749e-02,3.208661119925019234e-01,7.231832043348674779e+04
4.365158322401661156e-02,3.145283469547817123e-01,7.105083929377635650e+04
4.466835921509629964e-02,3.082571535851310052e-01,6.977903437462811416e+04
4.570881896148751983e-02,3.020531769841328651e-01,6.850376536323488108e+04
4.677351412871981473e-02,2.959170701990193053e-01,6.722590609229802794e+04
4.786300923226385201e-02,2.898494894956503143e-01,6.594634148208009719e+04
4.897788193684461666e-02,2.838510897620092899e-01,6.466596447480340430e+04
5.011872336272724798e-02,2.779225200841477506e-01,6.338567299001784704e+04
5.128613839913648276e-02,2.720644195259980802e-01,6.210636692545273399e+04
5.248074602497728586e-02,2.662774131364093466e-01,6.082894522422026785e+04
5.370317963702526953e-02,2.605621082000024735e-01,5.955430302600823779e+04
5.495408738576248314e-02,2.549190907427881236e-01,5.828332891704061331e+04
5.623413251903491145e-02,2.493489222988403697e-01,5.701690229107107734e+04
5.754399373371572174e-02,2.438521369404765549e-01,5.575589083145021868e+04
5.888436553555889685e-02,2.384292385713044360e-01,5.450114812235593126e+04
6.025595860743580834e-02,2.330806984789876302e-01,5.325351139555407281e+04
6.165950018614822087e-02,2.278069531426118732e-01,5.201379941753859021e+04
6.309573444801935826e-02,2.226084022879733781e-01,5.078281052056076442e+04
6.456542290346556356e-02,2.174854071829405711e-01,4.956132077987726370e+04
6.606934480075957183e-02,2.124382891641391491e-01,4.835008233849770477e+04
6.760829753919818386e-02,2.074673283855861805e-01,4.714982187978877482e+04
6.918309709189363055e-02,2.025727627794563501e-01,4.596123924746859848e+04
7.079457843841380216e-02,1.977547872188968603e-01,4.478500621179591690e+04
7.244359600749898653e-02,1.930135528726767136e-01,4.362176538011134107e+04
7.413102413009177438e-02,1.883491667414232684e-01,4.247212924931036832e+04
7.585775750291835762e-02,1.837616913652654060e-01,4.133667939731766091e+04
7.762471166286918911e-02,1.792511446928174434e-01,4.021596581017560675e+04
7.943282347242813790e-02,1.748175001016310515e-01,3.911050634096246358e+04
8.128305161640994592e-02,1.704606865604442467e-01,3.802078629639627616e+04
8.317637711026708291e-02,1.661805889238171519e-01,3.694725814667421218e+04
8.511380382023767122e-02,1.619770483500036773e-01,3.589034135382401291e+04
8.709635899560805306e-02,1.578498628331995446e-01,3.485042231361319864e+04
8.912509381337459236e-02,1.537987878415930654e-01,3.382785440586206096e+04
9.120108393559096804e-02,1.498235370529521771e-01,3.282295814784343384e+04
9.332543007969915094e-02,1.459237831797725593e-01,3.183602144531651720e+04
9.549925860214358853e-02,1.420991588763244329e-01,3.086729993563974494e+04
9.772372209558111145e-02,1.383492577202194984e-01,2.991701741732823211e+04
1.000000000000000056e-01,1.346736352614301691e-01,2.898536636037525750e+04
1.023292992280754737e-01,1.310718101319684747e-01,2.807250849162842133e+04
1.047128548050899610e-01,1.275432652097288622e-01,2.717857544951426098e+04
1.071519305237607078e-01,1.240874488302675244e-01,2.630366950242343955e+04
1.096478196143185063e-01,1.207037760405739735e-01,2.544786432511615203e+04
1.122018454301964147e-01,1.173916298891444360e-01,2.461120582756732256e+04
1.148153621496882937e-01,1.141503627469400151e-01,2.379371303075812102e+04
1.174897554939530325e-01,1.109792976540516785e-01,2.299537898401800339e+04
1.202264434617413141e-01,1.078777296871553104e-01,2.221617171864223565e+04
1.230268770812381063e-01,1.048449273430684808e-01,2.145603523264060277e+04
1.258925411794167559e-01,1.018801339339654305e-01,2.071489050162245985e+04
1.288249551693133599e-01,9.898256899003096687e-02,1.999263651098261107e+04
1.318256738556407293e-01,9.615142966555657866e-02,1.928915130472433157e+04
1.348962882591653312e-01,9.338589214470756350e-02,1.860429304644031799e+04
1.380384264602885214e-01,9.068511304339267609e-02,1.793790108816089923e+04
1.412537544622753938e-01,8.804823080388649026e-02,1.728979704298188881e+04
1.445439770745927943e-01,8.547436707904759734e-02,1.665978585758729241e+04
1.479108388168207111e-01,8.296262810318348613e-02,1.604765688099643012e+04
1.513561248436208762e-01,8.051210604679703842e-02,1.545318492607854569e+04
1.548816618912481069e-01,7.812188035264705510e-02,1.487613132059831696e+04
1.584893192461114264e-01,7.579101905073068468e-02,1.431624494477480039e+04
1.621810097358929725e-01,7.351858004998319818e-02,1.377326325255908159e+04
1.659586907437561321e-01,7.130361240465736550e-02,1.324691327405506854e+04
1.698243652461744191e-01,6.914515755352233783e-02,1.273691259672942942e+04
1.737800828749376247e-01,6.704225053018032787e-02,1.224297032327202760e+04
1.778279410038922925e-01,6.499392114296689837e-02,1.176478800418398350e+04
1.819700858609984429e-01,6.299919512305068858e-02,1.130206054337910973e+04
1.862087136662867459e-01,6.105709523950554607e-02,1.085447707529098807e+04
1.905460717963248229e-01,5.916664238026956429e-02,1.042172181217644174e+04
1.949844599758045471e-01,5.732685659805202005e-02,1.000347486050079897e+04
1.995262314968880846e-01,5.553675812038180032e-02,9.599413005476020771e+03
2.041737944669529681e-01,5.379536832312784012e-02,9.209210463003484620e+03
2.089296130854040867e-01,5.210171066694388453e-02,8.832539598443765499e+03
2.137962089502232488e-01,5.045481159621696687e-02,8.469071611800329265e+03
2.187761623949551759e-01,4.885370140021184915e-02,8.118477189058993645e+03
2.238721138568340041e-01,4.729741503621882198e-02,7.780427119571744697e+03
2.290867652767772378e-01,4.578499291461707310e-02,7.454592879511344108e+03
2.344228815319922832e-01,4.431548164586694705e-02,7.140647181551694302e+03
2.398832919019489862e-01,4.288793474954358254e-02,6.838264491049440039e+03
2.454708915685031023e-01,4.150141332561162189e-02,6.547121509112220338e+03
2.511886431509579576e-01,4.015498668823055950e-02,6.266897623041557381e+03
2.570395782768864490e-01,3.884773296245742219e-02,5.997275324730545435e+03
2.630267991895381408e-01,3.757873964429236935e-02,5.737940597681153122e+03
2.691534803926916575e-01,3.634710412458022621e-02,5.488583273380932951e+03
2.754228703338166273e-01,3.515193417734930464e-02,5.248897357846429259e+03
2.818382931264454827e-01,3.399234841322588963e-02,5.018581329198942512e+03
2.884031503126605611e-01,3.286747669862181975e-02,4.797338407189966347e+03
2.951209226666386964e-01,3.177646054143934418e-02,4.584876795636229872e+03
3.019951720402015982e-01,3.071845344408682260e-02,4.380909898761298791e+03
3.090295432513592289e-01,2.969262122463613499e-02,4.185156512468907749e+03
3.162277660168379412e-01,2.869814230699284721e-02,3.997340991596801814e+03
3.235936569296284371e-01,2.773420798097873258e-02,3.817193394215378703e+03
3.311311214825911065e-01,2.680002263325700906e-02,3.644449604046758850e+03
3.388441561392027679e-01,2.589480395005138574e-02,3.478851432084335556e+03
3.467368504525316641e-01,2.501778309263204270e-02,3.320146698493521399e+03
3.548133892335756934e-01,2.416820484655494983e-02,3.168089295869204761e+03
3.630780547701014105e-01,2.334532774565495350e-02,3.022439234916906116e+03
3.715352290971727922e-01,2.254842417179922162e-02,2.882962673611356422e+03
3.801893963205612570e-01,2.177678043141499653e-02,2.749431930870156066e+03
3.890451449942805007e-01,2.102969680980471337e-02,2.621625485760001084e+03
3.981071705534973137e-01,2.030648760426260677e-02,2.499327963230953173e+03
4.073802778041126227e-01,1.960648113700128731e-02,2.382330107348857382e+03
4.168693834703355305e-01,1.892901974889011490e-02,2.270428742968799270e+03
4.265795188015925610e-01,1.827345977499865784e-02,2.163426726763584156e+03
4.365158322401661017e-01,1.763917150292553318e-02,2.061132888490237292e+03
4.466835921509630380e-01,1.702553911488061122e-02,1.963361963345798131e+03
4.570881896148751844e-01,1.643196061447096609e-02,1.869934516230343661e+03
4.677351412871981196e-01,1.585784773912525883e-02,1.780676858701628817e+03
4.786300923226385340e-01,1.530262585907013646e-02,1.695420959371059325e+03
4.897788193684461389e-01,1.476573386375317799e-02,1.614004348456217031e+03
5.011872336272724660e-01,1.424662403658314563e-02,1.536270017169988478e+03
5.128613839913648276e-01,1.374476191883691745e-02,1.462066312591788574e+03
5.248074602497728725e-01,1.325962616355647050e-02,1.391246828631395374e+03
5.370317963702526676e-01,1.279070838023576608e-02,1.323670293661879441e+03
5.495408738576248453e-01,1.233751297107022263e-02,1.259200455364045865e+03
5.623413251903490728e-01,1.189955695951641461e-02,1.197705963291765102e+03
5.754399373371572590e-01,1.147636981188126376e-02,1.139060249634889487e+03
5.888436553555890240e-01,1.106749325263445619e-02,1.083141408624912856e+03
6.025595860743581111e-01,1.067248107410874794e-02,1.029832074997501422e+03
6.165950018614821948e-01,1.029089894122668311e-02,9.790193018963302620e+02
6.309573444801935826e-01,9.922324191863559489e-03,9.305944385736387403e+02
6.456542290346556356e-01,9.566345633429881867e-03,8.844530082151968600e+02
6.606934480075964400e-01,9.222563336228372863e-03,8.404945861905520132e+02
6.760829753919819218e-01,8.890588424114382118e-03,7.986226790038942909e+02
6.918309709189363055e-01,8.570042862960822530e-03,7.587446041962909931e+02
7.079457843841380216e-01,8.260559247403239172e-03,7.207713714267756586e+02
7.244359600749898931e-01,7.961780586314104805e-03,6.846175649375386456e+02
7.413102413009177161e-01,7.673360087430006540e-03,6.502012275873712497e+02
7.585775750291835484e-01,7.394960941530959869e-03,6.174437466176802900e+02
7.762471166286919466e-01,7.126256106546003007e-03,5.862697412964613477e+02
7.943282347242813790e-01,6.866928091936422458e-03,5.566069525680281913e+02
8.128305161640995147e-01,6.616668743684089166e-03,5.283861348195657683e+02
8.317637711026708569e-01,6.375179030190822847e-03,5.015409498600721463e+02
8.511380382023767677e-01,6.142168829372415297e-03,4.760078631926295998e+02
8.709635899560804750e-01,5.917356717210767690e-03,4.517260426474541646e+02
8.912509381337458958e-01,5.700469758006706557e-03,4.286372594304821178e+02
9.120108393559096527e-01,5.491243296557478913e-03,4.066857916306493621e+02
9.332543007969914539e-01,5.289420752463593577e-03,3.858183302181438989e+02
9.549925860214358853e-01,5.094753416752498439e-03,3.659838875560360520e+02
9.772372209558111145e-01,4.907000250988943942e-03,3.471337084384769582e+02
1.000000000000000000e+00,4.725927689026169012e-03,3.292211836603688653e+02
1.023292992280753655e+00,4.551309441535945736e-03,3.122017661157036628e+02
1.047128548050900720e+00,4.382926303441276109e-03,2.960328894149018879e+02
1.071519305237607078e+00,4.220565964361202779e-03,2.806738890051656199e+02
1.096478196143185091e+00,4.064022822163795845e-03,2.660859257722115103e+02
1.122018454301962898e+00,3.913097799711288440e-03,2.522319120967183608e+02
1.148153621496884158e+00,3.767598164868888547e-03,2.390764403342642197e+02
1.174897554939530409e+00,3.627337353838056087e-03,2.265857136835658423e+02
1.202264434617413169e+00,3.492134797864079095e-03,2.147274794042748738e+02
1.230268770812381174e+00,3.361815753358450912e-03,2.034709643425725574e+02
1.258925411794166171e+00,3.236211135466796757e-03,1.927868127201024038e+02
1.288249551693134931e+00,3.115157355104702930e-03,1.826470261395470800e+02
1.318256738556407459e+00,2.998496159475825141e-03,1.730249057582579155e+02
1.348962882591653312e+00,2.886074476078838869e-03,1.638949965797478967e+02
1.380384264602883881e+00,2.777744260203274251e-03,1.552330338116327084e+02
1.412537544622755492e+00,2.673362345907496097e-03,1.470158912375904947e+02
1.445439770745927888e+00,2.572790300466369813e-03,1.392215315502030819e+02
1.479108388168207222e+00,2.475894282270502730e-03,1.318289585910326309e+02
1.513561248436207096e+00,2.382544902154230121e-03,1.248181714440352863e+02
1.548816618912482790e+00,2.292617088124650638e-03,1.181701203283030424e+02
1.584893192461114042e+00,2.205989953460064153e-03,1.118666642362319266e+02
1.621810097358929781e+00,2.122546668142189907e-03,1.058905302634508843e+02
1.659586907437559766e+00,2.042174333583438115e-03,1.002252745772533018e+02
1.698243652461745912e+00,1.964763860607109894e-03,9.485524497076436035e+01
1.737800828749376247e+00,1.890209850635936155e-03,8.976554495072255691e+01
1.778279410038922759e+00,1.818410480041752347e-03,8.494199930746516713e+01
1.819700858609982541e+00,1.749267387607169547e-03,8.037112111652969304e+01
1.862087136662869513e+00,1.682685565048064932e-03,7.604008012215660983e+01
1.905460717963248340e+00,1.618573250544244960e-03,7.193667245393655207e+01
1.949844599758045582e+00,1.556841825224140538e-03,6.804929162883979643e+01
1.995262314968878847e+00,1.497405712548433281e-03,6.436690079192514702e+01
2.041737944669531846e+00,1.440182280536392214e-03,6.087900615010205740e+01
2.089296130854040978e+00,1.385091746778090724e-03,5.757563155444108105e+01
2.137962089502232654e+00,1.332057086174992262e-03,5.444729418766274875e+01
2.187761623949551648e+00,1.281003941351149767e-03,5.148498131459844274e+01
2.238721138568342539e+00,1.231860535676853989e-03,4.868012805457590986e+01
2.290867652767774931e+00,1.184557588846587087e-03,4.602459613586361087e+01
2.344228815319922887e+00,1.139028234953020843e-03,4.351065359347565931e+01
2.398832919019489918e+00,1.095207942999125569e-03,4.113095537282394787e+01
2.454708915685028359e+00,1.053034439790512169e-03,3.887852480286204582e+01
2.511886431509582351e+00,1.012447635150588027e-03,3.674673590352931996e+01
2.570395782768864823e+00,9.733895494015079716e-04,3.472929649345025638e+01
2.630267991895381297e+00,9.358042430543686650e-04,3.282023206497475343e+01
2.691534803926913799e+00,8.996377486527811591e-04,3.101387039476519902e+01
2.754228703338168938e+00,8.648380047144802601e-04,2.930482685922934394e+01
2.818382931264455049e+00,8.313547917164312070e-04,2.768799042517905207e+01
2.884031503126605500e+00,7.991396700695557569e-04,2.615851028714793358e+01
2.951209226666383856e+00,7.681459200301081133e-04,2.471178312383882769e+01
3.019951720402019202e+00,7.383284834954632935e-04,2.334344094717780393e+01
3.090295432513591845e+00,7.096439076330184753e-04,2.204933951843983309e+01
3.162277660168379523e+00,6.820502902917477970e-04,2.082554730686987554e+01
3.235936569296280929e+00,6.555072271469515816e-04,1.966833496716129659e+01
3.311311214825914284e+00,6.299757605295998666e-04,1.857416531306084906e+01
3.388441561392027346e+00,6.054183298926849293e-04,1.753968376525455497e+01
3.467368504525316641e+00,5.817987238679198309e-04,1.656170925254563286e+01
3.548133892335753270e+00,5.590820338671558497e-04,1.563722554616980709e+01
3.630780547701017547e+00,5.372346091838170381e-04,1.476337300789711549e+01
3.715352290971727811e+00,5.162240135506821924e-04,1.393744073335165190e+01
3.801893963205612792e+00,4.960189831112846344e-04,1.315685907273418387e+01
3.890451449942804896e+00,4.765893857632562728e-04,1.241919251186530460e+01
3.981071705534977578e+00,4.579061818328464717e-04,1.172213289716914808e+01
4.073802778041129891e+00,4.399413860408944634e-04,1.106349298890169663e+01
4.168693834703354639e+00,4.226680307214314880e-04,1.044120032758188188e+01
4.265795188015925277e+00,4.060601302551391655e-04,9.853291399221337343e+00
4.365158322401656577e+00,3.900926466807569360e-04,9.297906085555954547e+00
4.466835921509634488e+00,3.747414564485286007e-04,8.773282386073555372e+00
4.570881896148751622e+00,3.599833182806879642e-04,8.277751399197674331e+00
4.677351412871980862e+00,3.457958421048909514e-04,7.809732550533176720e+00
4.786300923226380455e+00,3.321574590274299155e-04,7.367729056604587434e+00
4.897788193684466052e+00,3.190473923139280714e-04,6.950323613022343139e+00
5.011872336272724660e+00,3.064456293461036303e-04,6.556174296497613518e+00
5.128613839913648498e+00,2.943328945240294070e-04,6.184010670591900016e+00
5.248074602497722729e+00,2.826906230841921440e-04,5.832630085536591125e+00
5.370317963702532893e+00,2.715009358044415187e-04,5.500894162886093675e+00
5.495408738576248453e+00,2.607466145677588931e-04,5.187725456182008976e+00
5.623413251903491172e+00,2.504110787575427764e-04,4.892104279200727213e+00
5.754399373371566817e+00,2.404783624579170573e-04,4.613065693737738115e+00
5.888436553555895792e+00,2.309330924332924989e-04,4.349696649244926938e+00
6.025595860743581333e+00,2.217604668621842110e-04,4.101133266987264214e+00
6.165950018614822170e+00,2.129462348009836595e-04,3.866558261718794132e+00
6.309573444801929831e+00,2.044766763541310797e-04,3.645198494199607175e+00
6.456542290346562574e+00,1.963385835277868573e-04,3.436322648181231898e+00
6.606934480075964622e+00,1.885192417448069817e-04,3.239239025782782555e+00
6.760829753919819218e+00,1.810064119994619122e-04,3.053293455460936112e+00
6.918309709189363055e+00,1.737883136310081783e-04,2.877867307046833911e+00
7.079457843841387543e+00,1.668536076958224113e-04,2.712375608580031461e+00
7.244359600749906036e+00,1.601913809184384052e-04,2.556265259916730592e+00
7.413102413009177383e+00,1.537911302024063840e-04,2.409013338324838660e+00
7.585775750291835706e+00,1.476427476824929792e-04,2.270125491504342730e+00
7.762471166286911917e+00,1.417365063002846558e-04,2.139134413686587521e+00
7.943282347242821118e+00,1.360630458858206032e-04,2.015598400672305779e+00
8.128305161640994925e+00,1.306133597284126575e-04,1.899099979865079169e+00
8.317637711026709013e+00,1.253787816203227911e-04,1.789244611544790198e+00
8.511380382023759239e+00,1.203509733574896858e-04,1.685659457805578798e+00
8.709635899560813854e+00,1.155219126819732992e-04,1.587992215754108427e+00
8.912509381337459402e+00,1.108838816512756155e-04,1.495910011727908273e+00
9.120108393559096527e+00,1.064294554201510609e-04,1.409098353449795171e+00
9.332543007969904991e+00,1.021514914209858184e-04,1.327260137183862598e+00
9.549925860214369067e+00,9.804311892925116837e-05,1.250114707100728806e+00
9.772372209558112033e+00,9.409772900097280513e-05,1.177396964195783102e+00
1.000000000000000000e+01,9.030896476956389702e-05,1.108856522233675923e+00
