chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
7	scripts	scripts/07_bao_geometry/generate_data_chapter07.py.bak.20251104T204319Z	.20251104T204319Z	generate_data_chapter07.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/generate_data_chapter07.py.bak_20251031T173340Z	.bak_20251031T173340Z	generate_data_chapter07.py.bak_20251031T173340Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/generate_data_chapter07.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_data_chapter07.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/generate_data_chapter07.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_data_chapter07.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak.20251104T194759Z	.20251104T194759Z	launch_scalar_perturbations_solver.py.bak.20251104T194759Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak.20251104T202456Z	.20251104T202456Z	launch_scalar_perturbations_solver.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak.20251104T202752Z	.20251104T202752Z	launch_scalar_perturbations_solver.py.bak.20251104T202752Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak.20251104T203914Z	.20251104T203914Z	launch_scalar_perturbations_solver.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak.20251104T204319Z	.20251104T204319Z	launch_scalar_perturbations_solver.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak_20251031T182357Z	.bak_20251031T182357Z	launch_scalar_perturbations_solver.py.bak_20251031T182357Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak_20251031T204500Z	.bak_20251031T204500Z	launch_scalar_perturbations_solver.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.bak_20251031T204856Z	.bak_20251031T204856Z	launch_scalar_perturbations_solver.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig01_cs2_heatmap.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig01_cs2_heatmap.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig01_cs2_heatmap.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig01_cs2_heatmap.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig01_cs2_heatmap.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak_20251031T173341Z	.bak_20251031T173341Z	plot_fig01_cs2_heatmap.py.bak_20251031T173341Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig01_cs2_heatmap.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig01_cs2_heatmap.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.rescue.20251105T160822Z.bak	.bak	plot_fig01_cs2_heatmap.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.rescue2.20251105T161809Z.bak	.bak	plot_fig01_cs2_heatmap.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.rescue3.20251105T162439Z.bak	.bak	plot_fig01_cs2_heatmap.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig01_cs2_heatmap.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig02_delta_phi_heatmap.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig02_delta_phi_heatmap.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig02_delta_phi_heatmap.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig02_delta_phi_heatmap.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig02_delta_phi_heatmap.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak_20251031T173341Z	.bak_20251031T173341Z	plot_fig02_delta_phi_heatmap.py.bak_20251031T173341Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig02_delta_phi_heatmap.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig02_delta_phi_heatmap.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.rescue.20251105T160822Z.bak	.bak	plot_fig02_delta_phi_heatmap.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.rescue2.20251105T161809Z.bak	.bak	plot_fig02_delta_phi_heatmap.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.rescue3.20251105T162439Z.bak	.bak	plot_fig02_delta_phi_heatmap.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig02_delta_phi_heatmap.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig03_invariant_I1.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig03_invariant_I1.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig03_invariant_I1.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig03_invariant_I1.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251031T173341Z	.bak_20251031T173341Z	plot_fig03_invariant_I1.py.bak_20251031T173341Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig03_invariant_I1.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig03_invariant_I1.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251031T224414Z	.bak_20251031T224414Z	plot_fig03_invariant_I1.py.bak_20251031T224414Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251031T224607Z	.bak_20251031T224607Z	plot_fig03_invariant_I1.py.bak_20251031T224607Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251031T224902Z	.bak_20251031T224902Z	plot_fig03_invariant_I1.py.bak_20251031T224902Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251101T000932Z	.bak_20251101T000932Z	plot_fig03_invariant_I1.py.bak_20251101T000932Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251101T001424Z	.bak_20251101T001424Z	plot_fig03_invariant_I1.py.bak_20251101T001424Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251101T001910Z	.bak_20251101T001910Z	plot_fig03_invariant_I1.py.bak_20251101T001910Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.bak_20251101T002144Z	.bak_20251101T002144Z	plot_fig03_invariant_I1.py.bak_20251101T002144Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.rescue.20251105T160822Z.bak	.bak	plot_fig03_invariant_I1.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.rescue2.20251105T161809Z.bak	.bak	plot_fig03_invariant_I1.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.rescue3.20251105T162439Z.bak	.bak	plot_fig03_invariant_I1.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig03_invariant_I1.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig03_invariant_I1.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak	.bak	plot_fig04_dcs2_vs_k.py.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak.20251104T191835Z	.20251104T191835Z	plot_fig04_dcs2_vs_k.py.bak.20251104T191835Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig04_dcs2_vs_k.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig04_dcs2_vs_k.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak.20251104T202752Z	.20251104T202752Z	plot_fig04_dcs2_vs_k.py.bak.20251104T202752Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig04_dcs2_vs_k.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig04_dcs2_vs_k.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak_20251031T173341Z	.bak_20251031T173341Z	plot_fig04_dcs2_vs_k.py.bak_20251031T173341Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig04_dcs2_vs_k.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig04_dcs2_vs_k.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak_20251031T224414Z	.bak_20251031T224414Z	plot_fig04_dcs2_vs_k.py.bak_20251031T224414Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak_20251031T224607Z	.bak_20251031T224607Z	plot_fig04_dcs2_vs_k.py.bak_20251031T224607Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.bak_20251031T224902Z	.bak_20251031T224902Z	plot_fig04_dcs2_vs_k.py.bak_20251031T224902Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T194759Z	.20251104T194759Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T194759Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T202752Z	.20251104T202752Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T202752Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig05_ddelta_phi_vs_k.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251031T173342Z	.bak_20251031T173342Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251031T224414Z	.bak_20251031T224414Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251031T224414Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251031T224607Z	.bak_20251031T224607Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251031T224607Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251031T224902Z	.bak_20251031T224902Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251031T224902Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251101T000932Z	.bak_20251101T000932Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251101T000932Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251101T001424Z	.bak_20251101T001424Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251101T001424Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251101T001910Z	.bak_20251101T001910Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251101T001910Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.bak_20251101T002144Z	.bak_20251101T002144Z	plot_fig05_ddelta_phi_vs_k.py.bak_20251101T002144Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.rescue.20251105T160822Z.bak	.bak	plot_fig05_ddelta_phi_vs_k.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.rescue2.20251105T161809Z.bak	.bak	plot_fig05_ddelta_phi_vs_k.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.rescue3.20251105T162439Z.bak	.bak	plot_fig05_ddelta_phi_vs_k.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig05_ddelta_phi_vs_k.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.rescue3c.20251105T163042Z.bak	.bak	plot_fig05_ddelta_phi_vs_k.py.rescue3c.20251105T163042Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T194759Z	.20251104T194759Z	plot_fig06_comparison.py.bak.20251104T194759Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig06_comparison.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig06_comparison.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig06_comparison.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T202752Z	.20251104T202752Z	plot_fig06_comparison.py.bak.20251104T202752Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig06_comparison.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig06_comparison.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T205140Z	.20251104T205140Z	plot_fig06_comparison.py.bak.20251104T205140Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T205352Z	.20251104T205352Z	plot_fig06_comparison.py.bak.20251104T205352Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T205837Z	.20251104T205837Z	plot_fig06_comparison.py.bak.20251104T205837Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak.20251104T210206Z	.20251104T210206Z	plot_fig06_comparison.py.bak.20251104T210206Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak_20251031T173342Z	.bak_20251031T173342Z	plot_fig06_comparison.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig06_comparison.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig06_comparison.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.r10.20251104T210441Z.bak	.bak	plot_fig06_comparison.py.r10.20251104T210441Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.r11.20251104T211127Z.bak	.bak	plot_fig06_comparison.py.r11.20251104T211127Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.r12.20251104T211548Z.bak	.bak	plot_fig06_comparison.py.r12.20251104T211548Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.r12b.20251104T211740Z.bak	.bak	plot_fig06_comparison.py.r12b.20251104T211740Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.rescue.20251105T160822Z.bak	.bak	plot_fig06_comparison.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.rescue2.20251105T161809Z.bak	.bak	plot_fig06_comparison.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.rescue3.20251105T162439Z.bak	.bak	plot_fig06_comparison.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig06_comparison.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.rescue3c.20251105T163042Z.bak	.bak	plot_fig06_comparison.py.rescue3c.20251105T163042Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig06_comparison.py.rescue3d.20251105T163331Z.bak	.bak	plot_fig06_comparison.py.rescue3d.20251105T163331Z.bak	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig07_invariant_I2.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig07_invariant_I2.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig07_invariant_I2.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
