chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig07_invariant_I2.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak_20251031T173342Z	.bak_20251031T173342Z	plot_fig07_invariant_I2.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig07_invariant_I2.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/plot_fig07_invariant_I2.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig07_invariant_I2.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/tests/test_chapter07.py.bak.20251104T202139Z	.20251104T202139Z	test_chapter07.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/tests/test_chapter07.py.bak.20251104T202456Z	.20251104T202456Z	test_chapter07.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/tests/test_chapter07.py.bak.20251104T203914Z	.20251104T203914Z	test_chapter07.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/tests/test_chapter07.py.bak_20251031T204500Z	.bak_20251031T204500Z	test_chapter07.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/tests/test_chapter07.py.bak_20251031T204856Z	.bak_20251031T204856Z	test_chapter07.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/test_kgrid.py.bak.20251104T202139Z	.20251104T202139Z	test_kgrid.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/test_kgrid.py.bak.20251104T202456Z	.20251104T202456Z	test_kgrid.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/test_kgrid.py.bak.20251104T203914Z	.20251104T203914Z	test_kgrid.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/test_kgrid.py.bak_20251031T204500Z	.bak_20251031T204500Z	test_kgrid.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/test_kgrid.py.bak_20251031T204856Z	.bak_20251031T204856Z	test_kgrid.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/toy_model.py.bak.20251104T202139Z	.20251104T202139Z	toy_model.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/toy_model.py.bak.20251104T202456Z	.20251104T202456Z	toy_model.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/toy_model.py.bak.20251104T203914Z	.20251104T203914Z	toy_model.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/toy_model.py.bak.20251104T204319Z	.20251104T204319Z	toy_model.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/toy_model.py.bak_20251031T204500Z	.bak_20251031T204500Z	toy_model.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/utils/toy_model.py.bak_20251031T204856Z	.bak_20251031T204856Z	toy_model.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
7	scripts	scripts/07_bao_geometry/__pycache__/generate_data_chapter07.cpython-312.pyc	.pyc	generate_data_chapter07.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/launch_scalar_perturbations_solver.cpython-312.pyc	.pyc	launch_scalar_perturbations_solver.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig01_cs2_heatmap.cpython-312.pyc	.pyc	plot_fig01_cs2_heatmap.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig02_delta_phi_heatmap.cpython-312.pyc	.pyc	plot_fig02_delta_phi_heatmap.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig03_invariant_I1.cpython-312.pyc	.pyc	plot_fig03_invariant_I1.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig04_dcs2_vs_k.cpython-312.pyc	.pyc	plot_fig04_dcs2_vs_k.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig05_ddelta_phi_vs_k.cpython-312.pyc	.pyc	plot_fig05_ddelta_phi_vs_k.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig06_comparison.cpython-312.pyc	.pyc	plot_fig06_comparison.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/__pycache__/plot_fig07_invariant_I2.cpython-312.pyc	.pyc	plot_fig07_invariant_I2.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/tests/__pycache__/test_chapter07.cpython-312-pytest-8.4.2.pyc	.pyc	test_chapter07.cpython-312-pytest-8.4.2.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/tests/__pycache__/test_chapter07.cpython-312.pyc	.pyc	test_chapter07.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/utils/__pycache__/test_kgrid.cpython-312-pytest-8.4.2.pyc	.pyc	test_kgrid.cpython-312-pytest-8.4.2.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/utils/__pycache__/test_kgrid.cpython-312.pyc	.pyc	test_kgrid.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	scripts/07_bao_geometry/utils/__pycache__/toy_model.cpython-312.pyc	.pyc	toy_model.cpython-312.pyc	scripts	False	BYTECODE
7	scripts	_attic_untracked/future_promote_20251106T212923/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py	.py	launch_scalar_perturbations_solver.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/future_promote_20251106T212923/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py	.py	plot_fig04_dcs2_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/future_promote_20251106T212923/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py	.py	plot_fig05_ddelta_phi_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/future_promote_20251106T212923/scripts/07_bao_geometry/plot_fig06_comparison.py	.py	plot_fig06_comparison.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/generate_data_chapter07.py.pass11c	.pass11c	generate_data_chapter07.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.pass11c	.pass11c	launch_scalar_perturbations_solver.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.pass11c	.pass11c	plot_fig01_cs2_heatmap.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.pass11c	.pass11c	plot_fig02_delta_phi_heatmap.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig03_invariant_I1.py.pass11c	.pass11c	plot_fig03_invariant_I1.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.pass11c	.pass11c	plot_fig04_dcs2_vs_k.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.pass11c	.pass11c	plot_fig05_ddelta_phi_vs_k.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig06_comparison.py.pass11c	.pass11c	plot_fig06_comparison.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig07_invariant_I2.py.pass11c	.pass11c	plot_fig07_invariant_I2.py.pass11c	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py	.py	launch_scalar_perturbations_solver.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py	.py	plot_fig04_dcs2_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py	.py	plot_fig05_ddelta_phi_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/scripts/07_bao_geometry/plot_fig06_comparison.py	.py	plot_fig06_comparison.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py	.py	launch_scalar_perturbations_solver.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py	.py	plot_fig04_dcs2_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py	.py	plot_fig05_ddelta_phi_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/scripts/07_bao_geometry/plot_fig06_comparison.py	.py	plot_fig06_comparison.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/generate_data_chapter07.py	.py	generate_data_chapter07.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py	.py	launch_scalar_perturbations_solver.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py	.py	plot_fig01_cs2_heatmap.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py	.py	plot_fig02_delta_phi_heatmap.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig03_invariant_I1.py	.py	plot_fig03_invariant_I1.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py	.py	plot_fig04_dcs2_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py	.py	plot_fig05_ddelta_phi_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig06_comparison.py	.py	plot_fig06_comparison.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/plot_fig07_invariant_I2.py	.py	plot_fig07_invariant_I2.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/tests/__pycache__/test_chapter07.cpython-312-pytest-8.4.2.pyc	.pyc	test_chapter07.cpython-312-pytest-8.4.2.pyc	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/tests/test_chapter07.py	.py	test_chapter07.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/utils/__pycache__/test_kgrid.cpython-312-pytest-8.4.2.pyc	.pyc	test_kgrid.cpython-312-pytest-8.4.2.pyc	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/utils/test_kgrid.py	.py	test_kgrid.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/07_bao_geometry/utils/toy_model.py	.py	toy_model.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py	.py	launch_scalar_perturbations_solver.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py	.py	plot_fig04_dcs2_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py	.py	plot_fig05_ddelta_phi_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/scripts/07_bao_geometry/plot_fig06_comparison.py	.py	plot_fig06_comparison.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py	.py	launch_scalar_perturbations_solver.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py	.py	plot_fig04_dcs2_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py	.py	plot_fig05_ddelta_phi_vs_k.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/scripts/07_bao_geometry/plot_fig06_comparison.py	.py	plot_fig06_comparison.py	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_attic_untracked/migrate_staging/20251028T203441Z/scripts/07_bao_geometry/requirements.txt	.txt	requirements.txt	_attic_untracked	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/generate_data_chapter07.py.pass11c	.pass11c	generate_data_chapter07.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/launch_scalar_perturbations_solver.py.pass11c	.pass11c	launch_scalar_perturbations_solver.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.py.pass11c	.pass11c	plot_fig01_cs2_heatmap.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.py.pass11c	.pass11c	plot_fig02_delta_phi_heatmap.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig03_invariant_I1.py.pass11c	.pass11c	plot_fig03_invariant_I1.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.py.pass11c	.pass11c	plot_fig04_dcs2_vs_k.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.py.pass11c	.pass11c	plot_fig05_ddelta_phi_vs_k.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig06_comparison.py.pass11c	.pass11c	plot_fig06_comparison.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/scripts/07_bao_geometry/plot_fig07_invariant_I2.py.pass11c	.pass11c	plot_fig07_invariant_I2.py.pass11c	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_cs2_matrix.csv.lock.json	.json	07_cs2_matrix.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_dcs2_vs_k.csv.lock.json	.json	07_dcs2_vs_k.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_ddelta_phi_vs_k.csv.lock.json	.json	07_ddelta_phi_vs_k.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_delta_phi_matrix.csv.lock.json	.json	07_delta_phi_matrix.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_meta_perturbations.json.lock.json	.json	07_meta_perturbations.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_params_perturbations.json.lock.json	.json	07_params_perturbations.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_boundary.csv.lock.json	.json	07_perturbations_boundary.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_domain.csv.lock.json	.json	07_perturbations_domain.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_main_data.csv.lock.json	.json	07_perturbations_main_data.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_meta.json.lock.json	.json	07_perturbations_meta.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_params.json.lock.json	.json	07_perturbations_params.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_phase_run.csv.lock.json	.json	07_phase_run.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_scalar_invariants.csv.lock.json	.json	07_scalar_invariants.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_scalar_perturbations_results.csv.lock.json	.json	07_scalar_perturbations_results.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/placeholder.csv.lock.json	.json	placeholder.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	figures	_autofix_sandbox/20251105T145604Z/assets/zz-figures/07_bao_geometry/07_fig_03_invariant_I1.png	.png	fig_03_invariant_I1.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	figures	_autofix_sandbox/20251105T145604Z/assets/zz-figures/07_bao_geometry/07_fig_07_invariant_I2.png	.png	fig_07_invariant_I2.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/07_bao_geometry/generate_data_chapter07.err	.err	generate_data_chapter07.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/07_bao_geometry/generate_data_chapter07.out	.out	generate_data_chapter07.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/07_bao_geometry/launch_scalar_perturbations_solver.err	.err	launch_scalar_perturbations_solver.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/07_bao_geometry/launch_scalar_perturbations_solver.out	.out	launch_scalar_perturbations_solver.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
7	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.err	.err	plot_fig01_cs2_heatmap.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
