T_Gyr,deriveeP_initial
1e-06,-0.015045524271375798
1.0082653707596288e-06,-0.015160503618634014
1.0165990578730536e-06,-0.015276355837083096
1.0250016260002637e-06,-0.015393087458097483
1.0334736444683805e-06,-0.015510705104969325
1.0420156873102165e-06,-0.015629215454603163
1.0506283333031869e-06,-0.015748625238396412
1.0593121660085085e-06,-0.01586894124310367
1.0680677738107544e-06,-0.01599017027498328
1.0768957499577138e-06,-0.0161123191985384
1.0857966926005827e-06,-0.016235394937312547
1.0947712048345073e-06,-0.016359404474671907
1.10381989473943e-06,-0.016484354854574137
1.1129433754213081e-06,-0.016610253147101867
1.1221422650536379e-06,-0.016737106485584522
1.131417186919358e-06,-0.01686492203265919
1.140768769453063e-06,-0.016993707085479533
1.150197646283598e-06,-0.017123468869069056
1.1597044562769867e-06,-0.01725421477922805
1.1692898435797096e-06,-0.017385952211345805
1.1789544576623666e-06,-0.01751868859705709
1.188698953363663e-06,-0.017652431472163947
1.198523990934799e-06,-0.017787188443148267
1.208430236084185e-06,-0.017922967057998857
1.2184183600225666e-06,-0.018059775069500232
1.2284890395084943e-06,-0.01819762017516093
1.2386429568941723e-06,-0.018336510181253124
1.2488808001717082e-06,-0.018476452970599366
1.2592032630197092e-06,-0.01861745640966607
1.2696110448503041e-06,-0.018759528507258625
1.2801048508565115e-06,-0.018902677320535965
1.2906853920600425e-06,-0.019046910865603266
1.3013533853594555e-06,-0.019192237363908272
1.3121095535787494e-06,-0.019338664998635756
1.3229546255163315e-06,-0.019486202038555903
1.3338893359943898e-06,-0.01963485686775341
1.3449144259087011e-06,-0.019784637809876337
1.35603064227881e-06,-0.01993555339464612
1.3672387382986648e-06,-0.020087612066659214
1.3785394733876302e-06,-0.020240822505578942
1.3899336132419625e-06,-0.020395193310289116
1.4014219298866805e-06,-0.02055073317398232
1.4130052017278683e-06,-0.020707450939850287
1.4246842136054362e-06,-0.020865355406406865
1.4364597568462753e-06,-0.021024455497113438
1.448332629317899e-06,-0.021184760178217237
1.4603036354824793e-06,-0.021346278514836184
1.4723735864513788e-06,-0.021509019617854955
1.4845433000400836e-06,-0.02167299264625574
1.4968136008236377e-06,-0.021838206835590093
1.5091853201925033e-06,-0.022004671551088678
1.5216592964088833e-06,-0.02217239613209873
1.5342363746635418e-06,-0.02234139007631815
1.5469174071330446e-06,-0.022511662860328054
1.559703253037526e-06,-0.02268322409564757
1.5725947786988804e-06,-0.022856083452901126
1.5855928575994828e-06,-0.023030250688591363
1.5986983704413652e-06,-0.023205735597051757
1.6119122052058774e-06,-0.023382548062073336
1.6252352572138782e-06,-0.023560698033713846
1.6386684291863714e-06,-0.02374019555412287
1.6522126313056986e-06,-0.0239210507346999
1.665868781277182e-06,-0.024103273734405278
1.679637804391329e-06,-0.024286874832548298
1.6935206335865156e-06,-0.024471864336038044
1.7075182095121894e-06,-0.024658252674863556
1.7216314805926287e-06,-0.024846050310819514
1.7358614030911755e-06,-0.025035267853971168
1.750208941175057e-06,-0.025225915904713493
1.7646750669806863e-06,-0.025418005192363497
1.7792607606795578e-06,-0.025611546508786685
1.7939670105446336e-06,-0.025806550754547068
1.8087948130173278e-06,-0.02600302889616733
1.823745172775013e-06,-0.026200991947009502
1.8388191027990821e-06,-0.026400451077074463
1.8540176244436082e-06,-0.026601417442620717
1.8693417675045208e-06,-0.026803902338697744
1.8847925702894092e-06,-0.02700791717794015
1.9003710796878448e-06,-0.027213473387891086
1.9160783512423447e-06,-0.0274205825179864
1.931915449219861e-06,-0.027629256199362507
1.947883446683918e-06,-0.02783950612678564
1.963983425567308e-06,-0.028051344141328656
1.9802164767453875e-06,-0.0282647820913022
1.996583700110018e-06,-0.028479831994532998
2.0130862046440586e-06,-0.028696505861756757
2.02972510849654e-06,-0.02891481589562836
2.0465015390583915e-06,-0.029134774316151853
2.06341663303886e-06,-0.02935639346062549
2.0804715365425156e-06,-0.029579685765748986
2.0976674051468942e-06,-0.02980466375064374
2.115005403980826e-06,-0.03003134000076111
2.132486707803346e-06,-0.03025972724456445
2.150112501083325e-06,-0.030489838280672584
2.1678839780796915e-06,-0.030721685999010068
2.1858023429223788e-06,-0.030955283383069503
2.203868809693902e-06,-0.031190643512128097
2.222084602511604e-06,-0.031427779581061126
2.240450955610629e-06,-0.03166670486675532
2.2589691134275157e-06,-0.03190743273092472
2.2776403306845487e-06,-0.03214997665729124
2.2964658724747398e-06,-0.0323943502358038
2.315447014347578e-06,-0.03264056713074695
2.334585042395441e-06,-0.032888641117641546
2.353881253340723e-06,-0.03313858606846225
2.3733369546237286e-06,-0.03339041597067349
2.392953464491222e-06,-0.033644144912637855
2.4127321120857848e-06,-0.03389978708604546
2.432674237535836e-06,-0.0341573567721794
2.452781192046472e-06,-0.034416868376873716
2.47305433799098e-06,-0.034678336400431414
2.493495049003184e-06,-0.03494177547195856
2.514104710070499e-06,-0.035207200288537945
2.534884717627761e-06,-0.035474625696623525
2.5558364796518766e-06,-0.03574406661616752
2.576961415757184e-06,-0.036015538120628444
2.59826095729168e-06,-0.036289055347195
2.6197365474339636e-06,-0.03656463357605277
2.6413896412910607e-06,-0.03684228820198863
2.663221705996974e-06,-0.03712203470743408
2.68523422081213e-06,-0.037403888709900884
2.707428677223591e-06,-0.03768786594926893
2.7298065790460955e-06,-0.03797398224703438
2.7523694425239907e-06,-0.03826225356732933
2.7751187964339243e-06,-0.03855269600442232
2.798056182188471e-06,-0.03884532574286727
2.82118315394053e-06,-0.039140159103047203
2.8445012786886677e-06,-0.03943721251568066
2.8680121363832734e-06,-0.03973650253864895
2.8917173200335962e-06,-0.04003804585952977
2.9156184358157196e-06,-0.040341859271191785
2.9397171031813454e-06,-0.04064795971533589
2.964014954967567e-06,-0.04095636421819246
2.9885136375074584e-06,-0.04126708997372439
3.0132148107416645e-06,-0.041580154279758676
3.038120148330855e-06,-0.0418955745805226
3.063231337769108e-06,-0.04221336840481886
3.0885500804982897e-06,-0.04253355347230584
3.1140780920232893e-06,-0.04285614758068193
3.1398171020283057e-06,-0.043181168685717856
3.1657688544939927e-06,-0.04350863487843044
3.191935107815671e-06,-0.04383856436344133
3.2183176349224493e-06,-0.04417097548720556
3.244918223397335e-06,-0.04450588674079974
3.2717386755983968e-06,-0.044843316738692705
3.2987808087808343e-06,-0.045183284246173044
3.3260464552201626e-06,-0.045525808158389365
3.3535374623363063e-06,-0.04587090749218723
3.3812556928188275e-06,-0.046218601448009725
3.4092030247530803e-06,-0.04656890931938448
3.43738135174752e-06,-0.04692185057797511
3.4657925830619467e-06,-0.047277444807553054
3.4944386437369255e-06,-0.0476357117646739
3.5233214747241924e-06,-0.04799667133636252
3.55244303301815e-06,-0.048360343566155546
3.5818052917885123e-06,-0.048726748624255044
3.6114102405139446e-06,-0.04909590684436335
3.64125988511692e-06,-0.049467838715765475
3.671356248099575e-06,-0.049842564865206634
3.7017013686807976e-06,-0.050220106071526036
3.7322973029343773e-06,-0.05060048326918093
3.7631461239282924e-06,-0.050983717551699254
3.7942499218652274e-06,-0.05136983016473149
3.825610804224136e-06,-0.051758842499541144
3.857230895903098e-06,-0.05215077612757478
3.889112339363232e-06,-0.05254565275281042
3.9212572947739166e-06,-0.052943494256505054
3.95366794015913e-06,-0.05334432267046857
3.986346471545002e-06,-0.05374816019107645
4.019295103108668e-06,-0.05415502917320617
4.0525160673282216e-06,-0.054564952153595817
4.08601161513405e-06,-0.05497795181560776
4.119784016061282e-06,-0.05539405102242158
4.153835558403622e-06,-0.05581327278266735
4.188168549368366e-06,-0.05623564029272409
4.222785315232712e-06,-0.0566611769213759
4.257688201501436e-06,-0.057089906195319354
4.292879573065742e-06,-0.0575218518311508
4.328361814363576e-06,-0.05795703770251662
4.36413732954111e-06,-0.058395487853887505
4.400208542615712e-06,-0.05883722653160861
4.436577897640117e-06,-0.05928227814285909
4.473247858868096e-06,-0.05973066726930447
4.510220910921356e-06,-0.06018241868021256
4.547499558957952e-06,-0.060637557327811585
4.585086328841997e-06,-0.061096108342990035
4.622983767314782e-06,-0.061558097039808836
4.6611944421673935e-06,-0.06202354891992056
4.699720942414628e-06,-0.06249248966855476
4.738565878470486e-06,-0.06296494516737075
4.77773188232497e-06,-0.06344094148219268
4.817221607722486e-06,-0.06392050486774346
4.8570377303416165e-06,-0.06440366176420805
4.8971829479763964e-06,-0.06489043883411942
4.937659980719163e-06,-0.06538086289436416
4.978471571144789e-06,-0.06587496098548676
5.019620484496582e-06,-0.066372760336241
5.061109508873574e-06,-0.06687428838420516
5.1029414554194965e-06,-0.06737957274943922
5.145119158513229e-06,-0.06788864127051211
5.18764547596081e-06,-0.06840152198601783
5.230523289189147e-06,-0.06891824313211177
5.273755503441168e-06,-0.06943883316260713
5.317345047972753e-06,-0.06996332073137206
5.361294876251124e-06,-0.07049173469765485
5.405607966155038e-06,-0.07102410413855031
5.450287320176523e-06,-0.0715604583466142
5.495335965624286e-06,-0.0721008268277322
5.540756954828905e-06,-0.07264523928508766
5.586553365349557e-06,-0.07319372566721238
5.632728300182635e-06,-0.07374631612337303
5.679284887971897e-06,-0.07430304102338837
5.726226283220542e-06,-0.07486393096979564
5.773555666504903e-06,-0.07542901676883089
5.821276244689921e-06,-0.0759983294837822
5.869391251146515e-06,-0.0765719003590007
5.917903945970562e-06,-0.07714976091336276
5.966817616203891e-06,-0.07773194286510199
6.0161355760569005e-06,-0.078318478184242
6.0658611671332155e-06,-0.07890939904570808
6.115997758656006e-06,-0.07950473788742818
6.1665487476963696e-06,-0.08010452737041647
6.2175175594034046e-06,-0.08070880040399657
6.268907647236376e-06,-0.08131759011993883
6.3207224931986695e-06,-0.08193092990383583
6.372965608073681e-06,-0.08254885338206155
6.425640531662787e-06,-0.08317139443392864
6.478750833025078e-06,-0.08379858716711279
6.532300110719297e-06,-0.08443046595445658
6.586291993047556e-06,-0.085067065409633
6.640730138301268e-06,-0.08570842040548213
6.695618235008983e-06,-0.08635456606235441
6.750960002186264e-06,-0.08700553776622509
6.806759189587771e-06,-0.08766137114579
6.863019577961224e-06,-0.08832210209654323
6.919744979303679e-06,-0.0889877667812074
6.9769392371197035e-06,-0.08965840161907432
7.0346062266818995e-06,-0.0903340432927638
7.092749855293433e-06,-0.09101472876036261
7.151374062552736e-06,-0.09170049523426356
7.210482820620543e-06,-0.09239138021558593
7.270080134488905e-06,-0.0930874214623994
7.330170042252684e-06,-0.0937886570131584
7.390756615383025e-06,-0.09449512519327317
7.451843959003345e-06,-0.09520686458472424
7.513436212167423e-06,-0.09592391407038836
7.575537548139808e-06,-0.09664631280913337
7.638152174678688e-06,-0.09737410023284136
7.701284334320872e-06,-0.09810731607940588
7.76493830466937e-06,-0.09884600036374085
7.829118398683106e-06,-0.09959019339545178
7.893828964969268e-06,-0.10033993577102418
7.959074388077837e-06,-0.1010952683862903
8.024859088798782e-06,-0.10185623243384084
8.09118752446148e-06,-0.10262286940560564
8.158064189236837e-06,-0.1033952211003211
8.225493614441746e-06,-0.10417332960224351
8.293480368846067e-06,-0.10495723732255491
8.3620290589823e-06,-0.10574698696396158
8.431144329457578e-06,-0.10654262155230994
8.500830863268504e-06,-0.10734418441154803
8.571093382118313e-06,-0.10815171919042303
8.641936646736922e-06,-0.10896526984727803
8.713365457203443e-06,-0.10978488066729265
8.78538465327137e-06,-0.11061059625233273
8.85799911469663e-06,-0.11144246152036591
8.93121376156806e-06,-0.11228052173146277
9.005033554640938e-06,-0.11312482245616914
9.079463495672944e-06,-0.11397540960608049
9.154508627763196e-06,-0.11483232942034456
9.230174035693898e-06,-0.11569562847852537
9.306464846274807e-06,-0.116565353696224
9.383386228690738e-06,-0.11744155231696823
9.460943394851663e-06,-0.11832427194616539
9.539141599745992e-06,-0.11921356051789206
9.61798614179649e-06,-0.12010946632058907
9.69748236321941e-06,-0.12101203799345903
9.7776356503864e-06,-0.12192132452327373
9.858451434189407e-06,-0.12283737524953406
9.939935190408797e-06,-0.12376023987357256
1e-05,-0.1244400354555048
1.0022092440084208e-05,-0.1246899684596326
1.0104928749888795e-05,-0.12562661142062725
1.0188449732506259e-05,-0.12657021955101
1.0272661047011264e-05,-0.12752084399724856
1.0357568399252828e-05,-0.12847853628675332
1.044317754224089e-05,-0.12944334831436885
1.052949427653614e-05,-0.13041533234466934
1.06165244506431e-05,-0.13139454103286866
1.070427396140635e-05,-0.1323810274046888
1.0792748754410015e-05,-0.13337484487015758
1.0881954824380736e-05,-0.13437604722980298
1.0971898215593797e-05,-0.13538468866651848
1.1062585022282612e-05,-0.1364008237558115
1.1154021389051693e-05,-0.13742450747231433
1.1246213511293036e-05,-0.13845579518579246
1.133916763560584e-05,-0.1394947426576215
1.1432890060219707e-05,-0.14054140606171595
1.152738713542152e-05,-0.14159584197071873
1.1622665263985554e-05,-0.1426581073701191
1.1718730901607477e-05,-0.14372825965524816
1.181559055734158e-05,-0.14480635662870173
1.1913250794041978e-05,-0.14589245652121682
1.20117182288072e-05,-0.1469866179759212
1.2110999533428484e-05,-0.14808890005953385
1.2211101434841987e-05,-0.14919936226369027
1.2312030715584391e-05,-0.1503180645128647
1.2413794214252659e-05,-0.15144506716273587
1.2516398825967191e-05,-0.15258043099579677
1.2619851502839193e-05,-0.15372421724544366
1.2724159254441644e-05,-0.15487648757298686
1.2829329148284165e-05,-0.15603730409497213
1.2935368310292073e-05,-0.15720672936403485
1.3042283925288989e-05,-0.15838482639607426
1.3150083237483876e-05,-0.15957165864575346
1.325877355096166e-05,-0.16076729003967352
1.3368362230178317e-05,-0.16197178494961886
1.3478856700459786e-05,-0.1631852082226739
1.359026444850502e-05,-0.16440762516693977
1.3702593022893318e-05,-0.16563910156115483
1.3815850034595832e-05,-0.16687970364999424
1.3930043157491226e-05,-0.16812949817088388
1.404518012888552e-05,-0.1693885523240245
1.416126875003653e-05,-0.17065693379957264
1.4278316886682355e-05,-0.17193471077913353
1.4396332469574284e-05,-0.17322195192390524
1.4515323495014197e-05,-0.17451872639615243
1.463529802539644e-05,-0.17582510385052363
1.4756264189754035e-05,-0.17714115444738823
1.4878230184309385e-05,-0.17846694884216557
1.5001204273029802e-05,-0.17980255820688795
1.5125194788187352e-05,-0.1811480542147887
1.5250210130923356e-05,-0.1825035090645536
1.5376258771817684e-05,-0.18386899546552027
1.5503349251462752e-05,-0.18524458664924331
1.5631490181042136e-05,-0.18663035637083775
1.5760690242913944e-05,-0.18802637892306345
1.5890958191199327e-05,-0.18943272912049958
1.6022302852375346e-05,-0.19084948232155685
1.6154733125873318e-05,-0.19227671442069127
1.6288257984681517e-05,-0.1937145018606219
1.6422886475953397e-05,-0.19516292162763876
1.6558627721620478e-05,-0.19662205126172702
1.669549091901034e-05,-0.1980919688548507
1.683348534147001e-05,-0.1995727530660186
1.6972620338994036e-05,-0.20106448311060354
1.7112905338858272e-05,-0.2025672387734905
1.7254349846258365e-05,-0.2040811004106263
1.7396963444954032e-05,-0.2056061489531575
1.7540755797918325e-05,-0.20714246591177157
1.7685736647992227e-05,-0.2086901333790229
1.7831915818545073e-05,-0.210249234034163
1.7979303214139837e-05,-0.21181985115250843
1.8127908821204526e-05,-0.21340206860180588
1.8277742708708524e-05,-0.21499597084776914
1.8428815028845104e-05,-0.216601642959782
1.8581136017719166e-05,-0.21821917062097046
1.8734715996040744e-05,-0.21984864012147914
1.888956536982437e-05,-0.2214901383670385
1.904569463109421e-05,-0.22314375288961572
1.9203114358594916e-05,-0.22480957184370093
1.9361835218508253e-05,-0.22648768401131472
1.9521867965176063e-05,-0.22817817881124555
1.9683223441828802e-05,-0.22988114629832987
1.9845912581320174e-05,-0.23159667717112337
2.0009946406867965e-05,-0.23332486277966272
2.017533603280103e-05,-0.23506579511776896
2.0342092665312272e-05,-0.23681956684124006
2.0510227603217803e-05,-0.23858627126460907
2.0679752238722813e-05,-0.24036600236990907
2.085067805819312e-05,-0.2421588548060828
2.1023016642933785e-05,-0.24396492390009714
2.119677966997348e-05,-0.24578430565504927
2.137197891285597e-05,-0.2476170967616986
2.1548626242437736e-05,-0.24946339459719247
2.1726733627692153e-05,-0.2513232972333677
2.190631313652077e-05,-0.25319690343978657
2.2087376936570637e-05,-0.2550843126924432
2.2269937296059113e-05,-0.25698562516848084
2.2454006584604727e-05,-0.25890094176785233
2.263959727406563e-05,-0.26083036409982346
2.282672193938451e-05,-0.26277399450155203
2.3015393259440473e-05,-0.264731936037553
2.3205624017908458e-05,-0.2667042925047867
2.339742710412502e-05,-0.2686911684396964
2.3590815513962044e-05,-0.2706926691187987
2.3785802350706945e-05,-0.2727089005729587
2.3982400825950788e-05,-0.2747399695786373
2.4180624260483345e-05,-0.27678598367928225
2.4380486085195516e-05,-0.27884705117568254
2.458199984198968e-05,-0.2809232811428622
2.478517918469686e-05,-0.2830147834293052
2.4990037880002262e-05,-0.2851216686614951
2.519658980837765e-05,-0.28724404825345573
2.5404848965022173e-05,-0.28938203440869414
2.5614829460810504e-05,-0.29153574012873706
2.5826545523248817e-05,-0.2937052792157603
2.60400114974389e-05,-0.29589076628019007
2.6255241847050228e-05,-0.29809231674255193
2.6472251155299872e-05,-0.3003100468476614
2.6691054125940437e-05,-0.3025440736581632
2.6911665584256655e-05,-0.3047945150693766
2.7134100478069734e-05,-0.30706148981535486
2.7358373878750057e-05,-0.3093451174652278
2.758450098223847e-05,-0.31164551843881033
2.7812497110076014e-05,-0.31396281400938797
2.8042377710441954e-05,-0.316297126308383
2.8274158359200306e-05,-0.3186485783318067
2.8507854760955612e-05,-0.3210172939456598
2.874348275011656e-05,-0.3234033978930627
2.8981058291969324e-05,-0.32580701580168886
2.9220597483758864e-05,-0.32822827418610706
2.946211655578001e-05,-0.3306673004546594
2.9705631872476987e-05,-0.33312422292061433
2.9951159933552057e-05,-0.33559917080034973
3.0198717375083864e-05,-0.33809227422657223
3.0448320970654176e-05,-0.34060366425125627
3.0699987632484874e-05,-0.34313347284912527
3.095373441258338e-05,-0.34568183293302923
3.1209578503898464e-05,-0.3482488783504309
3.1467537241484985e-05,-0.3508347438956918
3.1727628103678284e-05,-0.3534395653138095
3.1989868713278865e-05,-0.3560634793095801
3.2254276838745965e-05,-0.35870662355093375
3.252087039540197e-05,-0.3613691366776509
3.2789667446645805e-05,-0.36405115830916385
3.306068620517727e-05,-0.3667528290479659
3.333394503423087e-05,-0.3694742904882798
3.360946244881994e-05,-0.3722156852227021
3.388725711699126e-05,-0.37497715684926575
3.4167347861090065e-05,-0.3777588499789006
3.444975365903525e-05,-0.38056091023872385
3.4734493645605055e-05,-0.38338348428269536
3.502158711373395e-05,-0.3862267198002809
3.5311053515819666e-05,-0.38909076551879174
3.560291246504108e-05,-0.39197577121078286
3.5897183736687254e-05,-0.3948818877051484
3.6193887269497495e-05,-0.3978092668930428
3.649304316701217e-05,-0.40075806173214995
3.679467169893467e-05,-0.4037284262557961
3.709879330250526e-05,-0.40672051558242844
3.74054285838853e-05,-0.409734485920185
3.7714598319554e-05,-0.4127704945751821
3.8026323457715586e-05,-0.4158286999571109
3.8340625119719174e-05,-0.4189092615925519
3.865752460148967e-05,-0.4220123401262965
3.8977043374970455e-05,-0.4251380973304745
3.9299203089578796e-05,-0.4282866961140893
3.962402557367211e-05,-0.4314583005309445
3.9951532836027603e-05,-0.43465307578314616
4.028174706733286e-05,-0.4378711882359807
4.061469064168995e-05,-0.44111280541847697
4.095038611813123e-05,-0.44437809603532624
4.128885624214754e-05,-0.44766722997530867
4.163012394722998e-05,-0.4509803783164342
4.197421235642314e-05,-0.45431771333731574
4.232114478389245e-05,-0.45767940852241584
4.267094473650326e-05,-0.46106563857344096
4.302363591541409e-05,-0.4644765794119943
4.337924221768236e-05,-0.46791240819565943
4.373778773788324e-05,-0.47137330331988475
4.409929676974288e-05,-0.4748594444287182
4.4463793807783704e-05,-0.478371012424178
4.4831303548984815e-05,-0.4819081894726323
4.520185089445464e-05,-0.48547115901527044
4.557546095111876e-05,-0.48906010577474124
4.5952159033420835e-05,-0.492675215767538
4.633197066503758e-05,-0.4963166763082978
4.6714921580608356e-05,-0.49998467601906743
4.710103772747906e-05,-0.5036794048432682
4.7490345267460036e-05,-0.5074010540467663
4.7882870578598374e-05,-0.5111498162346223
4.827864025696581e-05,-0.5149258853534336
4.8677681118460476e-05,-0.5187294567050349
4.908002020062363e-05,-0.5225607269525709
4.9485684764471856e-05,-0.5264198941312687
4.989470229634433e-05,-0.5303071576589395
5.030710050976502e-05,-0.5342227183423351
5.0722907347320135e-05,-0.5381667783865657
5.114215098255214e-05,-0.5421395414081966
5.156485982186784e-05,-0.546141212441921
5.199106250646397e-05,-0.5501719979480008
5.2420787914266935e-05,-0.5542321058271397
5.285406516189021e-05,-0.5583217454261052
5.3290923606606926e-05,-0.5624411275485767
5.373139284833859e-05,-0.5665904644651142
5.4175502731661485e-05,-0.5707699699223237
5.462328334782794e-05,-0.5749798591548372
5.507476503680611e-05,-0.5792203488914561
5.5529978389334756e-05,-0.5834916573691719
5.5988954248996776e-05,-0.5877940043399776
5.645172371430875e-05,-0.5921276110840429
5.691831814082763e-05,-0.5964927004165284
5.7388769143276196e-05,-0.6008894967014046
5.786310859768412e-05,-0.605318225858985
5.834136864354876e-05,-0.6097791153769937
5.8823581686011874e-05,-0.6142723943229411
5.930978039805607e-05,-0.6187982933518361
5.9799997722718294e-05,-0.6233570447180061
6.0294266875321635e-05,-0.6279488822869211
6.0792621345726176e-05,-0.6325740415438115
6.129509490059831e-05,-0.6372327596050298
6.180172158569853e-05,-0.6419252752307433
6.231253572818768e-05,-0.646651828833865
6.282757193895376e-05,-0.6514126624904579
6.334686511495659e-05,-0.6562080199527579
6.387045044159202e-05,-0.661038146660399
6.439836339507628e-05,-0.6659032897493531
6.493063974484989e-05,-0.6708036980647636
6.546731555600109e-05,-0.6757396221720702
6.600842719170906e-05,-0.6807113143695118
6.655401131570862e-05,-0.6857190286960746
6.710410489477349e-05,-0.690763020947968
6.765874520122196e-05,-0.6958435486858339
6.82179698154413e-05,-0.700960871249265
6.87818166284351e-05,-0.7061152497668888
6.935032384439006e-05,-0.71130694716959
6.992352998326425e-05,-0.7165362282011247
7.050147388339809e-05,-0.7218033594307488
7.108419470414467e-05,-0.7271086092655247
7.16717319285242e-05,-0.7324522479618357
7.226412536589819e-05,-0.7378345476382999
7.286141515466763e-05,-0.7432557822862907
7.346364176499234e-05,-0.7487162277851297
7.407084600153256e-05,-0.7542161619116512
7.468306900621474e-05,-0.7597558643549989
7.530035226101804e-05,-0.7653356167274801
7.592273759078616e-05,-0.7709557025774496
7.655026716606002e-05,-0.7766164074040769
7.718298350593614e-05,-0.782318018666337
7.782092948094718e-05,-0.7880608258001301
7.846414831596613e-05,-0.7938451202281209
7.911268359313625e-05,-0.7996711953736404
7.976657925482272e-05,-0.8055393466739771
8.04258796065913e-05,-0.8114498715941395
8.109062932020905e-05,-0.8174030696390903
8.176087343667221e-05,-0.8233992423670102
8.243665736925755e-05,-0.8294386934044617
8.311802690659911e-05,-0.8355217284572515
8.380502821579095e-05,-0.8416486553261423
8.449770784551561e-05,-0.8478197839197418
8.519611272919778e-05,-0.8540354262679448
8.590029018818372e-05,-0.860295896535484
8.661028793494876e-05,-0.8666015110383242
8.73261540763295e-05,-0.8729525882533037
8.804793711678301e-05,-0.8793494488361383
8.877568596167371e-05,-0.8857924156336487
8.95094499205873e-05,-0.8922818136979982
9.024927871067156e-05,-0.8988179703024052
9.099522246000433e-05,-0.9054012149531052
9.174733171099136e-05,-0.912031879406787
9.250565742378935e-05,-0.9187102976817269
9.327025097976036e-05,-0.9254368060756678
9.404116418495172e-05,-0.9322117431791811
9.481844927360745e-05,-0.9390354498902246
9.560215891170707e-05,-0.945908269428573
9.639234620053328e-05,-0.9528305473530135
9.718906468027137e-05,-0.9598026315739323
9.799236833363537e-05,-0.9668248723695341
9.880231158952718e-05,-0.9738976224011909
9.961894932672298e-05,-0.981021236729134
0.00010044233687759312,-0.9881960728269675
0.00010127253003185006,-0.9954224905977666
0.00010210958504032904,-1.0027008523886518
0.0001029535586187993,-1.0100315230085049
0.00010380450795180686,-1.0174148697422534
0.00010466249069654948,-1.0248512623668113
0.00010552756498678278,-1.0323410731671157
0.00010639978943675946,-1.0398846769526582
0.00010727922314520082,-1.0474824510737653
0.00010816592569930096,-1.0551347754362173
0.00010905995717876426,-1.0628420325197243
0.0001099613781598761,-1.0706046073925692
0.00011087024971960722,-1.078422887729381
0.00011178663343975252,-1.0862972638269852
0.0001127105914111029,-1.09422812862088
0.0001136421862376528,-1.102215877703383
0.0001145814810408419,-1.1102609093382412
0.00011552853946383196,-1.118363624480064
0.00011648342567581906,-1.1265244267896
0.00011744620437638136,-1.1347437226514412
0.00011841694079986341,-1.1430219211910853
0.00011939570071979542,-1.1513594342930333
0.00012038255045335033,-1.1597566766176433
0.00012137755686583711,-1.1682140656177766
0.0001223807873752313,-1.1767320215578558
0.000123392309956743,-1.1853109675314113
0.00012441219314742266,-1.1939513294775321
0.00012544050605080463,-1.202653536200387
0.00012647731834159012,-1.211418019386089
0.0001275227002703671,-1.220245213621677
0.00012857672266837082,-1.2291355564121824
0.000129639456952283,-1.23808948820044
0.00013071097512907067,-1.2471074523835106
0.0001317913498008652,-1.2561898953328001
0.00013288065416988142,-1.2653372664123612
0.0001339789620433775,-1.2745500179966898
0.0001350863478386564,-1.2838286054898251
0.0001362028865881072,-1.293173487345105
0.0001373286539442897,-1.3025851250830316
0.00013846372618506018,-1.3120639833107648
0.00013960818021873953,-1.3216105297409357
0.00014076209358932464,-1.3312252352115233
0.0001419255444817421,-1.3409085737048294
0.0001430986117271459,-1.350661022366451
0.00014428137480825906,-1.3604830615262014
0.00014547391386475844,-1.370375174715476
0.00014667630969870512,-1.3803378486896192
0.00014788864378001922,-1.3903715734457385
0.00014911099825199987,-1.4004768422436216
0.00015034345593689118,-1.4106541516251876
0.00015158610034149365,-1.4209040014354166
