T_Gyr,deriveeP_initial
0.00015283901566282238,-1.4312268948413935
0.00015410228679381248,-1.4416233383536532
0.00015537599932907015,-1.452093841846461
0.0001566602395706729,-1.4626389185778743
0.00015795509453401694,-1.4732590852101202
0.00015926065195371296,-1.48395486183154
0.00016057700028953076,-1.4947267719758917
0.0001619042287323929,-1.505575342644524
0.0001632424272104179,-1.5165011043262484
0.00016459168639501386,-1.5275045910196001
0.00016595209770702137,-1.5385863402528908
0.00016732375332290821,-1.5497468931062104
0.0001687067461810149,-1.5609867942325053
0.00017010116998785173,-1.5723065918796586
0.00017150711922444813,-1.58370683791082
0.00017292468915275426,-1.5951880878274163
0.00017435397582209533,-1.606750900790235
0.00017579507607568047,-1.6183958396414109
0.0001772480875571633,-1.6301234709261607
0.00017871310871725858,-1.6419343649150238
0.00018019023882041274,-1.6538290956263606
0.0001816795779515297,-1.6658082408482866
0.00018318122702275214,-1.6778723821605244
0.00018469528778029912,-1.6900221049577209
0.0001862218628113596,-1.7022579984714243
0.00018776105555104442,-1.7145806557927463
0.00018931297028939323,-1.7269906738952434
0.00019087771217844187,-1.739488653657483
0.00019245538723934659,-1.7520751998865343
0.00019404610236956792,-1.7647509213397576
0.00019564996535011346,-1.7775164307490352
0.00019726708485284068,-1.7903723448437605
0.00019889757044782075,-1.8033192843732975
0.00020054153261076158,-1.8163578741309176
0.00020219908273049392,-1.829488742977638
0.0002038703331165185,-1.8427125238648394
0.00020555539700661577,-1.8560298538582571
0.00020725438857451835,-1.869441374161794
0.00020896742293764712,-1.8829477301413915
0.00021069461616491094,-1.8965495713482552
0.00021243608528457181,-1.9102475515435455
0.00021419194829217314,-1.9240423287219055
0.0002159623241585354,-1.9379345651357944
0.00021774733283781705,-1.9519249273194907
0.00021954709527564212,-1.9660140861135802
0.00022136173341729507,-1.980202716688856
0.00022319137021598336,-1.9944914985716515
0.00022503612964116802,-2.008881115666898
0.0002268961366869644,-2.023372256284282
0.0002287715173806098,-2.037965613161509
0.00023066239879100363,-2.052661883490018
0.00023256890903731686,-2.067461768939152
0.0002344911772976729,-2.082365975681252
0.00023642933381790027,-2.0973752144166857
0.0002383835099203575,-2.112490200398531
0.0002403538380128309,-2.1277116534577605
0.00024234045159750694,-2.143040298028687
0.0002443434852800164,-2.158476863173481
0.00024636307477855595,-2.174022082608026
0.0002483993569330831,-2.189676694726958
0.00025045246971458864,-2.205441442629108
0.0002525225522344447,-2.2213170741425827
0.00025460974475383037,-2.237304341850796
0.0002567141886932352,-2.2534040031174274
0.00025883602664204233,-2.2696168201128915
0.00026097540236818823,-2.2859435598385924
0.0002631324608279049,-2.302384994153697
0.0002653073481755413,-2.318941899800713
0.00026750021177346633,-2.3356150584304625
0.0002697112002020535,-2.3524052566289897
0.0002719404632697482,-2.369313285942601
0.00027418815202321793,-2.3863399429040357
0.00027645441875758756,-2.403486029058217
0.00027873941702675695,-2.4207523509883155
0.0002810433016538062,-2.438139720341933
0.00028336622874148534,-2.4556489538562816
0.0002857083556827918,-2.4732808733853973
0.00028806984117163426,-2.491036305924926
0.00029045084521358547,-2.508916083639149
0.0002928515291367233,-2.5269210438862677
0.0002952720556025629,-2.5450520292454426
0.0002977125886170761,-2.5633098875415428
0.0003001732935418054,-2.5816954718725262
0.00030265433710506757,-2.600209640634546
0.00030515588741325094,-2.618853257548934
0.0003076781139622053,-2.6376271916873164
0.00031022118764872654,-2.656532317498183
0.00031278528078213566,-2.6755695148333642
0.0003153705670959549,-2.694739668972987
0.0003179772217596777,-2.714043670652603
0.00032060542139063843,-2.73348241608842
0.0003232553440659794,-2.75305680700366
0.00032592716933471644,-2.7727677506541317
0.0003286210782299045,-2.7926161598547883
0.00033133725328090364,-2.812602953004637
0.0003340758785257477,-2.8327290541135848
0.000336837139523612,-2.8529953928272613
0.0003396212233673878,-2.8734029044531817
0.00034242831869635835,-2.8939525299864393
0.0003452586157089804,-2.914645216135265
0.0003481123061757717,-2.935481915346167
0.0003509895834523042,-2.956463585829848
0.0003538906424923052,-2.9775911915862303
0.0003568156798608677,-2.998865702429825
0.00035976489374776714,-3.02028809401498
0.00036273848398089126,-3.041859347860815
0.00036573665203977934,-3.063580451376278
0.00036875960106927386,-3.0854523978849886
0.0003718075358932846,-3.1074761866497935
0.0003748806630286669,-3.129652822897855
0.0003779791906992143,-3.151983317844521
0.00038,-3.166531086923548
0.0003811033288497681,-3.1744686887182687
0.0003842532891604406,-3.1971099587845395
0.00038742928506095884,-3.2199081573698427
0.00039063153174512597,-3.242864319885713
0.00039386024618540155,-3.265979487852631
0.000397115647147603,-3.289254708923205
0.00040039795520572824,-3.3126910369058624
0.00040370739275690084,-3.33628953178803
0.0004070441840364401,-3.360051259758944
0.00041040855513305223,-3.3839772932323786
0.0004138007340041509,-3.408068710869813
0.00041722095049130214,-3.43232659760211
0.0004206694363357979,-3.4567520446519255
0.0004241464251943578,-3.481346149555664
0.0004276521526549607,-3.506110016185026
0.00043118685625280733,-3.5310447547683306
0.000434750775486416,-3.556151481911795
0.0004383441518338478,-3.581431320620292
0.00044196722876907,-3.60688540031767
0.0004456202517784525,-3.632514856867457
0.00044930346837740096,-3.6583208325922114
0.0004530171281271278,-3.684304476293687
0.0004567614826515612,-3.710466943271711
0.00046053678565439413,-3.736809395343268
0.00046434329293627586,-3.7633330008611807
0.00046818126241214157,-3.790038934731987
0.0004720509541286895,-3.8169283784339747
0.0004759526302820001,-3.844002520034677
0.00047988655523530186,-3.8712625542076116
0.0004838529955368832,-3.8987096822492355
0.000487852219938153,-3.9263451120946202
0.0004918844994118498,-3.9541700583337116
0.0004959501071704036,-3.9821857422261773
0.0005000493186844452,-4.01039339171612
0.0005041824117014723,-4.038794241446909
0.0005083496662646694,-4.0673895327740635
0.0005125513647318809,-4.096180513779316
0.0005167877917947441,-4.125168439282797
0.000521059234497978,-4.154354570855477
0.0005253659822588322,-4.183740176830262
0.0005297083268866985,-4.213326532313731
0.0005340865626028803,-4.243114919195669
0.0005385009860605294,-4.273106626159331
0.0005429518963647458,-4.303302948690583
0.0005474395950928446,-4.333705189085796
0.0005519643863147886,-4.364314656460204
0.0005565265766137912,-4.395132666754576
0.0005611264751070917,-4.426160542741523
0.000565764393466896,-4.457399614031436
0.000570440645941497,-4.488851217076751
0.0005751555493765662,-4.520516695176532
0.000579909423236622,-4.552397398479283
0.0005847025896266758,-4.584494683985408
0.000589535373314056,-4.616809915548905
0.0005944081017504128,-4.649344463877968
0.0005993211050939077,-4.682099706534518
0.0006042747162315799,-4.715077027933254
0.0006092692708019041,-4.74827781933961
0.0006143051072175311,-4.781703478866335
0.0006193825666882181,-4.8153554114697386
0.0006245019932439473,-4.849235028944245
0.0006296637337582364,-4.883343749916405
0.0006348681379716404,-4.9176829998375755
0.0006401155585154518,-4.952254210975584
0.0006454063509355896,-4.987058822405025
0.0006507408737166919,-5.0220982799967
0.0006561194883064059,-5.057374036405724
0.0006615425591398769,-5.092887551058196
0.0006670104536644423,-5.12864029013723
0.0006725235423645277,-5.1646337265665645
0.0006780821987867494,-5.2008693399942105
0.0006836867995652269,-5.237348616773555
0.0006893377244470983,-5.27407304994388
0.0006950353563182531,-5.311044139208905
0.0007007800812292748,-5.348263390914168
0.0007065722884215984,-5.385732318022798
0.0007124123703538829,-5.423452440089683
0.0007183007227286045,-5.461425283234147
0.0007242377445188657,-5.499652380111051
0.0007302238379954322,-5.538135269880072
0.0007362594087539842,-5.576875498173235
0.0007423448657426018,-5.615874617060981
0.000748480621289472,-5.655134185016262
0.0007546670911308275,-5.694655766876526
0.000760904694439115,-5.734440933804584
0.0007671938538513971,-5.774491263246611
0.0007735349954979874,-5.814808338888943
0.0007799285490313268,-5.855393750612348
0.000786374947655091,-5.896249094444466
0.0007928746281535447,-5.937375972510156
0.0007994280309211373,-5.9787759929795845
0.0008060355999923414,-6.020450770014021
0.0008126977830717388,-6.06240192370944
0.0008194150315643558,-6.104631080037919
0.0008261878006062481,-6.147139870786513
0.0008330165490953419,-6.189929933493552
0.0008399017397225223,-6.233002911382813
0.000846843839002987,-6.276360453294714
0.0008538433173078549,-6.320004213615148
0.0008609006488960366,-6.363935852201769
0.0008680163119463683,-6.408157034307076
0.0008751907885900114,-6.452669430499193
0.0008824245649431198,-6.497474716579325
0.0008897181311397797,-6.542574573496819
0.0008970719813652148,-6.587970687260665
0.0009044866138892741,-6.633664748848236
0.0009119625311001911,-6.679658454110849
0.0009195002395386246,-6.72595350367606
0.0009271002499319797,-6.772551602846778
0.0009347630772290129,-6.819454461496812
0.0009424892406347223,-6.866663793963196
0.0009502792636455303,-6.91418131893475
0.0009581336740847485,-6.962008759337468
0.0009660530041383453,-7.010147842215701
0.0009740377903910029,-7.058600298609946
0.000982088573862475,-7.107367863430621
0.0009902059000442445,-7.1564522753281095
0.000998390318936482,-7.205855276558472
0.001,-7.2155614292148265
0.0010066423850853172,-7.255578612845282
0.0010149626576204053,-7.3056240332371924
0.001023351700292817,-7.3559932899613445
0.0010318100815132347,-7.406688138272058
0.0010403383743904655,-7.4577103362953086
0.0010489371567702734,-7.509061644868661
0.0010576070112745316,-7.560743827376344
0.0010663485253406986,-7.61275864957958
0.001075162291261624,-7.665107879441982
0.0010840489062256744,-7.717793286950304
0.0010930089723572007,-7.770816643929503
0.0011020430967573348,-7.824179723852984
0.001111151891545125,-7.877884301647546
0.0011203359738990093,-7.931932153492594
0.0011295959660986355,-7.98632505661395
0.0011389324955670217,-8.041064789072186
0.0011483461949130735,-8.096153129544753
0.0011578377019744403,-8.151591857102398
0.0011674076598607367,-8.207382750979674
0.0011770567169971176,-8.26352759033893
0.0011867855271682113,-8.320028154028307
0.0011965947495624193,-8.376886220333004
0.001206485048816579,-8.434103566720271
0.0012164570950609968,-8.49168196957744
0.0012265115639648583,-8.549623203943149
0.0012366491367820013,-8.607929043231614
0.0012468705003970807,-8.666601258949733
0.0012571763473721077,-8.72564162040692
0.0012675673759933754,-8.785051894417322
0.0012780442903187717,-8.844833844994684
0.0012886078002254842,-8.904989233039236
0.0012992586214580974,-8.96551981601679
0.001309997475677094,-9.026427347629726
0.0013208250905077444,-9.087713577479647
0.0013317421995894126,-9.149380250721737
0.001342749542625264,-9.21142910771035
0.001353847865432385,-9.273861883636144
0.001365037919992317,-9.33668030815392
0.0013763204645020075,-9.399886105001535
0.0013876962634251813,-9.463480991609448
0.0013991660875441432,-9.527466678700954
0.0014107307140119962,-9.591844869882296
0.0014223909264053027,-9.656617261223474
0.001434147514777176,-9.721785540828444
0.0014460012757108109,-9.787351388395443
0.0014579530123734583,-9.853316474766695
0.001470003534570844,-9.919682461467284
0.001482153658802037,-9.986451000233421
0.0014944042083147775,-10.053623732529434
0.0015067560131612502,-10.121202289053436
0.0015192099102543295,-10.189188289231593
0.0015317667434242854,-10.257583340700323
0.001544427363475958,-10.326389038777009
0.0015571926282464043,-10.395606965917931
0.0015700634026630232,-10.465238691164137
0.0015830405588021575,-10.535285769574518
0.0015961249759481888,-10.605749741645868
0.0016093175406531057,-10.676632132719945
0.0016226191467965793,-10.747934452376857
0.0016360306956465273,-10.819658193814979
0.0016495530959201809,-10.891804833216991
0.0016631872638456563,-10.964375829101453
0.0016769341232240331,-11.03737262166015
0.0016907946054919546,-11.110796632080765
0.0017047696497847274,-11.184649261854254
0.0017188602029999625,-11.258931892067373
0.0017330672198617298,-11.333645882679368
0.001747391662985248,-11.408792571782943
0.0017618345029421071,-11.484373274849151
0.0017763967183260317,-11.560389283955843
0.0017910792958191841,-11.636841866999408
0.0018058832302590264,-11.713732266889732
0.0018208095247057151,-11.791061700727534
0.0018358591905100732,-11.868831358964467
0.0018510332473821128,-11.947042404545059
0.0018663327234601274,-12.02569597203066
0.001881758655380355,-12.104793166704718
0.0018973120883472162,-12.184335063659343
0.0019129940762041314,-12.2643227068627
0.001928805681504934,-12.344757108206814
0.001944747975585853,-12.425639246535727
0.0019608220386381093,-12.506970066653448
0.0019770289597811066,-12.588750478311459
0.0019933698371362224,-12.670981355175421
0.0020098457779012162,-12.7536635337707
0.0020264578984252463,-12.836797812406433
0.002043207324284509,-12.920384950077835
0.0020600951903585116,-13.004425665346199
0.002077122640906955,-13.088920635196448
0.0020942908296472723,-13.173870493871787
0.0021116009198327997,-13.259275831685102
0.002129054084331593,-13.345137193806842
0.002146651505705898,-13.431455079028728
0.0021643943762922747,-13.518229938503431
0.002182283898282386,-13.605462174459296
0.0022003212838044603,-13.693152138890257
0.0022185077550054087,-13.781300132220094
0.002236844544133642,-13.869906401940996
0.002255332893622562,-13.958971141226069
0.002273974056174741,-14.048494487515146
0.0022927692948468046,-14.13847652107377
0.002311719883135008,-14.228917263524849
0.0023308271050615247,-14.319816676352724
0.002350092255261453,-14.41117465937918
0.0023695166390705234,-14.502991049210964
0.002389101572613553,-14.595265617658711
0.002408848382893619,-14.687998070126527
0.002428758407881969,-14.781188043972193
0.002448832996608682,-14.874835106837446
0.002469073509254068,-14.968938754947956
0.002489481317240831,-15.063498411382607
0.002510057803326998,-15.158513424312138
0.002530804361699597,-15.253983065205913
0.0025517223980691325,-15.349906527007377
0.002572813329764826,-15.446282922277359
0.0025940785858306497,-15.543111281304805
0.002615519607122156,-15.640390550185021
0.002637137846404102,-15.738119588864535
0.002658934768448881,-15.8362971691527
0.0026809118501357814,-15.934921972699557
0.0027030705805510384,-16.03399258893942
0.0027254124610887405,-16.13350751300023
0.002747939005552554,-16.23346514357815
0.002770651740258295,-16.333863780777122
0.0027935522041373432,-16.434701623913117
0.0028166419488409164,-16.5359767692829
0.0028399225388452127,-16.63768720789681
0.0028633955515573978,-16.739830823175424
0.002887062577422494,-16.842405388609922
0.0029109252200311434,-16.945408565385996
0.0029349850962282578,-17.04883789997054
0.0029592438362225724,-17.152690821661746
0.0029837030836971008,-17.256964640101657
0.003008364495920505,-17.361656542751476
0.003033229743859395,-17.46676359232939
0.0030583005122915294,-17.572282724210382
0.0030835784999199848,-17.678210743788608
0.0031090654194882465,-17.784544323801544
0.003134762997896261,-17.891280001616238
0.003160672976317442,-17.99841417647753
0.0031867971103166485,-18.105943106718094
0.003213137169969129,-18.21386290693029
0.0032396949399804715,-18.322169545100092
0.0032664722198075067,-18.430858839702758
0.003293470823780247,-18.539926456760583
0.003320692581224814,-18.649367906862647
0.003348139336587389,-18.759178542146984
0.003375812949559185,-18.869353553244846
0.003403715295202451,-18.97988796618772
0.0034318482640775185,-19.090776639277113
0.0034602137623709114,-19.202014259917384
0.0034888137120244805,-19.31359534141179
0.003517650050865643,-19.425514219722498
0.003546724732738678,-19.5377650501945
0.0035760397276371125,-19.650341804244103
0.0036055970218371986,-19.763238266012323
0.0036353986180325,-19.876448028983972
0.0036654465354695807,-19.98996449257259
0.0036957428100848374,-20.103780858672252
0.0037262894946424245,-20.217890128176567
0.0037570886588733582,-20.332285097465952
0.0037881423896157468,-20.446958354863682
0.003819452790956191,-20.561902277061566
0.0038510219843723467,-20.67710902551646
0.0038828521088766694,-20.792570542818126
0.003914945321161341,-20.908278549029877
0.0039473037957444175,-21.02422453800282
0.003979929725117139,-21.140399773665106
0.004012825319892504,-21.256795286287083
0.004045992808955045,-21.373401868724212
0.004079434439611855,-21.49021007263846
0.00411315247774485,-21.60721020470035
0.0041471492079643004,-21.72439232277252
0.0041814269337636266,-21.8417462320771
0.004215987977675485,-21.9592614813482
0.004250834681429115,-22.076927358971304
0.004285969406109019,-22.194732889111968
0.0043213945323149405,-22.312666827835187
0.0043571124603231605,-22.430717659218
0.0043931256102491345,-22.548873591457408
0.004429436422211468,-22.66712255297583
0.004466047356497249,-22.78545218852664
0.004502960893728764,-22.903849855302322
0.004540179535031546,-23.02230261904774
0.0045777058022038655,-23.140797250181446
0.004615542237887588,-23.259320219927865
0.004653691405740461,-23.377857696463405
0.004692155890609809,-23.49639554107944
0.004730938298707675,-23.614919304365607
0.004770041257787427,-23.733414222416883
0.0048094674173217705,-23.851865213067597
0.004849219448682294,-23.970256872156558
0.004889300045320461,-24.088573469826617
0.004929711922950109,-24.20679894686293
0.004970457819731459,-24.324916911073927
0.0050115404964566415,-24.44291063371913
0.005052962736736749,-24.560763045988395
0.005094727347190472,-24.678456735537075
0.005136837157634227,-24.7959739430815
0.005179295021273916,-24.91329655906031
0.00522210381489825,-25.030406120366
0.005265266439073661,-25.147283807152284
0.005308785818340841,-25.263910439722483
0.005352664901412892,-25.38026647550449
0.005396906661375122,-25.49633200611805
0.005441514095886503,-25.612086754540314
0.005486490227382757,-25.727510072375434
0.005531838103281161,-25.842580937234963
0.005577560796187027,-25.957277950234786
0.005623661404101889,-26.071579333615844
0.005670143050633412,-26.18546292849507
0.005717008885207035,-26.298906192753474
0.0057642620832793635,-26.411886199068796
0.005811905846553343,-26.524379633099766
0.005859943403195167,-26.636362791829658
0.0059083780080530215,-26.747811582076892
0.005957212942877623,-26.858701519180364
0.006006451516544572,-26.969007725867787
0.006056097065278553,-27.0787049313152
0.006106152952879386,-27.18776747040607
0.006156622570949936,-27.296169283198772
0.0062075093391259425,-27.40388391461094
0.006258816705307683,-27.510884514330012
0.006310548145893616,-27.617143836958867
0.006362707166015921,-27.722634242405913
0.006415297299777996,-27.827327696529355
0.006468322110493913,-27.931195772044894
0.0065217851909298566,-28.034209649707016
0.006575690163547548,-28.136340119773546
0.006630040680749719,-28.237557583763884
0.006684840425127544,-28.337832056520924
0.0067400931097101845,-28.437133168587003
0.006795802478216365,-28.535430168904657
0.0068519723053080345,-28.63269192785261
0.006908606396846121,-28.728886940627632
0.006965708590148404,-28.823983330983395
0.007023282754249512,-28.917948855336924
0.007081332790163098,-29.010750907253843
0.00713986263114612,-29.10235652232344
0.007198876242965368,-29.192732383434468
0.007258377624166168,-29.281844826463256
0.007318370806343302,-29.369659846384696
0.007378859854414181,-29.456143103817947
0.007439848866894262,-29.54125993201737
0.007501341976174748,-29.624975344320433
0.007563343348802606,-29.70725404206333
0.00762585718576284,-29.78806042297526
0.007688887722763157,-29.867358590062764
0.00775243923052096,-29.94511236099455
0.007816516015052713,-30.0212852779976
0.00788112241796571,-30.095840618275496
0.007946262816752217,-30.168741404958695
0.008011941625086135,-30.239950418597694
0.008078163293121983,-30.30943020920847
0.008144932307796468,-30.377143108880233
0.008212253193132492,-30.443051244954912
0.008280130510545686,-30.5071165537874
0.00834856885915347,-30.569300795095383
0.008417572876086672,-30.629565566907186
0.008487147236803723,-30.687872321115776
0.008557296655407474,-30.744182379646194
0.008628025884964557,-30.798456951243853
0.008699339717827471,-30.850657148890015
0.00877124298595929,-30.900744007850772
0.008843740561261046,-30.948678504364615
0.008916837355901843,-30.994421574973956
0.00899053832265169,-31.037934136504216
0.009064848455217057,-31.07917710669429
0.009139772788579283,-31.118111425481242
0.009215316399335666,-31.154698076940743
0.009291484406043472,-31.18889811188473
0.00936828196956674,-31.22067267111654
0.009445714293425965,-31.249983009342657
0.009523786624150665,-31.27679051973959
0.009602504251634874,-31.301056759173292
0.009681872509495548,-31.322743474067376
0.009761896775433996,-31.341812626915456
0.009842582471600192,-31.358226423431745
0.0099239350649602,-31.37194734033273
0.010005960067666577,-31.382938153741804
0.010088663037431903,-31.39116196820718
0.01017204957790524,-31.396582246322453
0.010256125339051974,-31.399162838937166
0.01034089601753646,-31.398868015944323
0.010426367357108189,-31.395662497629583
0.01051254514899078,-31.389511486565304
0.010599435232274546,-31.380380700032045
0.010687043494311968,-31.368236402947666
0.010775375871116735,-31.353045441282553
0.010864438347765895,-31.334775275938895
0.010954236958805309,-31.313394017068966
0.011044777788658686,-31.288870458806727
0.011136066972039664,-31.261174114384897
0.01122811069436765,-31.230275251607637
0.011320915192186752,-31.19614492864818
0.01141448675358849,-31.158755030137957
0.011508831718637794,-31.118078303512405
0.011603956479802509,-31.074088395577306
0.011699867482386698,-31.026759889256695
0.011796571224967148,-30.976068340482684
0.011894074259833895,-30.921990315184974
0.01199238319343398,-30.86450342633627
0.012091504686819275,-30.80358637100833
0.012191445456097625,-30.739218967391306
0.012292212272888063,-30.67138219172712
0.012393811964779568,-30.600058215106603
0.012496251415793594,-30.525230440077877
0.01259953756685069,-30.446883537011765
0.012703677416240582,-30.365003480169243
0.01280867802009656,-30.27957758341308
0.012914546492873366,-30.19059453550601
0.013021290007829428,-30.09804443493478
0.013128915797512814,-30.001918824199258
0.013237431154251205,-29.902210723503927
0.013346843430646179,-29.798914663788096
0.013457160040071185,-29.69202671903062
0.013568388457174061,-29.581544537762444
0.013680536218383273,-29.467467373722002
0.01379361092241874,-29.349796115584763
0.013907620230806625,-29.228533315700233
0.014022571868398356,-29.10368321776788
0.014138473623894237,-28.975251783383058
0.014255333350370955,-28.843246717384964
0.014373158965813902,-28.707677491937165
0.014491958453653435,-28.568555369272815
0.014611739863306047,-28.425893423035614
0.01473251131071952,-28.27970655814979
0.01485428097892304,-28.13001152915082
0.014977057118581574,-27.97682695691183
0.015100848048554787,-27.820173343700066
0.01522566215646094,-27.660073086499548
0.01535150789924494,-27.49655048853803
0.0154783938037516,-27.329631768956755
0.015606328467303147,-27.159345070565642
0.015735320558281956,-26.985720465625565
0.015865378816717797,-26.808789959604738
0.01599651205487993,-26.628587492857218
0.016128729157874416,-26.44514894017351
0.016262039084245884,-26.25851210815914
0.016396450866584783,-26.068716730396343
0.016531973612139143,-25.875804460351517
0.016668616503431904,-25.67981886199083
0.016806388798882837,-25.48080539807418
0.016945299833436074,-25.278811416097717
0.017085359019192538,-25.07388613186306
0.01722657584604753,-24.86608061065366
0.017368959882334015,-24.655447746003308
0.017512520775470625,-24.442042236048845
0.017657268252615627,-24.22592055746082
0.017803212121325716,-24.007140936954656
0.017950362270220788,-23.785763320386668
0.01809872866965385,-23.561849339447893
0.018248321372386463,-23.335462275972368
0.018399150514270133,-23.10666702388215
0.018551226314932792,-22.875530048799146
0.01870455907847153,-22.642119345356754
0.018859159194150477,-22.40650439225344
0.019015037137105034,-22.168756105093017
0.019172203469051317,-21.9289467870664
0.019330668839002065,-21.687150077530845
0.01949044398398806,-21.44344089855349
0.0196515397297855,-21.197895399488768
0.019813966991649792,-20.950590899665514
0.019977736775054822,-20.70160582926767
0.02,-20.667791195005634
0.020142860176438963,-20.451019668494695
0.020309348383956594,-20.198912885097062
0.02047721267823646,-19.945366870384078
0.020646464433145897,-19.690463873809563
0.020817115116561338,-19.43428693624429
0.020989176291145634,-19.176919822048447
0.02116265961513116,-18.918446950064386
0.021337576843110086,-18.658953323650447
0.02151393982683046,-18.39852445988506
0.0216917605159996,-18.137246318069263
0.021871050959093415,-17.875205227663756
0.022051823304173056,-17.61248781579518
0.022234089799707916,-17.34918093447244
0.022417862795405384,-17.085371587654066
0.022603154743047943,-16.821146858308907
0.022789978197336493,-16.55659383561637
0.022978345816741384,-16.291799542449116
0.023168270364359717,-16.026850863286228
0.023359764708780466,-15.761834472699697
0.02355284182495628,-15.496836764560715
0.023747514795082435,-15.2319437821088
0.02394379680948361,-14.967241149024268
0.024141701167507204,-14.702814001645772
0.024341241278424866,-14.43874692246698
0.024542430662340627,-14.175123875048389
0.024745282951107353,-13.912028140471218
0.024949811889250228,-13.649542255460453
0.025156031334897876,-13.387747952296344
0.025363955260721698,-13.126726100628378
0.0255735977548822,-12.866556651302194
0.025784973021983962,-12.607318582299293
0.025998095384037686,-12.34908984688713
0.026212979281431004,-12.091947324065073
0.0264296392739065,-11.83596677138811
0.02664809004154858,-11.581222780237624
0.026868346385778005,-11.327788733603665
0.027090423230354592,-11.075736766431238
0.02731433562238879,-10.825137728573946
0.02754009873336077,-10.576061150390537
0.027767727860148837,-10.328575211006076
0.027997238426065437,-10.08274670925297
0.028228645981902594,-9.83864103729255
0.028461966206985382,-9.596322156910324
0.028697214910234144,-9.355852578464706
0.028934408031236033,-9.117293342458318
0.02917356164132458,-8.880704003690923
0.029414691944669072,-8.646142617939583
0.029657815279372026,-8.413665731102999
