T_Gyr,deriveeP_initial
0.029902948118576682,-8.183328370732863
0.030150107071582662,-7.955184039867367
0.0303993088849718,-7.729284713067653
0.03065057044374263,-7.505680834550509
0.030903908772454282,-7.284421318298541
0.031159341036380427,-7.065553550018835
0.03141688454267182,-6.849123390813979
0.03167655674152952,-6.6351751824168055
0.031938375227386684,-6.423751753835623
0.032202357740101176,-6.2148944292453105
0.03246852216615738,-6.008643036955398
0.03273688653987789,-5.805035919278626
0.03300746904464595,-5.60410994311729
0.03328028801413692,-5.405900511082457
0.03355536193356106,-5.210441572954403
0.03383270944091547,-5.017765637293382
0.034112349328247506,-4.827903783005116
0.03439430054292745,-4.64088567066844
0.03467858218893284,-4.456739553430259
0.034965213528142705,-4.275492287278271
0.03525421398164239,-4.097169340503681
0.03554560313104003,-3.921794802171349
0.03583940071979269,-3.7493913894230455
0.036135626654544756,-3.5799804534449757
0.03643430100647609,-3.4135819839432204
0.03673544401266253,-3.2502146119792967
0.03703907607744685,-3.0898956110330595
0.03734521777382104,-2.9326408961734205
0.03765388984482083,-2.7784650212330773
0.0379651132049305,-2.6273811739027484
0.0382789089415006,-2.4794011686771533
0.038595298316176176,-2.3345354376080922
0.038914302766337845,-2.192793018839896
0.039235943906554153,-2.05418154292763
0.03956024353004582,-1.9187072169622685
0.03988722361016294,-1.7863748065525864
0.040216906301873155,-1.6571876157416594
0.04054931394326347,-1.5311474649615113
0.040884469057053126,-1.4082546671598397
0.04122239435212033,-1.2885080022593236
0.04156311272504023,-1.1719046901409147
0.041906647261636926,-1.0584403623693794
0.04225302123854743,-0.9481090329096737
0.04260225812479849,-0.8409030681093381
0.04295438158339744,-0.7368131562494526
0.04330941547293479,-0.6358282769930645
0.04366738384920149,-0.5379356710830243
0.04402831096681817,-0.4431208106648352
0.044392221280879156,-0.35136737062884293
0.044759139448609195,-0.2626572013847652
0.04512909033103388,-0.1769703034953949
0.04550209899466474,-0.09428480460761346
0.04587819071319697,-0.014576939127256772
0.0462573909692226,0.06217896891283603
0.04663972545595633,0.13601051934134656
0.0470252200789772,0.20694724524935815
0.047413900957983084,0.2750206178673076
0.04780579442856113,0.3402640464971398
0.04820092704397188,0.4027128730966347
0.04859932557694813,0.462404361137557
0.04900101702150961,0.5193776783880686
0.04940602859479127,0.5736738733031699
0.04981438773888814,0.625335844746413
0.050226122122713955,0.6744083048084515
0.050641259643876585,0.7209377345364176
0.05105982843056795,0.7649723324390647
0.051481856843469634,0.8065619556882533
0.05190737347767514,0.8457580539958154
0.052336407164626654,0.8826135962055097
0.05276898697406929,0.9171829897034229
0.05320514221601999,0.9495219928141962
0.053644902442754286,0.9796876204161369
0.05408829745080777,1.0077380430730118
0.05453535728299577,1.0337324800452685
0.05498611223044867,1.057731086605752
0.055440592834663883,1.0797948361458287
0.05589882988957611,1.0999853976150908
0.05636085444364288,1.1183650088909902
0.056826697801949176,1.1349963467237942
0.05729639152832767,1.1499423939452655
0.05776996744749815,1.163266304667002
0.05824745764722352,1.1750312682248123
0.0587288944804836,1.1853003726491538
0.05921431056766803,1.1941364684575626
0.05970373879878561,1.2016020335729867
0.06019721233569374,1.2077590401719585
0.060694764614344344,1.2126688242581314
0.06119642934705042,1.2163919587402252
0.06170224052476922,1.218988130768697
0.06221223241940623,1.2205160240528947
0.06272643958613694,1.221033206840319
0.06324489686574782,1.220596026192387
0.06376763938699784,1.2192595091373066
0.06429470256899769,1.2170772712210165
0.06482612212361064,1.21410143291231
0.06536193405787125,1.210382544249109
0.06590217467642596,1.2059695180402028
0.06644688058399258,1.2009095718616116
0.06699608868784006,1.1952481790099325
0.06754983620029016,1.1890290284976182
0.06810816064123776,1.182293994098127
0.06867109984069408,1.1750831123730348
0.0692386919413489,1.1674345695397872
0.06981097540115587,1.1593846969682047
0.0703879889959379,1.1509679750274793
0.070969771822014,1.1422170449435054
0.07155636329884933,1.1331627282699126
0.07214780317172502,1.1238340535256828
0.0727441315144322,1.1142582895079616
0.07334538873198616,1.104460984751427
0.07395161556336528,1.0944660125750667
0.07456285308427003,1.0842956211341925
0.07517914270990726,1.0739704878794147
0.07580052619779584,1.0635097778156168
0.07642704565059558,1.0529312049520745
0.07705874351896098,1.0422510963397493
0.07769566260441634,1.031484458103106
0.07833784606225702,1.0206450428908378
0.07898533740447229,1.0097454181925798
0.07963818050269464,0.9987970349959548
0.0802964195911718,0.9878102962900418
0.08096009926976357,0.9767946249564551
0.08162926450696467,0.9657585306273289
0.08230396064295055,0.9547096751298828
0.0829842333926506,0.9436549361789701
0.08367012884884442,0.9326004690218795
0.0843616934852862,0.9215517657824899
0.08505897415985225,0.9105137122946454
0.08576201811771711,0.8994906422561446
0.08647087299455422,0.8884863885751526
0.08718558681976298,0.8775043318191573
0.0879062080197243,0.8665474457127116
0.08863278542108038,0.8556183396638588
0.08936536825404442,0.844719298329683
0.09010400615573486,0.8338523182593001
0.09084874917353988,0.8230191416769357
0.09159964776850789,0.8122212874892285
0.092356752818766,0.8014600796188717
0.0931201156229687,0.7907366727816418
0.09388978790377202,0.7800520758358228
0.0946658218113398,0.7694071728417994
0.09544826992687548,0.7588027419759733
0.09623718526618642,0.7482394724465995
0.09703262128327453,0.7377179795606824
0.09783463187395944,0.7272388180901702
0.09864327137952972,0.7168024940832916
0.0994585945904242,0.7064094752627404
0.10028065674994587,0.6960602001470185
0.10110951355800325,0.6857550860249343
0.10194522117488607,0.6754945359059219
0.10278783622506886,0.6652789445611601
0.10363741580104904,0.6551087037621738
0.10449401746721475,0.6449842068153447
0.1053576992637444,0.634905852482276
0.10622851971054093,0.6248740483676476
0.10710653781119508,0.6148892138482202
0.10799181305698502,0.6049517826087419
0.10888440543090552,0.595062204843334
0.1097843754117337,0.5852209491738507
0.11069178397812618,0.5754285043304553
0.11160669261275012,0.5656853806336687
0.11252916330645066,0.5559921113117688
0.11345925856244929,0.546349253682672
0.11439704140058075,0.5367573902249225
0.11534257536156114,0.5272171295587298
0.11629592451129511,0.5177291073544281
0.11725715344521477,0.5082939871829144
0.11822632729265815,0.49891246131989686
0.11920351172128144,0.48958525151368026
0.12018877294150758,0.48031310972423324
0.12118217771101424,0.4710968188396788
0.12218379333925498,0.46193719337502515
0.12319368769202203,0.45283508015672336
0.12421192919604251,0.4437913589957613
0.12523858684361655,0.43480694335111514
0.12627373019729127,0.42588278098479637
0.12731742939457322,0.4170198546091115
0.12836975515268248,0.4082191825263163
0.12943077877334216,0.39948181926048987
0.1305005721476116,0.3908088561810642
0.1315792077607553,0.38220142211727504
0.1326667586971564,0.3736606839624471
0.13376329864526662,0.3651878472669532
0.1348689019026007,0.35678415681839426
0.13598364338077,0.34845089720748423
0.13710759861055719,0.3401893933779281
0.1382408437470361,0.3320010111584275
0.13938345557472925,0.3238871577749105
0.14053551151281293,0.31584928234082765
0.1416970896203604,0.3078888763233829
0.14286826860163301,0.30000747398329963
0.14404912781141205,0.2922066527857392
0.1452397472603745,0.28448803377979415
0.14644020762051657,0.2768532819438505
0.14765059023061716,0.26930410649408376
0.14887097710175154,0.26184226115312126
0.15010145092284574,0.25446954437589
0.15134209506628157,0.24718779952946424
0.1525929935935434,0.23999891502369342
0.15385423126091569,0.23290482438919047
0.15512589352522513,0.22590750629922396
0.1564080665496298,0.21900898453189677
0.15770083720945952,0.2122113278688782
0.15900429309809955,0.20551664992690966
0.16031852253292836,0.19892710891810306
0.16164361456129892,0.19244490733506758
0.16297965896657457,0.1860722915566817
0.1643267462742115,0.17981155137035643
0.16568496775789132,0.17366501940647572
0.16705441544570776,0.16763507048063908
0.1684351821263996,0.16172412083931986
0.16982736135564022,0.15593462730441
0.17123104746237405,0.15026908631217206
0.1726463355552105,0.14473003284199848
0.1740733215288656,0.13932003923045122
0.17551210207066173,0.13404171386595753
0.17696277466707797,0.12889769975963516
0.178425437610354,0.1238906729877014
0.17990019000515295,0.1190233410009629
0.1813871317752732,0.11429844079700358
0.18288636367042185,0.1097187369507091
0.1843979872730382,0.10528701949894836
0.18592210500517914,0.10100610167530544
0.18745882013545798,0.09687881749097293
0.1890082367860401,0.09290801915807778
0.19057045993970081,0.08909657435192297
0.1921455954469354,0.08544736330892011
0.19373375003313437,0.08196327575720619
0.19533503130581145,0.0786472076773137
0.1969495477618977,0.07550205789055475
0.1985774087950914,0.07253072447320386
0.20021872470326918,0.06973610099495753
0.20187360669596216,0.06712107258060351
0.20354216690188778,0.06468851179433988
0.20522451837655054,0.06244127434668889
0.20692077510989898,0.06038219462454619
0.20863105203405247,0.05851408104547873
0.21035546503108532,0.05683971123807097
0.21209413094088136,0.055361827050746104
0.21384716756904942,0.05408312939227078
0.2156146936949041,0.05300627290785731
0.2173968290795167,0.052133860495592765
0.21919369447382656,0.05146843766875264
0.221005411626826,0.05101248677040049
0.22283210329380607,0.05076842104757562
0.2246738932446773,0.050738578593279904
0.22653090627235425,0.05092521616541634
0.22840326820120999,0.05133050289279151
0.23029110589560436,0.05195651387927591
0.23219454726847646,0.05280522371820373
0.23411372129001506,0.053878499930098744
0.23604875799639344,0.055178096337810345
0.237999788498584,0.05670564639415554
0.23996694499123805,0.058462656478155184
0.24195036076164605,0.0604504991769248
0.2439501701987675,0.0626704065712691
0.24596650880233487,0.06512346354393306
0.24799951319203817,0.06781060113039628
0.2500493211167778,0.07073258993293796
0.25211607146400195,0.07389003361953195
0.254199904269113,0.07728336252987111
0.25630096072495934,0.08091282741154815
0.25841938319140073,0.08477849331000475
0.26055531520495223,0.08888023363644704
0.2627089014885136,0.09321772443836507
0.26488028796117097,0.09779043889765782
0.2670696217480878,0.10259764208166655
0.2692770511904696,0.10763838597251796
0.2715027258556189,0.11291150480030099
0.27374679654706546,0.11841561070545403
0.2760094153147876,0.12414908975559957
0.27829073546551325,0.13011009834168996
0.2805909115731055,0.13629655997788914
0.28291009948904,0.14270616252901913
0.28524845635296037,0.1493363558886176
0.28760614060332995,0.15618435012983822
0.2899833119881624,0.16324711415031634
0.2923801315758497,0.17052137483104057
0.2947967617660737,0.1780036167278869
0.29723336630080827,0.18569008231306228
0.29969011027541764,0.1935767727821418
0.30216716014983797,0.20165944944059433
0.3046646837598611,0.2099336356819561
0.30718285032850146,0.21839461956774808
0.30972183047746604,0.22703745701726397
0.3122817962387138,0.2358569756131007
0.31486292106610964,0.2448477790260879
0.31746537984718143,0.254004252060948
0.32008934891496477,0.2633205663215099
0.32273500605995575,0.2727906864919688
0.32540253054215235,0.28240837722800405
0.32809210310320536,0.29216721064917583
0.33080390597865966,0.3020605744212972
0.3335381229103067,0.3120816804150498
0.3362949391586317,0.32222357392442
0.3390745415153646,0.332479143426074
0.34187711831614087,0.34284113085828627
0.3447028594532573,0.3533021423955146
0.34755195638854336,0.36385465969246567
0.350424602166329,0.3744910515690524
0.3533209914265291,0.38520358610560446
0.3562413204178298,0.3959844431154571
0.35918578701098286,0.4068257269601795
0.3621545907122184,0.41771947967087575
0.3651479326767565,0.428657694337208
0.3681660157224426,0.4396323287244285
0.3712090443434839,0.4506353190771798
0.374277224724311,0.46165859406781806
0.37737076475354236,0.47269408884584163
0.38048987403807505,0.4837337591443908
0.38363476391728496,0.49476959539901466
0.386805647477344,0.5057936368336162
0.3900027395656633,0.516797985468272
0.39322625680544443,0.5277748200035728
0.39647641761036323,0.5387164095364922
0.39975344219936226,0.5496151270630805
0.40305755261157783,0.5604634627240932
0.40638897272138197,0.5712540367503848
0.40974792825354883,0.5819796120660659
0.41313464679855505,0.5926331065086892
0.41654935782799335,0.6032076046271102
0.4199922927101279,0.6136963690194882
0.4234636847255636,0.6240928511755478
0.4269637690830598,0.6343907017894312
0.4304927829354598,0.6445837805114705
0.43405096539576576,0.6546661651097001
0.43763855755333747,0.6646321600142717
0.44125580249022495,0.674476304220606
0.44490294529764507,0.6841933785298302
0.448580233092581,0.6937784121077735
0.45228791503453275,0.703226688346805
0.45602624234239264,0.7125337500176148
0.45979546831147283,0.7216954037011667
0.46359584833066525,0.730707723493975
0.46742763989974284,0.7395670539829531
0.47129110264681345,0.7482700124891426
0.4751864983459036,0.7568134905825468
0.47911409093470325,0.7651946548734054
0.4830741465324411,0.7734109470880095
0.4870669334579239,0.7814600834401425
0.4910927222477091,0.7893400533118439
0.4951517856744418,0.7970491172599536
0.49924439876533433,0.8045858043673146
0.5033708388207977,0.8119489089599463
0.507531385433238,0.8191374867137503
0.5117263205059918,0.826150850176302
0.5159559282724354,0.8329885637312994
0.5202204953152356,0.8396504380348493
0.5245203105857736,0.8461365239544099
0.5288556654237218,0.8524471060424779
0.533226853576779,0.8585826955782949
0.5376341712205825,0.8645440232118208
0.5420779169787664,0.8703320312449018
0.5465583919432043,0.8759478655852119
0.5510758996944014,0.8813928674087975
0.5556307463220717,0.8866685645673231
0.5602232404458739,0.8917766627759914
0.5648536932363197,0.8967190366179701
0.5695224184358646,0.9014977204007545
0.5742297323801575,0.9061148988993136
0.5789759540194831,0.910572898020212
0.5837614049403639,0.9148741754199825
0.588586409387359,0.9190213111100897
0.5934512942850242,0.9230169980796449
0.5983563892600715,0.926864032965862
0.6033020266636999,0.9305653068008506
0.6082885415941108,0.934123795861966
0.6133162719192213,0.9375425526514198
0.618385558299547,0.9408246970292782
0.623496744211294,0.9439734075224004
0.6286501759696218,0.9469919128301708
0.6338462027521166,0.9498834835462464
0.639085176622447,0.9526514241138055
0.6443674525542143,0.9552990650301132
0.6496933884550138,0.9578297553145143
0.655063345190674,0.9602468552522777
0.660477686609719,0.9625537294250806
0.6659367795680101,0.9647537400372729
0.6714409939536142,0.9668502405455095
0.6769907027118546,0.9688465695977679
0.6825862818705897,0.9707460452863187
0.6882281105656879,0.9725519597177638
0.6939165710667121,0.9742675739019128
0.6996520488028303,0.9758961129599658
0.7054349323889195,0.9774407616512343
0.7112656136519091,0.9789046602165025
0.717144487657317,0.9802909005350171
0.7230719527360288,0.9816025225911202
0.7290484105112823,0.9828425112455879
0.7350742659258761,0.984013793305888
0.7411499272696169,0.9851192348888036
0.7472758062069722,0.9861616390681431
0.7534523178049748,0.9871437437996458
0.7596798805613346,0.9880682201146184
0.7659589164328061,0.9889376705733605
0.7722898508637667,0.9897546279689975
0.7786731128150541,0.9905215542720015
0.7851091347930264,0.9912408398053666
0.7915983528788622,0.9919148026401826
0.7981412067581191,0.9925456882011637
0.8047381397505123,0.9931356690715679
0.811389598839966,0.9936868449868576
0.8180960347048848,0.9942012430064401
0.8248579017487028,0.9946808178528226
0.8316756581306669,0.9951274524075873
0.8385497657968752,0.9955429583536799
0.8454806905115879,0.9959290769536353
0.8524689018887731,0.9962874799535242
0.8595148734239392,0.9966197706025949
0.8666190825262035,0.9969274847788001
0.8737820105506536,0.9972120922106362
0.8810041428309486,0.9974749977859825
0.8882859687122154,0.9977175429389068
0.8956279815841998,0.9979410071056967
0.9,0.9980647219928064
0.9030306789146911,0.9981466092416765
0.9104945622832421,0.9983355093907035
0.9180201374151391,0.9985088102995434
0.9256079142156824,0.9986675590696811
0.9332584068047217,0.9988127488394419
0.9409721335515032,0.9989453204896643
0.9487496171097872,0.9990661643664914
0.9565913844532554,0.9991761220152114
0.9644979669112302,0.999275987919413
0.9724699002046597,0.9993665112400733
0.9805077244824324,0.9994483975495334
0.9886119843579596,0.9995223105556597
0.9967832289460905,0.9995888738118144
1.005022011900312,0.9996486724085939
1.013328891450256,0.9997022546436085
1.0217044304395382,0.999750133665894
1.0301491963638763,0.9997927890918431
1.0386637614095593,0.9998306685898538
1.0472487024922,0.999864189431168
1.0559046012958402,0.9998937400046537
1.0646320443123483,0.9999196812935561
1.0734316228811716,0.9999423483125
1.0823039332293967,0.9999620515032625
1.0912495765121422,0.999979078088092
1.1002691588533051,0.9999936933795495
1.1093632913866125,1.0000061420460864
1.1185325902970473,1.0000166493327594
1.1277776768625805,1.0000254222366811
1.1370991774962824,1.0000326506369899
1.1464977237887604,1.0000385083792822
1.155973952550945,1.0000431543146218
1.1655285058572544,1.000046733293374
1.1751620310890807,1.000049377114264
1.1848751809786728,1.0000512054291726
1.1946686136533438,1.000052326604308
1.2045429926800828,1.0000528385384868
1.2144989871104965,1.000052829439368
1.2245372715261584,1.0000523785585538
1.2346585260843088,1.0000515568865558
1.2448634365639324,1.0000504278086924
1.2551526944122415,1.0000490477230415
1.2655269967915057,1.0000474666216146
1.2759870466263097,1.0000457286359736
1.2865335526511599,1.0000438725485337
1.2971672294585241,1.0000419322708274
1.307888797547242,1.0000399372900273
1.318698983371335,1.0000379130850303
1.3295985193892472,1.0000358815134187
1.3405881441134528,1.0000338611706145
1.351668602160516,1.0000318677225344
1.3628406443015217,1.0000299142130478
1.3741050275129678,1.000028011347524
1.3854625150280324,1.000026167753734
1.3969138763883069,1.0000243902213595
1.4084598874959293,1.0000226839213167
1.4201013306661485,1.0000210526061024
1.4318389946803494,1.0000194987923041
1.4436736748394765,1.000018023926414
1.4556061730179435,1.0000166285350247
1.467637297717941,1.000015312360469
1.4797678641242396,1.0000140744829042
1.4919986941594134,1.0000129134298221
1.504330616539523,1.0000118272739107
1.5167644668302862,1.000010813720155
1.529301087503669,1.0000098701830296
1.5419413279949936,1.0000089938545795
1.5546860447604665,1.0000081817641566
1.5675361013352325,1.0000074308305322
1.5804923683918743,1.0000067379070632
1.593555723799397,1.000006099820549
1.6067270526827309,1.0000055134043841
1.6200072474826792,1.0000049755265599
1.6333972080164127,1.0000044831130417
1.6468978415384108,1.000004033167008
1.6605100628019616,1.0000036227843965
1.6742347941211142,1.0000032491661854
1.6880729654331958,1.000002909627778
1.7020255143618108,1.0000026016058603
1.716093386280359,1.0000023226630423
1.7302775343761165,1.0000020704905859
1.7445789197147914,1.0000018429094848
1.7589985113056705,1.0000016378701424
1.773537286167247,1.0000014534508626
1.788196229393445,1.0000012878553606
1.8029763342203557,1.0000011394094597
1.8178786020935234,1.000001006557142
1.8329040427358256,1.0000008878560873
1.8480536742158598,1.0000007819728234
1.8633285230169518,1.0000006876776015
1.8787296241066784,1.0000006038390874
1.894258021007022,1.0000005294189447
1.9099147658650457,1.000000463466393
1.92570091952421,1.00000040511279
1.9416175515962395,1.0000003535662878
1.957665740533585,1.000000308106611
1.9738465737025224,1.0000002680799833
1.9901611474567968,1.0000002328942363
2.0066105672119394,1.0000002020141125
2.023195947520135,1.0000001749567848
2.0399184121457674,1.0000001512876018
2.05677909414155,1.0000001306160626
2.073779135925283,1.0000001125920286
2.090919689357292,1.0000000969021665
2.1082019158184377,1.0000000832666296
2.1256269862888413,1.0000000714359611
2.143196081427191,1.0000000611882238
2.160910391650775,1.000000052326343
2.178771117216103,1.0000000446756558
2.1967794683002646,1.0000000380816554
2.214936665082911,1.0000000324079288
2.233243937828917,1.000000027534261
2.251702526971771,1.0000000233549153
2.270313683197586,1.0000000197770653
2.2890786675298767,1.00000001671937
2.307998751414968,1.0000000141106902
2.327075216808173,1.0000000118889238
2.3463093562606407,1.0000000099999626
2.365702473006921,1.00000000839675
2.3852558810532987,1.000000007038442
2.4049709052667896,1.0000000058896517
2.4248488814649445,1.0000000049197808
2.444891156506323,1.0000000041024197
2.4650990883817907,1.0000000034148193
2.485474046306489,1.00000000283742
2.506017410812647,1.0000000023534381
2.5267305738431034,1.0000000019484987
2.5476149388456064,1.0000000016103123
2.5686719208679394,1.0000000013283972
2.5899029466537606,1.0000000010938246
2.6113094547393145,1.00000000089901
2.632892895550859,1.0000000007375176
2.6546547315029794,1.0000000006039014
2.67659643709766,1.0000000004935594
2.698719499024173,1.0000000004026124
2.7210254162598533,1.0000000003277958
2.743515700171614,1.0000000002663683
2.766191874618401,1.0000000002160319
2.7890554760543944,1.000000000174865
2.812108053633157,1.0000000001412648
2.835351169312579,1.0000000001138942
2.8587863979606944,1.0000000000916436
2.882415327462429,1.0000000000735914
2.906239558827143,1.0000000000589755
2.930260706297155,1.000000000047166
2.954480397457073,1.000000000037644
2.978900273344117,1.0000000000299822
3.0,1.0000000000246259
3.0035219885592657,1.00000000002383
3.028347211379405,1.0000000000189
3.0533776238703503,1.0000000000149583
3.078614922000793,1.0000000000118132
3.1040608157572613,1.0000000000093097
3.129717029259931,1.000000000007321
3.1555853008794945,1.0000000000057445
3.181667383354898,1.0000000000044968
3.2079650439121443,1.0000000000035127
3.2344800643840137,1.000000000002738
3.2612142413307756,1.0000000000021294
3.2881693861619627,1.000000000001652
3.315347325259052,1.000000000001279
3.3427499000992684,1.0000000000009879
3.370378967380301,1.0000000000007616
3.398236399146161,1.0000000000005853
3.4263240829139696,1.0000000000004488
3.4546439218018987,1.0000000000003435
3.4831978346580965,1.000000000000262
3.5119877561906816,1.0000000000001994
3.541015637098882,1.0000000000001517
3.570283444205147,1.000000000000115
3.5997931605884745,1.0000000000000868
3.629546785718714,1.0000000000000653
3.6595463355920983,1.0000000000000493
3.6897938428678154,1.0000000000000369
3.720291357005713,1.0000000000000275
3.7510409444052155,1.0000000000000207
3.7820446885452728,1.000000000000015
3.813304690125592,1.0000000000000109
3.844823067208911,1.0000000000000084
3.876601955364574,1.000000000000006
3.908643507813164,1.0000000000000044
3.940949895572456,1.0000000000000036
3.9735233076044905,1.0000000000000027
4.006365950963868,1.000000000000002
4.039480050947345,1.0000000000000013
4.072867851244549,1.000000000000001
4.106531614090066,1.0000000000000007
4.140473620416658,1.0000000000000004
4.174696170009864,1.0000000000000004
4.209201581663805,1.0000000000000002
4.243992193338273,1.0000000000000002
4.279070362317192,1.0000000000000002
4.3144384653682835,1.0
4.3500988989041645,1.0
4.386054079144661,1.0
4.422306442280574,1.0
4.458858444638727,1.0
4.495712562848367,1.0
4.532871294009039,1.0
4.5703371558597015,1.0
4.608112686949399,1.0
4.646200446809185,1.0
4.684603016125625,1.0
4.723322996915579,1.0
4.762363012702567,1.0
4.801725708694506,1.0
4.841413751962907,1.0
4.881429831623656,1.0
4.921776659019138,1.0
4.962456967902028,1.0
5.0,1.0
5.003473514620442,1.0
5.044829078304763,1.0
5.086526461055918,1.0
5.128568488135207,1.0
5.170958008155805,1.0
5.213697893275684,1.0
5.256791039392314,1.0
5.300240366338786,1.0
5.344048818081737,1.0
5.388219362920738,1.0
5.432754993689489,1.0
5.477658727958568,1.0
5.522933608239862,1.0
5.568582702192791,1.0
5.61460910283207,1.0
5.661015928737376,1.0
5.7078063242645545,1.0
5.754983459758755,1.0
5.802550531769204,1.0
5.850510763265757,1.0
5.898867403857359,1.0
5.947623730012129,1.0
5.996783045279458,1.0
6.0463486805137485,1.0
6.096323994100199,1.0
6.146712372182258,1.0
6.197517228891141,1.0
6.248742006577126,1.0
6.300390176042753,1.0
6.352465236778082,1.0
6.404970717197706,1.0
6.457910174879924,1.0
6.511287196807685,1.0
6.565105399611725,1.0
6.61936842981557,1.0
6.674079964082577,1.0
6.729243709465144,1.0
6.7848634036557725,1.0
6.840942815240438,1.0
6.897485743953819,1.0
6.954496020936865,1.0
7.011977508996272,1.0
7.069934102866304,1.0
7.128369729472652,1.0
7.187288348198458,1.0
7.246693951152693,1.0
7.30659056344053,1.0
7.366982243436185,1.0
7.427873083057787,1.0
7.489267208044726,1.0
7.5511687782371615,1.0
7.613581987857825,1.0
7.676511065796317,1.0
7.739960275895517,1.0
7.803933917240608,1.0
7.8684363244502435,1.0
7.933471867970355,1.0
7.999044954370231,1.0
8.065160026641038,1.0
8.131821564496981,1.0
8.199034084678694,1.0
8.266802141259413,1.0
8.335130325953415,1.0
8.404023268427261,1.0
8.47348563661336,1.0
8.54352213702636,1.0
8.614137515081994,1.0
8.685336555418575,1.0
8.757124082221285,1.0
8.829504959548919,1.0
8.90248409166359,1.0
8.976066423362886,1.0
9.050256940315036,1.0
9.12506066939666,1.0
9.20048267903333,1.0
9.276528079543102,1.0
9.353202023482632,1.0
9.430509705996446,1.0
9.508456365168785,1.0
9.587047282378677,1.0
9.666287782657628,1.0
9.746183235050562,1.0
9.826739052979553,1.0
9.907960694610553,1.0
9.989853663223359,1.0
10.072423507584336,1.0
10.155675822322541,1.0
10.239616248308636,1.0
10.324250473037225,1.0
10.409584231012172,1.0
10.495623304135073,1.0
10.58237352209717,1.0
10.669840762774182,1.0
10.758030952624733,1.0
10.846950067091738,1.0
10.936604131007455,1.0
11.026999219001517,1.0
11.118141455912703,1.0
11.210037017203843,1.0
11.302692129380196,1.0
11.396113070411486,1.0
11.490306170157087,1.0
11.58527781079511,1.0
11.681034427254632,1.0
11.77758250765188,1.0
11.874928593729765,1.0
11.973079281301057,1.0
12.072041220695466,1.0
12.171821117210035,1.0
12.272425731563679,1.0
12.373861880355062,1.0
12.476136436524634,1.0
12.579256329820248,1.0
12.68322854726662,1.0
12.788060133638911,1.0
12.893758191939867,1.0
13.000329883881276,1.0
13.107782430369037,1.0
13.216123111992612,1.0
13.32535926951813,1.0
13.435498304385954,1.0
13.546547679212093,1.0
13.65851491829377,1.0
13.771407608119418,1.0
13.8,1.0
13.885233397882496,1.0
13.999999999999996,1.0
