beta,gamma_min,gamma_max
1.0,0.0,333333.0
1.0208645516493067,0.0,333332.9999920337
1.0430542972154042,0.0,333332.9999968627
1.0664331674014513,0.0,333333.00000497757
1.0910542225323516,0.0,333333.0000046434
1.1169729444050753,0.0,333332.99999362836
1.1442473635131731,0.0,333332.9999977904
1.1729381916686625,0.0,333333.0000052576
1.2031089602390965,0.0,333332.9999983649
1.234826164245406,0.0,333332.99999596045
1.2681594125785405,0.0,333333.00000386377
1.3031815846173964,0.0,333332.99999857775
1.339968993547779,0.0,333332.99999752815
1.3786015567027288,0.0,333333.0000041187
1.41916297326471,0.0,333332.9999959593
1.4617409096899427,0.0,333333.0000019908
1.5064271932375228,0.0,333291.25951089367
1.553318014003894,0.0,331475.29797255254
1.6025141358842727,0.0,330032.66797775123
1.654121116921771,0.0,330032.6678086672
1.7082495394845842,0.0,330032.6676277398
1.7650152507870602,0.0,330032.66744391364
1.8245396142675823,0.0,330032.66724335065
1.8869497723441822,0.0,330032.66704169626
1.9523789211360865,0.0,330032.66661494086
2.020966597729199,0.0,330032.6671235912
2.092858980610862,0.0,330032.66952358023
2.168209203917497,0.0,330032.6695181327
2.2471776861766406,0.0,330032.66915094625
2.3299324742497136,0.0,330032.6688767975
2.416649603216382,0.0,329784.5740137121
2.507513472981901,0.0,326797.04570175544
2.6027172423984433,0.0,326797.0450788117
2.7024632417798524,0.0,326797.0444691008
2.8069634046627505,0.0,326797.04710731626
2.9164397197701852,0.0,326797.0462968861
3.0311247041064324,0.0,326797.04554746865
3.151261898261511,0.0,326797.0445613444
3.2771063849136524,0.0,326797.04662681645
3.4089253316888417,0.0,326797.0463464218
3.5469985595185536,0.0,325332.8197443063
3.6916191377130922,0.0,323624.24878588977
3.843094007021151,0.0,323624.2474778563
4.001744632004105,0.0,323624.24596588983
4.167907684123416,0.0,323624.24766716606
4.341935756974255,0.0,323624.2471654898
4.524198115225951,0.0,320512.46115893516
4.715081478836393,0.0,320512.4621221567
4.914990844191084,0.0,320512.46279376897
5.1243503439965785,0.0,320512.4605671528
5.343604147650541,0.0,320512.46168631816
5.57321740406906,0.0,317991.12010612956
5.813677228952411,0.0,317459.945968886
6.065493738616643,0.0,317459.94376864075
6.329201132542625,0.0,317459.94476641336
6.605358826975149,0.0,314465.02009262313
6.894552641968653,0.0,314465.01764441514
7.197396044402175,0.0,314465.0182523073
7.514531449602911,0.0,314294.31215394876
7.846631584341969,0.0,311526.070217716
8.194400914095926,0.0,311526.07034795184
8.558577137603901,0.0,309707.2526140128
8.939932751892258,0.0,308641.5428390392
9.339276691088722,0.0,308641.54198425467
9.757456042503671,0.0,305809.9411543314
10.195357843620492,0.0,305809.9243913281
10.65391096380791,0.0,305809.8358600207
11.134088074747385,0.0,305809.6474107037
11.63690771375609,0.0,305809.3310708245
12.16343644438358,0.0,305808.8585741331
12.714791118865827,0.0,305808.2013790098
13.292141247236774,0.0,305807.3306857602
13.896711478120649,0.0,305806.21745291096
14.529784196488118,0.0,305804.83241254353
15.192702243828188,0.0,305803.1460847013
15.886871766600478,0.0,305801.1287909059
16.613765198922952,0.0,305798.75066681893
17.374924385868876,0.0,305795.98167408345
18.171963853986316,0.0,305792.7916113808
19.006574235978643,0.0,305789.1501247349
19.88052585681071,0.0,305785.02671709924
20.79567248884795,0.0,305780.3907572559
21.753955283993264,0.0,305775.21148805926
22.757406891165036,0.0,305769.4580340535
23.80815576784041,0.0,305763.0994084924
24.908430694835985,0.0,305756.10451978835
26.06056550385975,0.0,305748.4421774174
27.267004027904427,0.0,305740.08109730476
28.530305284959372,0.0,305730.98990671395
29.853148906034942,0.0,305721.1371486623
31.238340819040868,0.0,305710.4912858832
32.68881920052649,0.0,305699.02070435527
34.2076607079566,0.0,305686.6937164165
35.79808700571209,0.0,305673.47856347996
37.46347159866883,0.0,305659.34341836825
39.20734698784764,0.0,305644.2563872794
41.03341216331401,0.0,305628.1855113997
42.94554045022049,0.0,305611.09876817354
44.94778772463463,0.0,305592.9640722429
47.04440101657905,0.0,305573.74927606556
49.2398275185324,0.0,305553.42217022076
51.53872401849795,0.0,305531.95048341044
53.94596677765071,0.0,305509.3018821617
56.466661873526434,0.0,305485.4439702365
59.106156030610464,0.0,305460.34428775386
61.87004796150325,0.0,305433.970310025
64.76420024245115,0.0,305406.2894461074
67.79475174862726,0.0,305377.26903707674
70.96813067546374,0.0,305346.8763540177
74.29106817366714,0.0,305315.0785957329
77.7706126268376,0.0,305281.8428861684
81.41414460197913,0.0,305247.13627155323
85.22939250460861,0.0,305210.92571724893
89.22444897167303,0.0,305173.1781043055
93.4077880370459,0.0,305133.86022571713
97.78828310601068,0.0,305092.9387823721
102.37522577685979,0.0,305050.380378689
107.17834554952961,0.0,305006.1515179311
112.20783046306373,0.0,304960.2185971897
117.47434870577584,0.0,304912.54790202517
122.98907124365792,0.0,304863.10560075665
128.76369551550908,0.0,304811.85773838405
134.8104702445826,0.0,304758.77023013396
141.14222141963987,0.0,304703.80885461054
147.77237950044616,0.0,304646.9392465393
154.7150079053927,0.0,304588.1268890851
161.9848328418392,0.0,304527.3371057264
169.59727454196016,0.0,304464.5350516711
177.56847997115887,0.0,304399.6857047865
185.91535707762336,0.0,304332.7538560292
194.65561065615,0.0,304263.70409934886
203.80777990209634,0.0,304192.50082104275
213.39127773537123,0.0,304119.10818853526
223.42643197741663,0.0,304043.49013855815
233.93452846902332,0.0,303965.6103647005
244.93785622011976,0.0,303885.43230430124
256.45975468740414,0.0,303802.91912465205
268.5246632801007,0.0,303718.0337084788
281.15817319882837,0.0,303630.7386386664
294.3870817175476,0.0,303540.996182192
308.23944902372295,0.0,303448.7682732281
322.744657737256,0.0,303354.01649537566
337.93347523444874,0.0,303256.7020629866
353.8381189091775,0.0,303156.78580153047
370.4923245097082,0.0,303054.2281269607
387.9314176961486,0.0,302948.98902403156
406.19238897009717,0.0,302841.02802351606
425.3139721358898,0.0,302730.30417827086
445.3367264593132,0.0,302616.77603809396
466.3031226984261,0.0,302500.40162331617
488.25763318883617,0.0,302381.13839706633
511.24682617451936,0.0,302258.9432361457
535.3194645842781,0.0,302133.77240044536
560.5266094633447,0.0,302005.581500836
586.9217282795181,0.0,301874.32546545775
614.5608083335637,0.0,301739.95850433205
643.5024755143501,0.0,301602.4340722169
673.8081186511515,0.0,301461.7048296173
705.5420197251494,0.0,301317.7226018718
738.7714902194577,0.0,301170.4383362081
773.5670138934365,0.0,301019.802056686
810.0023962863803,0.0,300865.7628169175
848.1549212669831,0.0,300708.26865045977
888.1055149603203,0.0,300547.26651877287
929.9389174011648,0.0,300382.7022566191
973.7438622758655,0.0,300214.52051479224
1019.6132651360056,0.0,300042.66470003925
1067.6444204817126,0.0,299867.07691204734
1117.9392081332871,0.0,299687.69787735416
1170.6043093285843,0.0,299504.4668800347
1225.7514330046029,0.0,299317.32168901304
1283.497552743453,0.0,299126.19848183607
1343.965154884514,0.0,298931.031764745
1407.2824983305106,0.0,298731.75428886287
1473.583886596725,0.0,298528.296962321
1543.0099526818124,0.0,298320.5887581255
1615.7079573638543,0.0,298108.55661756534
1691.8321015543927,0.0,297892.12534894893
1771.5438533730166,0.0,297671.2175214489
1855.0122906362183,0.0,297445.7533538222
1942.41445948698,0.0,297215.6505977641
2033.9357499257271,0.0,296980.82441564044
2129.7702890391542,0.0,296741.1872523339
2230.121352761035,0.0,296496.64870092366
2335.201797038314,0.0,296247.1153619084
2445.2345093169906,0.0,295992.4906956664
2560.4528813058714,0.0,295732.6748678325
2681.101304018673,0.0,295467.56458726106
2807.435686149954,0.0,295197.05293621396
2939.7239968766157,0.0,294921.0291924211
3078.246834242993,0.0,294639.37864261714
3223.298020331518,0.0,294351.9823871574
3375.1852244823967,0.0,294058.71713529056
3534.2306158839656,0.0,293759.45499064645
3700.771546917997,0.0,293454.06322647753
3875.1612687091474,0.0,293142.4040501703
4057.769680396433,0.0,292824.33435651904
4248.984113715749,0.0,292499.7054692328
4449.210154557657,0.0,292168.3628701199
4658.872503242921,0.0,291830.1459153678
4878.415875340355,0.0,291484.8875383108
5108.305944937738,0.0,291132.4139380459
5349.030332366621,0.0,290772.5442532317
5601.099638473959,0.0,290405.0902203718
5865.048527640383,0.0,290029.8558158427
6141.436861832111,0.0,289646.6368809158
6430.850888101459,0.0,289255.22072895436
6733.904482049159,0.0,288855.3857339554
7051.240449887336,0.0,288446.90089955326
7383.531891864587,0.0,288029.5254075643
7731.483629945529,0.0,287603.00814510713
8095.833702771512,0.0,287167.08720929024
8477.354931074524,0.0,286721.4893884076
8876.856556863844,0.0,286265.92961853556
9295.185959861701,0.0,285800.11041437136
9733.230454829783,0.0,285323.72127309925
10191.91917359673,0.0,284836.4380500122
10672.225035777738,0.0,284337.92230456066
11175.166812372441,0.0,283827.82061542635
11701.811286605673,0.0,283305.7638631752
12253.275516606147,0.0,282771.3664789465
12830.729204715015,0.0,282224.22565758845
13435.397178451265,0.0,281663.9205335577
14068.561988395963,0.0,281090.011317833
14731.566628504637,0.0,280502.0383940023
15425.817384617732,0.0,279899.52137160074
16152.786817210012,0.0,279281.95809468545
16914.016884705106,0.0,278648.8236035363
17711.12221398092,0.0,277999.5690472741
18545.79352499336,0.0,277333.6205450896
19419.80121680333,0.0,276650.37799364334
20334.999122580593,0.0,275949.21381812793
21293.328441576632,0.0,275229.47166431224
22296.821856390066,0.0,274490.46502880106
23347.607844261234,0.0,273731.4758245951
24447.91519153876,0.0,272951.75287890143
25600.077720892376,0.0,272150.51036000514
26806.53924129743,0.0,271326.92612985644
28069.858731288816,0.0,270480.1400188758
29392.71576647712,0.0,269609.25201931084
30777.916202837005,0.0,268713.32039330684
32228.398127820965,0.0,267791.35969167465
33747.23809191973,0.0,266842.33867914556
35337.65763388338,0.0,265865.17816170945
37003.030113443405,0.0,264858.7487114214
38746.88786602413,0.0,263821.86828384624
40572.92969461781,0.0,262753.299723083
42485.0287147127,0.0,261651.74814907034
44487.24056890064,0.0,260515.85822163426
46583.812028607,0.0,259344.21127545557
48779.190001162046,0.0,258135.3223198905
51078.0309613212,0.0,256887.6368972721
53485.2108272412,0.0,255599.52779302112
56005.83530185106,0.0,254269.29159058759
58645.250701545425,0.0,252895.1450639131
61409.0552951703,0.0,251475.22139975545
64303.111177339924,0.0,250007.5662418631
67333.55670126752,0.0,248490.13354860336
70506.81949747335,0.0,246920.78125525697
73829.63010597584,0.0,245297.26673177525
77309.03625087635,0.0,243617.24202636266
80952.41778760336,0.0,241878.2488847959
84767.50235451784,0.0,240077.71353491076
88762.38176206058,0.0,238212.94122519626
92945.52915420465,0.0,236281.11050590748
97325.81697859381,0.0,234279.2672405697
101912.5358034802,0.0,232204.31833516777
106715.41402135418,0.0,230053.02517172386
111744.63848105333,0.0,227821.99673233225
117010.8760920928,0.0,225507.6823990712
122525.29644703268,0.0,223106.36441451823
128299.59550984413,0.0,220614.14998688165
134346.0204205151,0.0,218026.96302299947
140677.3954684556,0.0,215340.53547168808
147307.14928983717,0.0,212550.39825905644
154249.3433464625,0.0,209651.87179659246
161518.7017465978,0.0,206640.0560418727
169130.64247097453,0.0,203509.82009082744
177101.3100701751,0.0,200255.7912794882
185447.60990272422,0.0,196872.34377211082
194187.2439864793,0.0,193353.58661147492
203338.7485393327,0.0,189693.35120602153
212921.53328881523,0.0,185885.17822729895
222955.9226339454,0.0,181922.30388993453
233463.19874659067,0.0,177797.64558504266
244465.6467037214,0.0,173503.78683660875
255986.60174623702,0.0,169032.96154895524
268050.4987645613,0.0,164377.03751188974
280682.92411596095,0.0,159527.49912854822
293910.6698831328,0.0,154475.42932943234
307761.79068988387,0.0,149211.49063399335
322265.66319325595,0.0,143725.9053200318
337453.04837904865,0.0,138008.43465855328
353356.15679248975,0.0,132048.3571701796
370008.7168422928,0.0,125834.44585703491
387446.04632305773,0.0,119354.94436178217
405705.12730745494,0.0,112597.54200333606
424824.6845670639,0.0,105549.34763628931
444845.26768804755,0.0,98196.86227866153
465809.33705572464,0.0,90525.95044994846
487761.3538903239,0.0,82521.81015870911
510747.8745247256,0.0,74168.94147608984
534817.6491240521,0.0,65451.11362866391
560021.7250563434,0.0,56351.33054084027
586413.5551333673,0.0,46851.79475382626
614049.1109510773,0.0,36933.869644637285
642987.001569856,0.0,26578.039865108458
673288.5977860455,0.0,15763.869917075815
705018.1622582835,0.0,4469.960775882853
738242.9857642753,0.0,-7326.095529660623
773033.5298768377,0.0,-19647.763477147524
809463.5763615795,0.0,-32519.613851059952
847610.3836127978,0.0,-45967.37588939802
887554.8504591287,0.0,-60017.99188696532
929483.5187742218,0.0,-74735.38158008526
973288.6949844343,0.0,-90080.14476865751
1019158.3455465483,0.0,-106116.62701379652
1067189.7661392551,0.0,-122877.23458786593
1117484.83784532,0.0,-140395.9018186983
1170150.2432550068,0.0,-158708.1631259161
1225297.6927541648,0.0,-177851.2284522125
1283044.1614769273,0.0,-197864.06224957597
1343512.1374256604,0.0,-218787.46618800392
1406829.8812844336,0.0,-240664.16576213046
1473131.6984771308,0.0,-263538.90097947326
1542558.2240472562,0.0,-287458.52132265246
1615256.7209637184,0.0,-312472.08518700796
1691381.3924853362,0.0,-338630.9640045306
1771093.7092466205,0.0,-365988.9512749581
1854562.751758638,0.0,-394602.3767353046
1941965.569051445,0.0,-424530.2259099863
2033487.55421882,0.0,-455834.2652951198
2129322.837661868,0.0,-488579.1734425159
2229674.6988656344,0.0,-522832.67822141666
2334755.9975821394,0.0,-558665.7005491115
2444789.625334455,0.0,-596152.5048953057
2560008.9781995127,0.0,-635370.856879472
2680658.4518724624,0.0,-676402.1882954569
2806993.960062724,0.0,-719331.7699133891
2939283.477321267,0.0,-764248.8924254039
3077807.6074505565,0.0,-811247.0559189908
3222860.178702854,0.0,-860424.1682798662
3374748.867029321,0.0,-911882.7529451833
3533795.8487019725,0.0,-965730.1664477611
3700338.483692731,0.0,-1022078.8262127516
3874730.0312591773,0.0,-1081046.4490899402
4057340.399254778,0.0,-1142756.3011276086
4248556.928753052,0.0,-1207337.4591177797
4448785.215649912,0.0,-1274925.0844675864
4658449.970986937,0.0,-1345660.7099776887
4877995.921820447,0.0,-1419692.540136023
5107888.754547191,0.0,-1497175.7655638226
5348616.102687652,0.0,-1578272.892280912
5600688.581222125,0.0,-1663154.086488656
5864640.869673515,0.0,-1751997.5356018804
6141032.8462343225,0.0,-1844989.826295591
6430450.775343372,0.0,-1942326.3403683286
6733508.551231221,0.0,-2044211.6692618255
7050849.0000722,0.0,-2150860.048116258
7383145.243504876,0.0,-2262495.8102817102
