beta,gamma_min,gamma_max
7731102.126413305,0.0,-2379353.863249958
8095457.711997518,0.0,-2501680.187016058
8476984.847304549,0.0,-2629732.3559268485
8876492.80254063,0.0,-2763780.0851232256
9294828.987641757,0.0,-2904105.8027352756
9732880.749743862,0.0,-3051005.2490439923
10191577.255364975,0.0,-3204788.1038803896
10671891.46129203,0.0,-3365778.64359288
11174842.178352648,0.0,-3534316.4289763686
11701496.232449489,0.0,-3710757.025622258
12252970.727441037,0.0,-3895472.75821732
12830435.414668638,0.0,-4088853.5003913683
13435115.174155945,0.0,-4291307.501789122
14068292.61274365,0.0,-4503262.254120544
14731310.78467059,0.0,-4725165.398026695
15425576.040371794,0.0,-4957485.672684611
16152561.00953638,0.0,-5200713.910165513
16913807.724752538,0.0,-5455364.076655433
17710930.892365344,0.0,-5721974.362746815
18545621.31748546,0.0,-6001108.325113812
19419649.490413487,0.0,-6293356.081992821
20334869.342087198,0.0,-6599335.565004037
21293222.176517628,0.0,-6919693.8299693335
22296740.788555242,0.0,-7255108.429506864
23347553.77572025,0.0,-7606288.850313775
24447890.053243358,0.0,-7973978.018185747
25600083.581893854,0.0,-8358953.873965695
26806578.318623308,0.0,-8762031.023764381
28069933.400525857,0.0,-9184062.46695325
29392828.57311121,0.0,-9625941.405594878
30778069.874404058,0.0,-10088603.139148911
32228595.586926963,0.0,-10573027.048472548
33747482.47019157,0.0,-11080238.673323818
35337952.28691798,0.0,-11611311.887774253
37003378.63682551,0.0,-12167371.17814544
38747294.11248985,0.0,-12749594.028300993
40573397.792445794,0.0,-13359213.417353813
42485563.08742841,0.0,-13997520.435086122
44487845.95639693,0.0,-14665867.02063048
46584493.509767085,0.0,-15365668.830220273
48779953.01810207,0.0,-16098408.240093103
51078881.34536941,0.0,-16865637.490916166
53486154.826773934,0.0,-17668981.980403706
56006879.61211844,0.0,-18510143.71111033
58646402.49663223,0.0,-19390904.900713693
61410322.26224023,0.0,-20313131.762443993
64304501.55333053,0.0,-21278778.46367967
67335079.3122089,0.0,-22289891.271105446
70508483.80061853,0.0,-23348612.891225345
73831446.23494513,0.0,-24457187.01543769
77311015.06402922,0.0,-25617963.079312306
80954570.91987121,0.0,-26833401.24616551
84769842.27294137,0.0,-28106077.625503235
88764921.8253019,0.0,-29438689.73740164
92948283.67631303,0.0,-30834062.23441567
97328801.29733388,0.0,-32295152.89315258
101915766.35354471,0.0,-33825058.88821921
106718908.41281505,0.0,-35427023.36185124
111748415.58342098,0.0,-37104442.30315882
117014956.12438916,0.0,-38860871.75158111
122529701.07430434,0.0,-40700035.339828655
128304347.94658008,0.0,-42625832.19231343
134351145.54145283,0.0,-44642345.195820086
140682919.9273296,0.0,-46753849.65996162
147313101.64659858,0.0,-48964822.385789424
154255754.2036103,0.0,-51279951.16179345
161525603.89525592,0.0,-53704144.70743476
169138071.04741704,0.0,-56242543.08530185
177109302.72354472,0.0,-58900528.60397682
185456206.9747455,0.0,-61683737.234737016
194196488.70402533,0.0,-64598070.56630937
203348687.2207619,0.0,-67649708.32303427
212932215.56506592,0.0,-70845121.4729922
222967401.68544152,0.0,-74191085.95389688
233475531.5570909,0.0,-77694697.04586975
244478894.33232158,0.0,-81363384.42158191
256000829.61882603,0.0,-85204927.90568691
268065776.98611984,0.0,-89227473.97697295
280699327.8051448,0.0,-93439553.04823664
293928279.5309975,0.0,-97850097.5605321
307780692.54392546,0.0,-102468460.93017557
322285949.6691537,0.0,-107304437.38869387
337474818.50179917,0.0,-112368282.75780147
353379516.66906244,0.0,-117670736.2034707
370033780.1681368,0.0,-123223043.01524054
387472934.9247797,0.0,-129036978.45907947
405733971.724338,0.0,-135124872.75439999
424855624.67416334,0.0,-141499637.2282026
444878453.36384726,0.0,-148174791.70182666
465844928.897548,0.0,-155164493.16839832
487799523.9808965,0.0,-162483565.8218047
510788807.25356853,0.0,-170147532.50089034
534861542.0676129,0.0,-178172647.61557198
560068789.9210571,0.0,-186575931.62471244
586464018.7661934,0.0,-195375207.13888845
614103216.4222721,0.0,-204589136.72462672
643045009.3331738,0.0,-214237262.49030003
673350786.9219558,0.0,-224340047.53764796
705084831.8060509,0.0,-234918919.36684844
738314456.1493149,0.0,-245996315.32720518
773110144.4401541,0.0,-257595730.2098619
809545702.9985723,0.0,-269741766.08348966
847698416.529272,0.0,-282460184.4786589
887649212.0528753,0.0,-295777961.03158444
929482830.5629848,0.0,-309723342.70315075
973288006.7731904,0.0,-324325907.69458514
1019157657.335297,0.0,-339616628.18687254
1067189077.9279976,0.0,-355627936.0369831
1117484149.6340554,0.0,-372393791.5702719
1170149555.0437336,0.0,-389949755.6149596
1225297004.5428834,0.0,-408333064.9314988
1283043473.2656376,0.0,-427582711.1968107
1343511449.2143624,0.0,-447739523.71093875
1406829193.073127,0.0,-468846256.0015434
1473131010.265813,0.0,-490947676.5099423
1542557535.8359277,0.0,-514090663.5510518
1615256032.7523806,0.0,-538324304.7486501
1691380704.2739868,0.0,-563700001.1568819
1771093021.035259,0.0,-590271576.2888597
1854562063.5472636,0.0,-618095390.2836189
1941964880.8400576,0.0,-647230459.4536012
2033486866.007419,0.0,-677738581.4662336
2129322149.4504542,0.0,-709684466.425136
2229674010.6542053,0.0,-743135874.1289914
2334755309.370695,0.0,-778163757.7992325
2444788937.1229954,0.0,-814842414.581401
2560008289.9880342,0.0,-853249643.139418
2680657763.660968,0.0,-893466908.6770461
2806993271.851211,0.0,-935579515.7365677
2939282789.109731,0.0,-979676789.14122
3077806919.2390027,0.0,-1025852263.4651821
3222859490.4912786,0.0,-1074203881.4330013
3374748178.817723,0.0,-1124834201.669307
3533795160.49035,0.0,-1177850616.239459
3700337795.481084,0.0,-1233365578.4425693
3874729343.047505,0.0,-1291496841.340087
4057339711.0430775,0.0,-1352367707.525877
4248556240.5413256,0.0,-1416107290.6676126
4448784527.438155,0.0,-1482850789.3742185
4658449282.775149,0.0,-1552739773.970305
4877995233.6086235,0.0,-1625922486.785854
5107888066.335337,0.0,-1702554156.5981264
5348615414.475765,0.0,-1782797327.8927505
5600687893.010196,0.0,-1866822205.642427
5864640181.461548,0.0,-1954807016.3345332
6141032158.022319,0.0,-2046938386.0134408
6430450087.13132,0.0,-2143411736.1394296
6733507863.019127,0.0,-2244431698.1038384
7050848311.860061,0.0,-2350212547.279727
7383144555.2926855,0.0,-2460978657.5287075
7731101438.201061,0.0,-2576964977.128031
8095457023.785222,0.0,-2698417527.127416
8476984159.092202,0.0,-2825593923.1927195
8876492114.32822,0.0,-2958763922.0433383
9294828299.429289,0.0,-3098209993.6424074
9732880061.531322,0.0,-3244227920.353506
10191576567.15237,0.0,-3397127424.3347344
10671890773.079353,0.0,-3557232824.5009604
11174841490.1399,0.0,-3724883724.447762
11701495544.236666,0.0,-3900435732.796206
12252970039.228134,0.0,-4084261217.486441
12830434726.455648,0.0,-4276750095.620048
13435114485.942865,0.0,-4478310660.526519
14068291924.530478,0.0,-4689370447.808168
14731310096.457306,0.0,-4910377142.200494
15425575352.15842,0.0,-5141799527.171549
16152560321.322899,0.0,-5384128479.274529
16913807036.538944,0.0,-5637878009.362818
17710930204.151627,0.0,-5903586352.875882
18545620629.271633,0.0,-6181817111.508872
19419648802.199528,0.0,-6473160448.687365
20334868653.87309,0.0,-6778234341.383145
21293221488.303394,0.0,-7097685890.926228
22296740100.340855,0.0,-7432192695.59354
23347553087.50569,0.0,-7782464287.885746
24447889365.028633,0.0,-8149243639.540802
25600082893.678978,0.0,-8533308737.476654
26806577630.408245,0.0,-8935474234.005783
28069932712.31061,0.0,-9356593174.822008
29392827884.895786,0.0,-9797558808.424784
30778069186.188393,0.0,-10259306480.81899
32228594898.711082,0.0,-10742815619.509306
33747481781.97549,0.0,-11249111810.997179
35337951598.701675,0.0,-11779268976.18732
37003377948.60894,0.0,-12334411648.31796
38747293424.27304,0.0,-12915717358.246603
40573397104.22871,0.0,-13524419132.15084
42485562399.21107,0.0,-14161808106.94217
44487845268.179276,0.0,-14829236268.940529
46584492821.54913,0.0,-15528119321.618517
48779952329.883736,0.0,-16259939688.498253
51078880657.15074,0.0,-17026249657.570467
53486154138.554924,0.0,-17828674673.905365
56006878923.89909,0.0,-18668916787.43957
58646401808.41246,0.0,-19548758263.25227
61410321574.020096,0.0,-20470065361.988354
64304500865.10994,0.0,-21434792298.447403
67335078623.98784,0.0,-22444985386.735394
70508483112.39702,0.0,-23502787380.77114
73831445546.72313,0.0,-24610442019.354702
77311014375.8067,0.0,-25770298785.438137
80954570231.64818,0.0,-26984817889.693886
84769841584.71774,0.0,-28256575488.951355
88764921137.07771,0.0,-29588269150.571056
92948282988.08824,0.0,-30982723574.346478
97328800609.10841,0.0,-32442896584.07116
101915765665.31859,0.0,-33971885401.47943
106718907724.58826,0.0,-35572933215.86904
111748414895.19339,0.0,-37249436063.34026
117014955436.16086,0.0,-39004950030.24405
122529700386.0752,0.0,-40843198796.11759
128304347258.35004,0.0,-42768081532.10814
134351144853.22194,0.0,-44783681171.63761
140682919239.09775,0.0,-46894273070.851685
147313100958.36578,0.0,-49104334077.223564
154255753515.37646,0.0,-51418552025.547485
161525603207.02097,0.0,-53841835681.46495
169138070359.18097,0.0,-56379325153.6146
177109302035.30746,0.0,-59036402796.49188
185456206286.5071,0.0,-61818704627.14441
194196488015.78568,0.0,-64732132279.919876
203348686532.52075,0.0,-67782865524.623505
212932214876.82333,0.0,-70977375374.63867
222967400997.19745,0.0,-74322437812.81339
233475530868.8454,0.0,-77825148164.22873
244478893644.07434,0.0,-81492936146.33434
256000828930.57703,0.0,-85333581628.37537
268065776297.86914,0.0,-89355231133.53822
280699327116.89233,0.0,-93566415118.8183
293928278842.7431,0.0,-97976066069.26277
307780691855.6688,0.0,-102593537444.96951
322285948980.8949,0.0,-107428623521.02922
337474817813.53796,0.0,-112491580162.49669
353379515980.7992,0.0,-117793146578.45514
370033779479.87085,0.0,-123344568101.31834
387472934236.51135,0.0,-129157620039.68913
405733971036.0668,0.0,-135244632655.36641
424855623985.8894,0.0,-141618517317.48474
444878452675.5706,0.0,-148292793889.25864
465844928209.2681,0.0,-155281619405.4249
487799523292.6134,0.0,-162599818101.21185
510788806565.28217,0.0,-170262912856.52954
534861541379.32275,0.0,-178287158122.07886
560068789232.7634,0.0,-186689574397.22113
586464018077.8958,0.0,-195487984332.7389
614103215733.9706,0.0,-204701050535.06793
643045008644.8677,0.0,-214348315152.1873
673350786233.6453,0.0,-224450241325.1356
705084831117.7356,0.0,-235028256593.07645
738314455460.9946,0.0,-246104798343.9814
773110143751.8289,0.0,-257703361407.33917
809545702310.2415,0.0,-269848547889.83746
847698415840.9357,0.0,-282566119359.73083
887649211364.5331,0.0,-295883051490.5801
929482829874.6365,0.0,-309827591280.2733
973288006084.8356,0.0,-324429316966.69446
1019157656646.9359,0.0,-339719200767.1326
1067189077239.6294,0.0,-355729674574.50616
1117484148945.6782,0.0,-372494698749.75696
1170149554355.3508,0.0,-390049834156.32886
1225297003854.4917,0.0,-408432317589.5246
1283043472577.2366,0.0,-427681140760.74445
1343511448525.9526,0.0,-447837133004.1321
1406829192384.7075,0.0,-468943047881.06525
1473131009577.385,0.0,-491043653866.1937
1542557535147.4883,0.0,-514185829307.3735
1615256032063.9297,0.0,-538418661860.93085
1691380703585.5261,0.0,-563793552613.1603
1771093020346.7861,0.0,-590364325108.9198
1854562062858.78,0.0,-618187339518.5887
1941964880151.5598,0.0,-647321612185.54
2033486865318.9082,0.0,-677828940807.7236
2129322148761.9285,0.0,-709774035518.8632
2229674009965.665,0.0,-743224656147.3292
2334755308682.139,0.0,-778251755943.8184
2444788936434.4233,0.0,-814929632082.7106
2560008289299.4453,0.0,-853336083256.3379
2680657762972.3604,0.0,-893552574696.4415
2806993271162.5835,0.0,-935664410972.8495
2939282788421.0864,0.0,-979760916935.9084
3077806918550.336,0.0,-1025935627186.4634
3222859489802.5903,0.0,-1074286484475.2902
3374748178129.0146,0.0,-1124916047452.8
3533795159801.617,0.0,-1177931708209.6855
3700337794792.3286,0.0,-1233445920069.9468
3874729342358.723,0.0,-1291576436119.464
4057339710354.268,0.0,-1352446558976.0842
4248556239852.488,0.0,-1416185402331.004
4448784526749.285,0.0,-1482928164816.214
4658449282086.251,0.0,-1552816416778.935
4877995232919.694,0.0,-1625998400571.2925
5107888065646.372,0.0,-1702629344992.2288
5348615413786.766,0.0,-1782871794548.594
5600687892321.156,0.0,-1866895954233.8381
5864640180772.466,0.0,-1954880050555.625
6141032157333.204,0.0,-2047010709578.1472
6430450086442.159,0.0,-2143483352781.0242
6733507862329.922,0.0,-2244502611574.475
7050848311170.804,0.0,-2350282761349.961
7383144554603.384,0.0,-2461048175987.0303
7731101437511.709,0.0,-2577033803780.389
8095457023095.814,0.0,-2698485665796.737
8476984158402.738,0.0,-2825661377718.4443
8876492113638.693,0.0,-2958830696280.937
9294828298739.705,0.0,-3098276091462.9136
9732880060841.678,0.0,-3244293345643.031
10191576566462.652,0.0,-3397192180993.992
10671890772389.57,0.0,-3557296916444.7993
11174841489450.037,0.0,-3724947155604.6777
11701495543546.725,0.0,-3900498507107.8735
12252970038538.115,0.0,-4084323338907.236
12830434725765.543,0.0,-4276811568116.566
13435114485252.666,0.0,-4478371488077.1045
14068291923840.19,0.0,-4689430634402.441
14731310095766.928,0.0,-4910436691838.871
15425575351467.932,0.0,-5141858443864.765
16152560320632.31,0.0,-5384186767043.184
16913807035848.234,0.0,-5637935672236.867
17710930203460.81,0.0,-5903643394894.209
18545620628580.67,0.0,-6181873536718.777
19419648801508.44,0.0,-6473216261144.132
20334868653181.875,0.0,-6778289545149.548
21293221487612.03,0.0,-7097740490072.0625
22296740099649.363,0.0,-7432246694195.185
23347553086814.027,0.0,-7782517690025.651
24447889364336.816,0.0,-8149296449307.084
25600082892986.984,0.0,-8533360958962.585
26806577629716.082,0.0,-8935525871309.361
28069932711618.254,0.0,-9356644232045.48
29392827884203.223,0.0,-9797609289674.205
30778069185495.65,0.0,-10259356390203.771
32228594898018.125,0.0,-10742864961141.736
33747481781282.27,0.0,-11249160588991.99
35337951598008.23,0.0,-11779317194661.266
37003377947915.26,0.0,-12334459311389.338
38747293423579.11,0.0,-12915764470034.809
40573397103534.5,0.0,-13524465696775.941
42485562398516.58,0.0,-14161854128524.463
44487845267484.484,0.0,-14829281751600.115
46584492820854.01,0.0,-15528164269474.84
48779952329188.336,0.0,-16259984105669.723
51078880656455.0,0.0,-17026293548173.959
53486154137858.8,0.0,-17828718042055.832
56006878923202.625,0.0,-18668959637249.66
58646401807715.6,0.0,-19548800598831.836
61410321573322.81,0.0,-20470107187444.07
64304500864412.266,0.0,-21434833617882.387
67335078623289.73,0.0,-22445026204248.723
70508483111698.42,0.0,-23502827700457.51
73831445546023.97,0.0,-24610481845303.97
77311014375107.11,0.0,-25770338121735.027
80954570230947.97,0.0,-26984856740417.414
84769841584017.0,0.0,-28256613858174.633
88764921136376.38,0.0,-29588307042360.758
92948282987386.31,0.0,-30982760992762.543
