alpha,q0star,chi2
-0.1,-0.1,1119568.0688302778
-0.1,-0.09000000000000001,958993.7614581808
-0.1,-0.08,805129.1665387726
-0.1,-0.07,658663.4038474269
-0.1,-0.060000000000000005,519969.8878343499
-0.1,-0.05,390272.412806733
-0.1,-0.04000000000000001,272070.4069933007
-0.1,-0.03,168836.6581458668
-0.1,-0.020000000000000004,84934.31690286497
-0.1,-0.010000000000000009,26229.013478226472
-0.1,0.0,620.2111311892021
-0.1,0.009999999999999995,17690.546143076113
-0.1,0.01999999999999999,86583.71914368804
-0.1,0.03,213149.1218729904
-0.1,0.04000000000000001,397705.81411009666
-0.1,0.04999999999999999,634423.9417426868
-0.1,0.06,913971.9943926209
-0.1,0.07,1228564.6318109336
-0.1,0.07999999999999999,1577081.2513869721
-0.1,0.09,1969088.9442346394
-0.1,0.1,2423194.8330921475
-0.09000000000000001,-0.1,1117237.333852558
-0.09000000000000001,-0.09000000000000001,956698.9151949921
-0.09000000000000001,-0.08,802899.4012572832
-0.09000000000000001,-0.07,656530.1109854212
-0.09000000000000001,-0.060000000000000005,517968.58889690903
-0.09000000000000001,-0.05,388443.3932071244
-0.09000000000000001,-0.04000000000000001,270457.8966343603
-0.09000000000000001,-0.03,167489.64014054326
-0.09000000000000001,-0.020000000000000004,83911.67204490333
-0.09000000000000001,-0.010000000000000009,25608.227690099113
-0.09000000000000001,0.0,505.36678793352826
-0.09000000000000001,0.009999999999999995,18213.185486495735
-0.09000000000000001,0.01999999999999999,87896.38984334268
-0.09000000000000001,0.03,215410.21443014956
-0.09000000000000001,0.04000000000000001,401062.1143683425
-0.09000000000000001,0.04999999999999999,638997.5522220437
-0.09000000000000001,0.06,919859.2736935228
-0.09000000000000001,0.07,1235847.8116661164
-0.09000000000000001,0.07999999999999999,1585846.7921782532
-0.09000000000000001,0.09,1979451.0305492051
-0.09000000000000001,0.1,2435312.0402465924
-0.08,-0.1,1114909.5819784761
-0.08,-0.09000000000000001,954407.5676421172
-0.08,-0.08,800673.7112828704
-0.08,-0.07,654401.5373889353
-0.08,-0.060000000000000005,515972.7271094869
-0.08,-0.05,386620.6066929738
-0.08,-0.04000000000000001,268852.49528490094
-0.08,-0.03,166150.69367879475
-0.08,-0.020000000000000004,82898.16689368016
-0.08,-0.010000000000000009,24997.786394607356
-0.08,0.0,402.2446082026524
-0.08,0.009999999999999995,18749.1237208676
-0.08,0.01999999999999999,89224.14986594407
-0.08,0.03,217688.3951761552
-0.08,0.04000000000000001,404437.6921463003
-0.08,0.04999999999999999,643592.7978528184
-0.08,0.06,925770.7014362594
-0.08,0.07,1243157.8121055863
-0.08,0.07999999999999999,1594641.9979464791
-0.08,0.09,1989845.8229568335
-0.08,0.1,2447465.220863769
-0.07,-0.1,1112584.8161364552
-0.07,-0.09000000000000001,952119.7221413213
-0.07,-0.08,798452.1004182092
-0.07,-0.07,652277.6873831258
-0.07,-0.060000000000000005,513982.3073844507
-0.07,-0.05,384804.05882147746
-0.07,-0.04000000000000001,267254.20919763256
-0.07,-0.03,164819.82576445682
-0.07,-0.020000000000000004,81893.80927930721
-0.07,-0.010000000000000009,24397.698343936507
-0.07,0.0,310.8543674607039
-0.07,0.009999999999999995,19298.371726861616
-0.07,0.01999999999999999,90567.01125313206
-0.07,0.03,219983.6773508495
-0.07,0.04000000000000001,407832.5619292785
-0.07,0.04999999999999999,648209.6944526059
-0.07,0.06,931706.2949144742
-0.07,0.07,1250494.6520904712
-0.07,0.07999999999999999,1603466.8895254703
-0.07,0.09,2000273.3443418373
-0.07,0.1,2459654.399998587
-0.060000000000000005,-0.1,1110263.0392576759
-0.060000000000000005,-0.09000000000000001,949835.3820368937
-0.060000000000000005,-0.08,796234.5724690576
-0.060000000000000005,-0.07,650158.5652964538
-0.060000000000000005,-0.060000000000000005,511997.33463763207
-0.060000000000000005,-0.05,382993.75515377795
-0.060000000000000005,-0.04000000000000001,265663.0446300121
-0.060000000000000005,-0.03,163497.04340608633
-0.060000000000000005,-0.020000000000000004,80898.60703723751
-0.060000000000000005,-0.010000000000000009,23807.972296014508
-0.060000000000000005,0.0,231.20584738932934
-0.060000000000000005,0.009999999999999995,19860.940391945405
-0.060000000000000005,0.01999999999999999,91924.98605392477
-0.060000000000000005,0.03,222296.0742020694
-0.060000000000000005,0.04000000000000001,411246.73821100616
-0.060000000000000005,0.04999999999999999,652848.2578481344
-0.060000000000000005,0.06,937666.0714317712
-0.060000000000000005,0.07,1257858.350592879
-0.060000000000000005,0.07999999999999999,1612321.4877606991
-0.060000000000000005,0.09,2010733.617601568
-0.060000000000000005,0.1,2471879.6027202383
-0.05,-0.1,1107944.2542754503
-0.05,-0.09000000000000001,947554.5506765756
-0.05,-0.08,794021.1312445692
-0.05,-0.07,648044.1754607087
-0.05,-0.060000000000000005,510017.813788562
-0.05,-0.05,381189.70125531
-0.05,-0.04000000000000001,264079.0078437795
-0.05,-0.03,162182.35361713218
-0.05,-0.020000000000000004,79912.56800825815
-0.05,-0.010000000000000009,23228.61701451371
-0.05,0.0,163.30883589688148
-0.05,0.009999999999999995,20436.840610303134
-0.05,0.01999999999999999,93298.08632474195
-0.05,0.03,224625.59898581606
-0.05,0.04000000000000001,414680.23549425707
-0.05,0.04999999999999999,657508.5038759795
-0.05,0.06,943650.0483022539
-0.05,0.07,1265248.9265956914
-0.05,0.07999999999999999,1621205.8135091788
-0.05,0.09,2021226.6656454285
-0.05,0.1,2484140.8541106996
-0.04000000000000001,-0.1,1105628.4641257753
-0.04000000000000001,-0.09000000000000001,945277.2314101402
-0.04000000000000001,-0.08,791811.7805566099
-0.04000000000000001,-0.07,645934.5222111477
-0.04000000000000001,-0.060000000000000005,508043.74976063694
-0.04000000000000001,-0.05,379391.902695445
-0.04000000000000001,-0.04000000000000001,262502.1051053521
-0.04000000000000001,-0.03,160875.7634161517
-0.04000000000000001,-0.020000000000000004,78935.7000384398
-0.04000000000000001,-0.010000000000000009,22659.641268900028
-0.04000000000000001,0.0,107.17312711354154
-0.04000000000000001,0.009999999999999995,21026.08328288808
-0.04000000000000001,0.01999999999999999,94686.32412933896
-0.04000000000000001,0.03,226972.2649660272
-0.04000000000000001,0.04000000000000001,418133.0682904017
-0.04000000000000001,0.04999999999999999,662190.4483821377
-0.04000000000000001,0.06,949658.2428499085
-0.04000000000000001,0.07,1272666.399092654
-0.04000000000000001,0.07999999999999999,1630119.887639531
-0.04000000000000001,0.09,2031752.5113956528
-0.04000000000000001,0.1,2496438.179266038
-0.03,-0.1,1103315.6717472496
-0.03,-0.09000000000000001,943003.4275902605
-0.03,-0.08,789606.524220288
-0.03,-0.07,643829.6098861559
-0.03,-0.060000000000000005,506075.1474809219
-0.03,-0.05,377600.36504768505
-0.03,-0.04000000000000001,260932.3426854894
-0.03,-0.03,159577.27982647895
-0.03,-0.020000000000000004,77968.0109792124
-0.03,-0.010000000000000009,22101.053834371287
-0.03,0.0,62.808521402858915
-0.03,0.009999999999999995,21628.679317461956
-0.03,0.01999999999999999,96089.71153894109
-0.03,0.03,229336.08541485958
-0.03,0.04000000000000001,421605.2511196396
-0.03,0.04999999999999999,666894.1072219934
-0.03,0.06,955690.6724092193
-0.03,0.07,1280110.787089006
-0.03,0.07999999999999999,1639063.7310327168
-0.03,0.09,2042311.1777867707
-0.03,0.1,2508771.6032947414
-0.020000000000000004,-0.1,1101005.8800807148
-0.020000000000000004,-0.09000000000000001,940733.1425728248
-0.020000000000000004,-0.08,787405.3660536278
-0.020000000000000004,-0.07,641729.4428278095
-0.020000000000000004,-0.060000000000000005,504112.01187995885
-0.020000000000000004,-0.05,375815.09388964606
-0.020000000000000004,-0.04000000000000001,259369.72685964467
-0.020000000000000004,-0.03,158286.90987634542
-0.020000000000000004,-0.020000000000000004,77009.50868735061
-0.020000000000000004,-0.010000000000000009,21552.863491884225
-0.020000000000000004,0.0,30.224825359796906
-0.020000000000000004,0.009999999999999995,22244.639628554163
-0.020000000000000004,0.01999999999999999,97508.2606320859
-0.020000000000000004,0.03,231717.0736123918
-0.020000000000000004,0.04000000000000001,425096.79851106694
-0.020000000000000004,0.04999999999999999,671619.4962604989
-0.020000000000000004,0.06,961747.3543249089
-0.020000000000000004,0.07,1287582.109600506
-0.020000000000000004,0.07999999999999999,1648037.3645810138
-0.020000000000000004,0.09,2052902.6877662432
-0.020000000000000004,0.1,2521141.1513201375
-0.010000000000000009,-0.1,1098699.092069722
-0.010000000000000009,-0.09000000000000001,938466.3797160122
-0.010000000000000009,-0.08,785208.3098779334
-0.010000000000000009,-0.07,639634.0253813148
-0.010000000000000009,-0.060000000000000005,502154.3478921697
-0.010000000000000009,-0.05,374036.0948030576
-0.010000000000000009,-0.04000000000000001,257814.26390755048
-0.010000000000000009,-0.03,157004.6605989835
-0.010000000000000009,-0.020000000000000004,76060.20102497847
-0.010000000000000009,-0.010000000000000009,21015.079028160082
-0.010000000000000009,0.0,9.43185181752691
-0.010000000000000009,0.009999999999999995,22873.975137452428
-0.010000000000000009,0.01999999999999999,98941.9834947758
-0.010000000000000009,0.03,234115.24284690528
-0.010000000000000009,0.04000000000000001,428607.72500245704
-0.010000000000000009,0.04999999999999999,676366.6313720541
-0.010000000000000009,0.06,967828.3059516944
-0.010000000000000009,0.07,1295080.385654041
-0.010000000000000009,0.07999999999999999,1657040.80918834
-0.010000000000000009,0.09,2063527.0642936446
-0.010000000000000009,0.1,2533546.848477696
0.0,-0.1,1096395.3106602167
0.0,-0.09000000000000001,936203.1423810828
0.0,-0.08,783015.3595173387
0.0,-0.07,637543.3618952718
0.0,-0.060000000000000005,500202.16045585164
0.0,-0.05,372263.3733737002
0.0,-0.04000000000000001,256265.96011363008
0.0,-0.03,155730.53903261654
0.0,-0.020000000000000004,75120.09585950062
0.0,-0.010000000000000009,20487.7092357178
0.0,0.0,0.4394198495391718
0.0,0.009999999999999995,23516.696772230178
0.0,0.01999999999999999,100390.89222032738
0.0,0.03,236530.60641459463
0.0,0.04000000000000001,432138.0451403565
0.0,0.04999999999999999,681135.5284406638
0.0,0.06,973933.5446547117
0.0,0.07,1302605.6342869468
0.0,0.07999999999999999,1666074.0857702806
0.0,0.09,2074184.3303415766
0.0,0.1,2545988.7199171414
0.009999999999999995,-0.1,1094094.5388007488
0.009999999999999995,-0.09000000000000001,933943.4339319629
0.009999999999999995,-0.08,780826.5187990777
0.009999999999999995,-0.07,635457.4567216543
0.009999999999999995,-0.060000000000000005,498255.4545127555
0.009999999999999995,-0.05,370496.93519136985
0.009999999999999995,-0.04000000000000001,254724.8217667611
0.009999999999999995,-0.03,154464.55222023535
0.009999999999999995,-0.020000000000000004,74189.20106376603
0.009999999999999995,-0.010000000000000009,19970.762912796898
0.009999999999999995,0.0,3.257354773358716
0.009999999999999995,0.009999999999999995,24172.815467759694
0.009999999999999995,0.01999999999999999,101854.99890958314
0.009999999999999995,0.03,238963.17761996118
0.009999999999999995,0.04000000000000001,435687.7734801281
0.009999999999999995,0.04999999999999999,685926.2033598669
0.009999999999999995,0.06,980063.087809313
0.009999999999999995,0.07,1310157.8745485612
0.009999999999999995,0.07999999999999999,1675137.2152547075
0.009999999999999995,0.09,2084874.5088945178
0.009999999999999995,0.1,2558466.7908014557
0.01999999999999999,-0.1,1091796.779442255
0.01999999999999999,-0.09000000000000001,931687.2577354044
0.01999999999999999,-0.08,778641.791553533
0.01999999999999999,-0.07,633376.3142158784
0.01999999999999999,-0.060000000000000005,496314.2350083989
0.01999999999999999,-0.05,368736.78585013375
0.01999999999999999,-0.04000000000000001,253190.8551603945
0.01999999999999999,-0.03,153206.70720984487
0.01999999999999999,-0.020000000000000004,73267.52451587544
0.01999999999999999,-0.010000000000000009,19464.248863456785
0.01999999999999999,0.0,17.89548815488245
0.01999999999999999,0.009999999999999995,24842.342165687893
0.01999999999999999,0.01999999999999999,103334.31567068807
0.01999999999999999,0.03,241412.96977538895
0.01999999999999999,0.04000000000000001,439256.9245860211
0.01999999999999999,0.04999999999999999,690738.6720326201
0.01999999999999999,0.06,986216.9528010284
0.01999999999999999,0.07,1317737.1254983763
0.01999999999999999,0.07999999999999999,1684230.2185806695
0.01999999999999999,0.09,2095597.6229503271
0.01999999999999999,0.1,2570981.0863069044
0.03,-0.1,1089502.0355382655
0.03,-0.09000000000000001,929434.6171607762
0.03,-0.08,776461.1816142587
0.03,-0.07,631299.9387366582
0.03,-0.060000000000000005,494378.50689202297
0.03,-0.05,366982.9309481627
0.03,-0.04000000000000001,251664.0665923687
0.03,-0.03,151957.01105440102
0.03,-0.020000000000000004,72355.07409937853
0.03,-0.010000000000000009,18968.175897515353
0.03,0.0,44.363657811115985
0.03,0.009999999999999995,25525.287814498985
0.03,0.01999999999999999,104828.8546193012
0.03,0.03,243879.99620158228
0.03,0.04000000000000001,442845.51303099276
0.03,0.04999999999999999,695572.9503715007
0.03,0.06,992395.1570257641
0.03,0.07,1325343.4062072365
0.03,0.07999999999999999,1693353.1166991275
0.03,0.09,2106353.6955188634
0.03,0.1,2583531.63162336
0.04000000000000001,-0.1,1087210.3100448055
0.04000000000000001,-0.09000000000000001,927185.5155803221
0.04000000000000001,-0.08,774284.6928174819
0.04000000000000001,-0.07,629228.3346461075
0.04000000000000001,-0.060000000000000005,492448.275116743
0.04000000000000001,-0.05,365235.37608755514
0.04000000000000001,-0.04000000000000001,250144.4623651798
0.04000000000000001,-0.03,150715.47081185214
0.04000000000000001,-0.020000000000000004,71451.85770304887
0.04000000000000001,-0.010000000000000009,18482.55283059135
0.04000000000000001,0.0,82.6717078147265
0.04000000000000001,0.009999999999999995,26221.663369414135
0.04000000000000001,0.01999999999999999,106338.62787838148
0.04000000000000001,0.03,246364.2702270613
0.04000000000000001,0.04000000000000001,446453.5533969007
0.04000000000000001,0.04999999999999999,700429.0542984814
0.04000000000000001,0.06,998597.7178896473
0.04000000000000001,0.07,1332976.7357566573
0.04000000000000001,0.07999999999999999,1702505.9305729526
0.04000000000000001,0.09,2117142.7496224903
0.04000000000000001,0.1,2596118.4519543056
0.04999999999999999,-0.1,1084921.6059203816
0.04999999999999999,-0.09000000000000001,924939.9563692404
0.04999999999999999,-0.08,772112.3290028718
0.04999999999999999,-0.07,627161.5063097201
0.04999999999999999,-0.060000000000000005,490523.5446391338
0.04999999999999999,-0.05,363494.12687470263
0.04999999999999999,-0.04000000000000001,248632.04878576042
0.04999999999999999,-0.03,149482.09354500117
0.04999999999999999,-0.020000000000000004,70557.88322117044
0.04999999999999999,-0.010000000000000009,18007.388484063325
0.04999999999999999,0.0,132.82948849507176
0.04999999999999999,0.009999999999999995,26931.47979248103
0.04999999999999999,0.01999999999999999,107863.64757843628
0.04999999999999999,0.03,248865.80518878545
0.04999999999999999,0.04000000000000001,450081.0602742505
0.04999999999999999,0.04999999999999999,705306.9997452854
0.04999999999999999,0.06,1004824.652808775
0.04999999999999999,0.07,1340637.1332395372
0.04999999999999999,0.07999999999999999,1711688.6811765477
0.04999999999999999,0.09,2127964.8082970516
0.04999999999999999,0.1,2608741.572516532
0.06,-0.1,1082635.9261259031
0.06,-0.09000000000000001,922697.9429053079
0.06,-0.08,769944.0940131764
0.06,-0.07,625099.4580963366
0.06,-0.060000000000000005,488604.3204197112
0.06,-0.05,361759.1889199669
0.06,-0.04000000000000001,247126.83216565452
0.06,-0.03,148256.8863215567
0.06,-0.020000000000000004,69673.15855324747
0.06,-0.010000000000000009,17542.691685123453
0.06,0.0,194.8468564490201
0.06,0.009999999999999995,27654.748052590854
0.06,0.01999999999999999,109403.92585727636
0.06,0.03,251384.61443134848
0.06,0.04000000000000001,453728.0482625522
0.06,0.04999999999999999,710206.8026530546
0.06,0.06,1011075.9792099562
0.06,0.07,1348324.6177594513
0.06,0.07999999999999999,1720901.3894963493
0.06,0.09,2138819.8945897776
0.06,0.1,2621401.018540492
0.07,-0.1,1080353.273625337
0.07,-0.09000000000000001,920459.478569289
0.07,-0.08,767779.9916938886
0.07,-0.07,623042.1943782775
0.07,-0.060000000000000005,486690.60742259707
0.07,-0.05,360030.5678379874
0.07,-0.04000000000000001,245628.81882082112
0.07,-0.03,147039.85621432375
0.07,-0.020000000000000004,68797.69160426769
0.07,-0.010000000000000009,17088.471266729965
0.07,0.0,268.7336745309228
0.07,0.009999999999999995,28391.47912540798
0.07,0.01999999999999999,110959.47486028935
0.07,0.03,253920.71130804854
0.07,0.04000000000000001,457394.5319700061
0.07,0.04999999999999999,715128.4789724397
0.07,0.06,1017351.7145301513
0.07,0.07,1356039.208431218
0.07,0.07999999999999999,1730144.076530328
0.07,0.09,2149708.0315613854
0.07,0.1,2634096.815269811
0.07999999999999999,-0.1,1078073.65138428
0.07999999999999999,-0.09000000000000001,918224.5667443975
0.07999999999999999,-0.08,765620.02589393
0.07999999999999999,-0.07,620989.7195309664
0.07999999999999999,-0.060000000000000005,484782.4106156333
0.07999999999999999,-0.05,358308.2692473059
0.07999999999999999,-0.04000000000000001,244138.01507187376
0.07999999999999999,-0.03,145831.01030095815
0.07999999999999999,-0.020000000000000004,67931.49028451253
0.07999999999999999,-0.010000000000000009,16644.736067656162
0.07999999999999999,0.0,354.49981187631886
0.07999999999999999,0.009999999999999995,29141.683993387065
0.07999999999999999,0.01999999999999999,112530.30674013225
0.07999999999999999,0.03,256474.10917979153
0.07999999999999999,0.04000000000000001,461080.5260137991
0.07999999999999999,0.04999999999999999,720072.0446636576
0.07999999999999999,0.06,1023651.8762164016
0.07999999999999999,0.07,1363780.924380581
0.07999999999999999,0.07999999999999999,1739416.7632881766
0.07999999999999999,0.09,2160629.2422848335
0.07999999999999999,0.1,2646828.9879620597
0.09,-0.1,1075797.0623716316
0.09,-0.09000000000000001,915993.2108169365
0.09,-0.08,763464.2004650149
0.09,-0.07,618942.0379336
0.09,-0.060000000000000005,482879.73497058684
0.09,-0.05,356592.2987708294
0.09,-0.04000000000000001,242654.42724390843
0.09,-0.03,144630.35566409724
0.09,-0.020000000000000004,67074.5625096377
0.09,-0.010000000000000009,16211.494932479054
0.09,0.0,452.1551438826656
0.09,0.009999999999999995,29905.37364586805
0.09,0.01999999999999999,114116.43365705086
0.09,0.03,259044.82141589222
0.09,0.04000000000000001,464786.04501981597
0.09,0.04999999999999999,725037.5156966547
0.09,0.06,1029976.4817262037
0.09,0.07,1371549.7847442487
0.09,0.07999999999999999,1748719.4707917366
0.09,0.09,2171583.549845647
0.09,0.1,2659597.561887989
0.1,-0.1,1073523.5095583408
0.1,-0.09000000000000001,913765.4141760231
0.1,-0.08,761312.5192621895
0.1,-0.07,616899.1539684641
0.1,-0.060000000000000005,480982.58546252945
0.1,-0.05,354882.6620353643
0.1,-0.04000000000000001,241178.06166658914
0.1,-0.03,143437.8993913267
0.1,-0.020000000000000004,66226.91620070003
0.1,-0.010000000000000009,15788.756711551543
0.1,0.0,561.7095522308935
0.1,0.009999999999999995,30682.559078954684
0.1,0.01999999999999999,115717.86777863679
0.1,0.03,261632.86139366822
0.1,0.04000000000000001,468511.10362271813
0.1,0.04999999999999999,730024.9080506599
0.1,0.06,1036325.5485272334
0.1,0.07,1379345.8086700696
0.1,0.07999999999999999,1758052.2200744867
0.1,0.09,2182570.977341991
0.1,0.1,2672402.5623321156
